第0世代
10.52,41.7467,67.2149,81.8259,97.2739
soc
89,77,62,49,47
第30世代
f1,f2,first_soc,front
126.782,11.5722,100,0
time
26.84,52.4906,96.0602
soc
71,77,68
f1,f2,first_soc,front
121.352,28.7194,100,0
time
10.52,42.088,67.7422,79.4688,96.7644
soc
92,77,60,52,47
第31世代
f1,f2,first_soc,front
126.787,11.5722,100,0
time
26.84,53.3456,97.2521
soc
70,77,68
f1,f2,first_soc,front
120.831,27.1233,100,0
time
10.52,42.4276,68.4137,81.6684,97.1077
soc
91,77,60,49,47
第32世代
f1,f2,first_soc,front
127.287,11.5722,100,0
time
26.84,52.4906,96.0602
soc
71,77,69
f1,f2,first_soc,front
115.27,29.218,100,0
time
10.52,41.4071,68.0535,81.4813,96.5973
soc
90,80,63,49,37
第33世代
f1,f2,first_soc,front
139.986,22.807,100,0
time
26.84,52.4906,96.0602
soc
71,77,87
f1,f2,first_soc,front
120.755,25.524,100,0
time
10.52,41.4071,67.8984,81.5789,96.4474
soc
90,77,77,79,62
第34世代
f1,f2,first_soc,front
126.782,11.5722,100,0
time
26.84,52.9957,96.0602
soc
72,77,68
f1,f2,first_soc,front
120.997,23.9212,100,0
time
10.52,41.7467,67.2149,81.8259,96.6137
soc
89,77,62,45,47
第35世代
f1,f2,first_soc,front
126.782,11.5722,100,0
time
26.84,52.4906,96.0602
soc
71,77,68
f1,f2,first_soc,front
120.316,25.524,100,0
time
10.52,41.4071,67.8984,81.153,96.5923
soc
90,77,60,49,47
第36世代
f1,f2,first_soc,front
126.787,11.5722,100,0
time
26.84,53.3456,97.2521
soc
70,77,68
f1,f2,first_soc,front
120.831,27.1233,100,0
time
10.52,42.4276,68.4137,81.6684,97.1077
soc
91,77,60,49,47
第37世代
f1,f2,first_soc,front
126.782,11.5722,100,0
time
26.84,52.4906,96.0602
soc
71,77,68
f1,f2,first_soc,front
120.316,25.524,100,0
time
10.52,41.4071,67.8984,81.153,96.0872
soc
90,77,60,48,47
第38世代
f1,f2,first_soc,front
131.54,20.7584,100,0
time
26.84,52.9957,95.9446
soc
72,66,68
f1,f2,first_soc,front
119.806,23.9212,100,0
time
10.52,41.7467,67.2149,81.8259,97.2739
soc
89,77,62,49,47
第39世代
f1,f2,first_soc,front
126.782,11.5722,100,0
time
26.84,52.4906,96.0602
soc
71,77,68
f1,f2,first_soc,front
120.316,25.524,100,0
time
10.52,41.4071,67.8984,81.153,96.5923
soc
90,77,60,49,47
第40世代
f1,f2,first_soc,front
126.782,11.5722,100,0
time
26.84,52.4906,96.0602
soc
71,77,68
f1,f2,first_soc,front
120.316,25.524,100,0
time
10.52,41.4071,67.8984,81.153,96.5923
soc
90,77,60,49,47
第41世代
f1,f2,first_soc,front
126.782,11.5722,100,0
time
26.84,52.4906,96.0602
soc
71,77,68
f1,f2,first_soc,front
120.316,25.524,100,0
time
10.52,41.4071,67.8984,81.153,96.5923
soc
90,77,60,49,47
第42世代
f1,f2,first_soc,front
123.769,24.4038,100,0
time
26.84,52.4906,97.5786
soc
71,88,68
f1,f2,first_soc,front
120.316,25.524,100,0
time
10.52,41.4071,67.8984,81.153,96.5923
soc
90,77,60,49,47
第43世代
f1,f2,first_soc,front
127.969,11.5722,100,0
time
26.84,52.4906,97.4202
soc
71,77,68
f1,f2,first_soc,front
120.316,25.524,100,0
time
10.52,41.4071,67.8984,81.153,96.5923
soc
90,77,60,49,47
第44世代
f1,f2,first_soc,front
127.969,11.5722,100,0
time
26.84,52.4906,97.4202
soc
71,77,68
f1,f2,first_soc,front
117.286,26.908,100,0
time
10.52,41.4071,67.8984,81.153,96.5923
soc
90,77,60,49,41
第45世代
f1,f2,first_soc,front
124.434,11.5722,100,0
time
26.84,52.4906,97.4202
soc
71,77,61
f1,f2,first_soc,front
120.316,25.524,100,0
time
10.52,41.4071,67.8984,79.4431,96.7388
soc
90,77,62,54,47
第46世代
f1,f2,first_soc,front
127.969,11.5722,100,0
time
26.84,52.4906,97.4202
soc
71,77,68
f1,f2,first_soc,front
116.75,27.5221,100,0
time
10.52,41.4071,67.7828,83.1906,96.6992
soc
90,66,60,62,47
第47世代
f1,f2,first_soc,front
126.787,11.5722,100,0
time
26.84,53.3456,97.2521
soc
70,77,68
f1,f2,first_soc,front
120.316,25.524,100,0
time
10.52,41.4071,67.8984,81.153,96.5923
soc
90,77,60,49,47
第48世代
f1,f2,first_soc,front
127.969,11.5722,100,0
time
26.84,52.4906,97.4202
soc
71,77,68
f1,f2,first_soc,front
119.129,25.524,100,0
time
10.52,41.4071,67.8984,81.153,97.2525
soc
90,77,60,53,47
第49世代
f1,f2,first_soc,front
127.969,11.5722,100,0
time
26.84,52.4906,97.4202
soc
71,77,68
f1,f2,first_soc,front
119.967,20.7234,100,0
time
10.52,39.7059,67.5442,79.612,96.4113
soc
87,77,60,49,47
第50世代
f1,f2,first_soc,front
126.787,11.5722,100,0
time
26.84,53.3456,97.2521
soc
70,77,68
f1,f2,first_soc,front
120.831,27.1233,100,0
time
10.52,42.4276,68.4137,81.6684,97.1077
soc
91,77,60,49,47
