第0世代
f1,f2,time_count
111.782,13.1515,3
111.454,13.5245,3
110.297,14.847,3
111.608,13.3061,2
105.823,18.9823,1
112.434,12.4077,3
111.272,13.7286,3
111.272,13.7286,3
111.777,13.1552,3
111.601,13.3579,3
111.454,13.5245,3
111.131,13.8932,3
112.964,11.7961,3
112.977,11.5671,2
112.434,12.5018,3
112.318,12.537,3
112.434,12.4077,3
112.318,12.537,3
112.282,12.5791,3
112.964,11.7961,3
111.601,13.3579,3
111.126,13.8961,3
112.434,12.5018,3
111.126,13.8961,3
111.131,13.8932,3
112.964,11.7961,3
105.823,18.9823,1
112.318,12.537,3
112.964,11.7961,3
112.318,12.537,3
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
112.434,12.4077,3
112.282,12.5791,3
111.131,13.8932,3
109.434,15.8345,3
112.434,12.4077,3
112.434,12.4077,3
112.434,12.4077,3
111.601,13.3579,3
111.131,13.8932,3
111.131,13.8932,3
111.131,13.8932,3
111.131,13.8932,3
111.126,13.8961,3
111.131,13.8932,3

第5世代
f1,f2,time_count
113.949,11.5601,3
104.813,21.1364,1
104.813,21.1364,1
107.874,16.6381,1
109.434,15.8345,3
104.99,19.9365,1
107.01,17.6265,1
108.724,16.1593,2
106,18.7815,1
107.01,17.6265,1
105.318,19.5598,1
109.939,15.257,3
106.505,18.204,1
113.328,11.563,3
110.598,14.0137,2
110.444,14.6795,3
111.777,13.1511,3
112.641,12.1676,3
105.823,18.9823,1
105.495,19.359,1
108.202,16.2616,1
109.939,15.257,3
110.267,14.8839,3
111.959,12.947,3
113.949,11.5601,3
108.202,16.2616,1
112.934,11.8287,3
110.598,14.0137,2
106.505,18.204,1
106.505,18.204,1
111.095,13.9386,3
112.282,12.5791,3
111.454,13.5245,3
111.272,13.7286,3
111.959,12.947,3
105.823,18.9823,1
105.495,19.359,1
112.977,11.5671,2
112.282,12.5791,3
111.608,13.3061,2
112.464,12.3695,3
110.444,14.6795,3
110.297,14.847,3
111.454,13.5245,3
111.272,13.7286,3
112.606,12.2061,3
112.429,12.4102,3
112.318,12.537,3
112.964,11.7961,3
112.977,11.5671,2
111.601,13.3579,3
111.131,13.8932,3
111.601,13.3579,3
111.131,13.8932,3
112.318,12.537,3
112.606,12.2061,3
111.095,13.9386,3
111.095,13.9386,3
111.126,13.8961,3
112.459,12.3736,3
110.267,14.8839,3
110.297,14.847,3
112.429,12.4061,3
112.934,11.8287,3
112.964,11.7961,3
111.608,13.3061,2
111.601,13.3579,3
112.282,12.5791,3
111.126,13.8961,3
111.131,13.8932,3
107.01,17.6265,1
112.318,12.537,3
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
111.601,13.3579,3
112.318,12.537,3
106.505,18.204,1
106.505,18.204,1
112.964,11.7961,3
112.964,11.7961,3
112.282,12.5791,3
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
112.964,11.7961,3
112.282,12.5791,3
112.282,12.5791,3
112.977,11.5671,2
112.977,11.5671,2
112.318,12.537,3
111.126,13.8961,3
111.131,13.8932,3
111.131,13.8932,3
111.131,13.8932,3
111.131,13.8932,3
111.131,13.8932,3
111.131,13.8932,3
111.126,13.8961,3
111.126,13.8961,3
111.126,13.8961,3
111.126,13.8961,3
111.126,13.8961,3
107.01,17.6265,1
111.131,13.8932,3
111.131,13.8932,3
112.318,12.537,3
111.131,13.8932,3
111.454,13.5245,3
111.454,13.5245,3
111.601,13.3579,3
111.601,13.3579,3
111.131,13.8932,3
108.202,16.2616,1

第6世代
f1,f2,time_count
113.803,11.5601,3
103.803,21.2923,1
104.813,20.1373,1
109.389,14.9056,1
109.257,16.0357,3
107.369,17.2156,1
111.608,12.8618,2
108.724,16.1593,2
107.874,16.6381,1
106,18.7815,1
106.505,18.204,1
107.01,17.6265,1
110.267,14.8839,3
110.444,14.6795,3
110.598,14.0137,2
113.328,11.563,3
104.99,19.9365,1
105.495,19.359,1
107.874,16.6381,1
112.282,12.5791,3
111.095,13.9386,3
108.202,16.2616,1
106.505,18.204,1
110.598,14.0137,2
111.601,13.3579,3
106.505,18.204,1
107.01,17.6265,1
107.01,17.6265,1
111.454,13.5245,3
105.318,19.5598,1
105.823,18.9823,1
108.202,16.2616,1
105.853,18.948,1
104.813,20.1373,1
105.495,19.359,1
105.318,19.5598,1
104.99,19.9365,1
112.977,11.5671,2
111.272,13.7286,3
112.787,11.9961,3
105.318,19.5598,1
105.823,18.9823,1
108.202,16.2616,1
112.641,12.1676,3
112.792,11.9932,3
110.297,14.847,3
110.444,14.6795,3
111.454,13.5245,3
106,18.7815,1
112.313,12.537,3
112.934,11.8287,3
112.606,12.2061,3
112.464,12.3695,3
112.282,12.5791,3
112.429,12.407,3
112.964,11.7961,3
112.977,11.5671,2
111.272,13.7286,3
111.601,13.3579,3
111.131,13.8932,3
111.601,13.3579,3
111.131,13.8932,3
111.272,13.7286,3
112.611,12.2021,3
112.459,12.3736,3
110.267,14.8839,3
112.641,12.1676,3
105.823,18.9823,1
112.934,11.8287,3
112.429,12.4061,3
112.287,12.573,3
111.126,13.8961,3
110.297,14.847,3
112.964,11.7961,3
110.297,14.847,3
111.126,13.8961,3
112.964,11.7961,3
112.287,12.573,3
112.606,12.2061,3
112.464,12.3695,3
111.126,13.8961,3
112.282,12.5791,3
112.429,12.4061,3
108.202,16.2616,1
112.977,11.5671,2
112.977,11.5671,2
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
104.99,19.9365,1
106.505,18.204,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
111.126,13.8961,3
105.495,19.359,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
112.977,11.5671,2
112.977,11.5671,2
107.01,17.6265,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
105.495,19.359,1
104.99,19.9365,1
112.977,11.5671,2
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
105.823,18.9823,1
107.01,17.6265,1
111.601,13.3579,3
111.131,13.8932,3
111.131,13.8932,3
111.131,13.8932,3
111.131,13.8932,3
111.131,13.8932,3
111.131,13.8932,3
111.131,13.8932,3
111.272,13.7286,3
111.272,13.7286,3
111.454,13.5245,3
111.454,13.5245,3
111.601,13.3579,3
111.601,13.3579,3
111.601,13.3579,3
111.131,13.8932,3
111.601,13.3579,3
111.601,13.3579,3
112.934,11.8287,3
112.282,12.5791,3
112.282,12.5791,3
112.282,12.5791,3
112.282,12.5791,3
112.282,12.5791,3
112.282,12.5791,3
112.282,12.5791,3
112.282,12.5791,3
112.464,12.3695,3
112.606,12.2061,3
112.934,11.8287,3
111.126,13.8961,3
112.964,11.7961,3
110.267,14.8839,3
110.267,14.8839,3
110.598,14.0137,2
110.598,14.0137,2
111.126,13.8961,3
111.126,13.8961,3
111.126,13.8961,3
111.126,13.8961,3
111.126,13.8961,3
112.934,11.8287,3
111.126,13.8961,3
111.126,13.8961,3
111.126,13.8961,3
112.964,11.7961,3
111.126,13.8961,3
111.126,13.8961,3
111.126,13.8961,3
111.126,13.8961,3
111.131,13.8932,3
111.131,13.8932,3
111.131,13.8932,3
111.131,13.8932,3
111.131,13.8932,3
111.131,13.8932,3
111.131,13.8932,3
111.131,13.8932,3
111.131,13.8932,3
111.131,13.8932,3

第7世代
f1,f2,time_count
113.803,11.5601,3
103.803,21.2923,1
108.884,15.4831,1
111.608,12.8618,2
108.724,16.1593,2
104.308,20.7148,1
107.697,16.839,1
104.308,20.7148,1
104.813,20.1373,1
109.389,14.9056,1
108.202,16.2616,1
110.267,14.8839,3
109.389,14.9056,1
110.59,14.5121,3
107.369,17.2156,1
105.318,19.5598,1
107.369,17.2156,1
107.874,16.6381,1
111.449,13.5245,3
106,18.7815,1
112.282,12.5791,3
107.01,17.6265,1
106.505,18.204,1
106.505,18.204,1
106,18.7815,1
112.977,11.5671,2
110.598,14.0137,2
105.495,19.359,1
111.095,13.9386,3
104.99,19.9365,1
110.598,14.0137,2
111.601,13.3579,3
106.505,18.204,1
106.505,18.204,1
107.01,17.6265,1
113.803,11.5601,3
113.328,11.563,3
107.01,17.6265,1
104.99,19.9365,1
105.823,18.9823,1
111.277,13.7257,3
107.874,16.6381,1
105.853,18.948,1
105.318,19.5598,1
104.813,20.1373,1
107.01,17.6265,1
113.328,11.563,3
105.823,18.9823,1
105.495,19.359,1
108.202,16.2616,1
112.641,12.1676,3
112.787,11.9961,3
110.444,14.6795,3
110.444,14.6795,3
110.297,14.847,3
112.934,11.8287,3
112.464,12.3695,3
112.282,12.5791,3
112.429,12.407,3
112.313,12.537,3
112.964,11.7961,3
105.495,19.359,1
104.99,19.9365,1
111.601,13.3579,3
111.272,13.7286,3
111.131,13.8932,3
112.792,11.9932,3
112.606,12.2061,3
111.601,13.3579,3
106,18.7815,1
111.131,13.8932,3
112.792,11.9932,3
111.272,13.7286,3
112.606,12.2061,3
111.095,13.9386,3
108.202,16.2616,1
110.267,14.8839,3
112.611,12.2021,3
112.641,12.1676,3
112.429,12.4061,3
112.934,11.8287,3
112.313,12.537,3
112.964,11.7961,3
111.126,13.8961,3
112.287,12.573,3
112.459,12.3736,3
110.297,14.847,3
105.823,18.9823,1
112.287,12.573,3
110.297,14.847,3
111.126,13.8961,3
105.823,18.9823,1
112.459,12.3736,3
112.964,11.7961,3
112.977,11.5671,2
112.611,12.2021,3
112.464,12.3695,3
112.787,11.9961,3
111.272,13.7286,3
112.282,12.5791,3
112.606,12.2061,3
112.792,11.9932,3
111.126,13.8961,3
111.131,13.8932,3
112.606,12.2061,3
112.459,12.3736,3
112.977,11.5671,2
111.126,13.8961,3
112.429,12.4061,3
107.01,17.6265,1
107.01,17.6265,1
108.202,16.2616,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
104.813,20.1373,1
107.01,17.6265,1
111.126,13.8961,3
112.964,11.7961,3
108.202,16.2616,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
108.202,16.2616,1
112.964,11.7961,3
112.964,11.7961,3
107.01,17.6265,1
107.01,17.6265,1
107.874,16.6381,1
107.874,16.6381,1
112.964,11.7961,3
112.964,11.7961,3
112.964,11.7961,3
105.495,19.359,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
112.977,11.5671,2
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.823,18.9823,1
105.495,19.359,1
105.495,19.359,1
105.318,19.5598,1
105.318,19.5598,1
112.977,11.5671,2
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
112.977,11.5671,2
112.977,11.5671,2
112.964,11.7961,3
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
112.977,11.5671,2
112.964,11.7961,3
106,18.7815,1
106,18.7815,1
106,18.7815,1
112.977,11.5671,2
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
104.308,20.7148,1
111.601,13.3579,3
112.282,12.5791,3
112.282,12.5791,3
112.282,12.5791,3
112.282,12.5791,3
112.792,11.9932,3
111.601,13.3579,3
111.601,13.3579,3
111.601,13.3579,3
111.601,13.3579,3
111.601,13.3579,3
111.601,13.3579,3
112.282,12.5791,3
111.601,13.3579,3
111.601,13.3579,3
111.272,13.7286,3

第8世代
f1,f2,time_count
103.803,21.2923,1
113.803,11.5601,3
103.803,21.2923,1
111.608,12.8618,2
108.884,15.4831,1
108.379,16.0606,1
106.864,17.793,1
104.308,20.7148,1
108.884,15.4831,1
109.389,14.9056,1
104.813,20.1373,1
110.267,14.8839,3
109.389,14.9056,1
110.59,14.5121,3
107.369,17.2156,1
107.369,17.2156,1
107.697,16.839,1
108.202,16.2616,1
107.874,16.6381,1
106,18.7815,1
112.282,12.5791,3
104.308,20.7148,1
106.505,18.204,1
106,18.7815,1
110.598,14.0137,2
105.318,19.5598,1
104.99,19.9365,1
110.598,14.0137,2
111.601,13.3579,3
106.505,18.204,1
103.803,21.2923,1
104.308,20.7148,1
111.095,13.9386,3
113.328,11.563,3
113.803,11.5601,3
106.505,18.204,1
107.01,17.6265,1
105.823,18.9823,1
105.495,19.359,1
111.277,13.7257,3
107.697,16.839,1
107.874,16.6381,1
108.379,16.0606,1
104.813,20.1373,1
111.449,13.5245,3
106.505,18.204,1
107.01,17.6265,1
113.328,11.563,3
112.977,11.5671,2
104.99,19.9365,1
105.823,18.9823,1
105.495,19.359,1
105.318,19.5598,1
111.449,13.5245,3
112.641,12.1676,3
112.787,11.9961,3
110.444,14.6795,3
110.444,14.6795,3
110.297,14.847,3
111.272,13.7286,3
112.792,11.9932,3
112.934,11.8287,3
112.464,12.3695,3
112.282,12.5791,3
112.429,12.407,3
112.964,11.7961,3
112.977,11.5671,2
108.202,16.2616,1
104.99,19.9365,1
105.495,19.359,1
105.318,19.5598,1
105.853,18.948,1
105.853,18.948,1
111.601,13.3579,3
108.202,16.2616,1
105.495,19.359,1
107.01,17.6265,1
111.131,13.8932,3
112.606,12.2061,3
112.313,12.537,3
111.601,13.3579,3
107.01,17.6265,1
106,18.7815,1
112.606,12.2061,3
111.131,13.8932,3
112.313,12.537,3
111.095,13.9386,3
111.126,13.8961,3
111.095,13.9386,3
110.267,14.8839,3
112.611,12.2021,3
112.641,12.1676,3
112.934,11.8287,3
112.429,12.4061,3
112.287,12.573,3
112.964,11.7961,3
112.459,12.3736,3
110.297,14.847,3
112.313,12.537,3
105.823,18.9823,1
110.297,14.847,3
112.459,12.3736,3
112.964,11.7961,3
112.977,11.5671,2
112.287,12.573,3
112.606,12.2029,3
112.464,12.3695,3
111.272,13.7286,3
112.787,11.9961,3
111.126,13.8961,3
112.282,12.5791,3
112.611,12.2021,3
112.792,11.9932,3
111.131,13.8932,3
112.977,11.5671,2
112.459,12.3736,3
111.131,13.8932,3
112.792,11.9932,3
112.429,12.4061,3
112.429,12.407,3
112.606,12.2061,3
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
108.202,16.2616,1
107.01,17.6265,1
106.505,18.204,1
106.505,18.204,1
106,18.7815,1
106.505,18.204,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
104.99,19.9365,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
105.495,19.359,1
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
104.813,20.1373,1
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
103.803,21.2923,1
103.803,21.2923,1
105.823,18.9823,1
106,18.7815,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
106,18.7815,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1

第9世代
f1,f2,time_count
103.803,21.2923,1
113.803,11.5601,3
103.803,21.2923,1
110.305,14.3463,2
108.379,16.0606,1
104.308,20.7148,1
109.389,14.9056,1
109.389,14.9056,1
110.267,14.8839,3
110.598,14.0137,2
107.192,17.4165,1
107.697,16.839,1
108.202,16.2616,1
111.608,12.8618,2
112.136,12.763,3
108.884,15.4831,1
104.813,20.1373,1
106,18.7815,1
104.308,20.7148,1
106.505,18.204,1
108.884,15.4831,1
111.095,13.9386,3
106.864,17.793,1
107.874,16.6381,1
107.369,17.2156,1
104.99,19.9365,1
110.297,14.847,3
111.601,13.3579,3
111.608,12.8618,2
104.308,20.7148,1
104.813,20.1373,1
106,18.7815,1
106.505,18.204,1
108.884,15.4831,1
108.884,15.4831,1
103.803,21.2923,1
113.328,11.563,3
113.803,11.5601,3
106.505,18.204,1
105.823,18.9823,1
104.99,19.9365,1
105.318,19.5598,1
105.495,19.359,1
107.369,17.2156,1
111.277,13.7257,3
108.202,16.2616,1
108.379,16.0606,1
107.697,16.839,1
104.813,20.1373,1
111.449,13.5245,3
110.598,14.0137,2
106.505,18.204,1
106.864,17.793,1
112.977,11.5671,2
113.328,11.563,3
112.136,12.763,3
112.282,12.5791,3
105.318,19.5598,1
105.823,18.9823,1
105.495,19.359,1
107.874,16.6381,1
111.601,13.3579,3
111.449,13.5245,3
112.646,12.1639,3
107.01,17.6265,1
111.131,13.8932,3
112.792,11.9932,3
112.934,11.8287,3
112.464,12.3695,3
112.313,12.537,3
112.429,12.407,3
112.969,11.7921,3
112.977,11.5671,2
107.01,17.6265,1
107.874,16.6381,1
105.318,19.5598,1
105.495,19.359,1
107.01,17.6265,1
105.853,18.948,1
112.787,11.9961,3
107.369,17.2156,1
105.495,19.359,1
104.99,19.9365,1
105.318,19.5598,1
111.272,13.7286,3
106,18.7815,1
105.853,18.948,1
106.864,17.793,1
112.606,12.2061,3
106,18.7815,1
111.272,13.7286,3
112.787,11.9961,3
112.606,12.2061,3
111.095,13.9386,3
110.267,14.8839,3
110.297,14.847,3
112.641,12.1676,3
112.611,12.2021,3
112.934,11.8287,3
112.459,12.3736,3
112.313,12.537,3
112.287,12.573,3
111.126,13.8961,3
112.964,11.7961,3
105.823,18.9823,1
112.429,12.4061,3
112.429,12.4061,3
111.126,13.8961,3
105.853,18.948,1
112.964,11.7961,3
110.267,14.8839,3
112.282,12.5764,3
112.606,12.2029,3
112.459,12.3736,3
112.464,12.3695,3
112.641,12.1676,3
112.287,12.573,3
112.792,11.9932,3
111.131,13.8932,3
112.611,12.2021,3
112.964,11.7961,3
112.606,12.2061,3
111.126,13.8961,3
112.282,12.5791,3
112.429,12.407,3
112.429,12.4061,3
105.823,18.9823,1
105.823,18.9823,1
106,18.7815,1
105.823,18.9823,1
106,18.7815,1
106,18.7815,1
105.823,18.9823,1
105.823,18.9823,1
106,18.7815,1
106,18.7815,1
105.823,18.9823,1
105.823,18.9823,1
106,18.7815,1
107.01,17.6265,1
106,18.7815,1
105.823,18.9823,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
105.853,18.948,1
105.853,18.948,1
106,18.7815,1
106,18.7815,1
105.823,18.9823,1
106,18.7815,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
106,18.7815,1
106,18.7815,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
104.813,20.1373,1
105.318,19.5598,1
105.318,19.5598,1
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
105.318,19.5598,1
104.813,20.1373,1
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1
105.495,19.359,1
105.823,18.9823,1
105.823,18.9823,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1

第10世代
f1,f2,time_count
103.803,21.2923,1
113.803,11.5601,3
109.389,14.9056,1
108.884,15.4831,1
108.884,15.4831,1
110.262,14.8876,3
106.358,18.3705,1
106.864,17.793,1
106.505,18.204,1
104.813,20.1373,1
105.495,19.359,1
107.697,16.839,1
108.202,16.2616,1
108.379,16.0606,1
110.305,14.3463,2
110.598,14.0137,2
103.803,21.2923,1
104.308,20.7148,1
108.379,16.0606,1
104.308,20.7148,1
112.106,12.7796,3
111.608,12.8618,2
110.598,14.0137,2
104.99,19.9365,1
110.297,14.847,3
107.369,17.2156,1
107.874,16.6381,1
110.305,14.3463,2
111.608,12.8618,2
111.601,13.3579,3
104.813,20.1373,1
103.803,21.2923,1
109.389,14.9056,1
104.308,20.7148,1
104.308,20.7148,1
111.095,13.9386,3
113.328,11.563,3
113.803,11.5601,3
106,18.7815,1
105.318,19.5598,1
107.01,17.6265,1
107.192,17.4165,1
105.823,18.9823,1
107.369,17.2156,1
107.874,16.6381,1
107.192,17.4165,1
108.202,16.2616,1
107.697,16.839,1
105.348,19.5255,1
111.277,13.7257,3
111.449,13.5245,3
106,18.7815,1
113.328,11.563,3
112.977,11.5671,2
112.282,12.5791,3
105.823,18.9823,1
105.318,19.5598,1
104.99,19.9365,1
111.449,13.5245,3
112.646,12.1639,3
112.606,12.2029,3
107.01,17.6265,1
106.358,18.3705,1
112.787,11.9961,3
112.464,12.3695,3
111.272,13.7286,3
111.131,13.8932,3
112.792,11.9932,3
112.429,12.407,3
112.313,12.537,3
112.969,11.7921,3
112.977,11.5671,2
112.136,12.763,3
104.99,19.9365,1
104.813,20.1373,1
112.934,11.8287,3
105.853,18.948,1
111.601,13.3579,3
107.874,16.6381,1
108.379,16.0606,1
107.369,17.2156,1
112.934,11.8287,3
106,18.7815,1
105.853,18.948,1
106.505,18.204,1
105.495,19.359,1
106.864,17.793,1
111.601,13.3579,3
112.136,12.763,3
106.864,17.793,1
106.505,18.204,1
106,18.7815,1
105.495,19.359,1
111.095,13.9386,3
111.126,13.8961,3
111.095,13.9386,3
110.267,14.8839,3
112.611,12.2021,3
112.429,12.4061,3
112.964,11.7961,3
112.313,12.537,3
112.287,12.573,3
112.106,12.7796,3
110.297,14.847,3
112.641,12.1676,3
105.823,18.9823,1
105.318,19.5598,1
112.641,12.1676,3
112.459,12.3736,3
105.853,18.948,1
105.823,18.9823,1
112.459,12.3736,3
109.389,14.9056,1
112.136,12.763,3
112.282,12.5764,3
112.464,12.3695,3
112.964,11.7961,3
110.267,14.8839,3
112.287,12.573,3
111.277,13.7257,3
112.792,11.9932,3
112.787,11.9961,3
111.272,13.7286,3
111.126,13.8961,3
111.131,13.8932,3
112.977,11.5671,2
112.611,12.2021,3
112.459,12.3736,3
112.459,12.3736,3
112.282,12.5791,3
112.429,12.4061,3
112.429,12.407,3
105.495,19.359,1
105.823,18.9823,1
103.803,21.2923,1
105.823,18.9823,1
103.803,21.2923,1
105.823,18.9823,1
103.803,21.2923,1
105.495,19.359,1
105.495,19.359,1
105.823,18.9823,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.823,18.9823,1
113.803,11.5601,3
103.803,21.2923,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
103.803,21.2923,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
104.813,20.1373,1
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
104.813,20.1373,1
104.813,20.1373,1
104.813,20.1373,1
104.99,19.9365,1
104.813,20.1373,1
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
104.99,19.9365,1
105.318,19.5598,1
104.99,19.9365,1
103.803,21.2923,1
104.308,20.7148,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
104.308,20.7148,1
105.318,19.5598,1

第11世代
f1,f2,time_count
113.297,11.5601,3
103.803,21.2923,1
108.884,15.4831,1
108.884,15.4831,1
109.389,14.9056,1
109.389,14.9056,1
110.262,14.8876,3
110.598,14.0137,2
106.358,18.3705,1
106.864,17.793,1
107.369,17.2156,1
107.874,16.6381,1
108.202,16.2616,1
110.305,14.3463,2
111.608,12.8618,2
111.095,13.9386,3
104.308,20.7148,1
103.803,21.2923,1
108.379,16.0606,1
104.813,20.1373,1
104.308,20.7148,1
106,18.7815,1
106.505,18.204,1
110.297,14.847,3
105.495,19.359,1
104.308,20.7148,1
108.379,16.0606,1
103.803,21.2923,1
104.308,20.7148,1
104.813,20.1373,1
112.106,12.7796,3
110.305,14.3463,2
111.608,12.8618,2
105.495,19.359,1
111.601,13.3579,3
106.505,18.204,1
106,18.7815,1
105.318,19.5598,1
107.192,17.4165,1
112.641,12.1636,3
107.697,16.839,1
107.874,16.6381,1
107.369,17.2156,1
107.192,17.4165,1
108.202,16.2616,1
