第0世代
f1,f2,time_count
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
112.911,11.5671,2
112.911,11.5671,2
109.881,14.8414,2
112.393,12.4487,3
112.393,12.4487,3
112.393,12.4487,3
112.393,12.4487,3
111.03,14.0137,3
112.393,12.4487,3
112.393,12.4487,3
107.861,17.1437,2
112.393,12.4487,3
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
112.911,11.5671,2
107.861,17.1437,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
108.79,16.0788,2
108.79,16.0788,2
112.911,11.5671,2

第7世代
f1,f2,time_count
104.588,21.8846,2
113.232,11.5601,3
107.861,17.1437,2
109.295,15.5013,2
112.194,12.1876,2
110.533,14.0875,2
108.154,16.8088,2
111.396,13.1012,2
106.785,18.3725,2
105.482,19.8637,2
105.098,21.3038,2
109.8,14.9238,2
111.396,13.1012,2
106.785,18.3725,2
108.659,16.23,2
106.28,18.95,2
106.28,18.95,2
105.123,20.2814,2
111.03,14.0137,3
109.881,14.8414,2
112.406,11.9462,2
104.952,21.4795,2
104.593,21.8813,2
108.79,16.0788,2
109.881,14.8414,2
105.775,19.5275,2
112.911,11.5671,2
111.03,14.0137,3
106.785,18.3725,2
108.79,16.0788,2
105.775,19.5275,2
111.03,14.0137,3
105.123,20.2814,2
105.123,20.2814,2
112.911,11.5658,2
113.227,11.563,3
112.911,11.5671,2
112.406,11.9462,2
104.952,21.4795,2
105.775,19.5275,2
107.861,17.1437,2
105.775,19.5275,2
107.861,17.1437,2
108.659,16.23,2
112.406,11.9462,2
108.79,16.0788,2
109.881,14.8414,2
111.03,14.0137,3
105.123,20.2814,2
104.593,21.8813,2
113.232,11.5601,3
113.227,11.563,3
112.911,11.5671,2
112.911,11.5671,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
106.785,18.3725,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
104.593,21.8813,2
106.28,18.95,2
104.593,21.8813,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.775,19.5275,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
104.952,21.4795,2
105.775,19.5275,2
105.775,19.5275,2
104.952,21.4795,2
104.952,21.4795,2
105.775,19.5275,2
104.952,21.4795,2
104.952,21.4795,2
107.861,17.1437,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
113.232,11.5601,3
113.232,11.5601,3
113.232,11.5601,3
113.232,11.5601,3
113.232,11.5601,3
113.232,11.5601,3
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
107.861,17.1437,2
108.659,16.23,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
108.79,16.0788,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
106.785,18.3725,2
106.785,18.3725,2
106.785,18.3725,2
106.785,18.3725,2
106.785,18.3725,2
111.03,14.0137,3
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
111.396,13.1012,2
111.396,13.1012,2
111.03,14.0137,3
106.785,18.3725,2
109.881,14.8414,2
109.881,14.8414,2
109.881,14.8414,2
109.881,14.8414,2
108.79,16.0788,2
108.79,16.0788,2
108.79,16.0788,2
108.79,16.0788,2
108.79,16.0788,2

第8世代
f1,f2,time_count
104.588,21.8846,2
104.588,21.8846,2
113.232,11.5601,3
107.649,17.3939,2
106.851,18.2987,2
112.194,12.1876,2
111.396,13.1012,2
109.881,14.8337,2
110.533,14.0888,2
105.098,21.3038,2
106.639,18.5412,2
109.164,15.6525,2
109.376,15.4112,2
105.123,20.2814,2
106.28,18.95,2
109.8,14.9238,2
111.396,13.1012,2
111.03,14.0137,3
105.482,19.8637,2
112.406,11.9462,2
108.366,16.5662,2
108.659,16.23,2
105.482,19.8637,2
108.154,16.8088,2
110.533,14.0875,2
105.775,19.5275,2
112.911,11.5671,2
111.03,14.0137,3
106.28,18.95,2
105.775,19.5275,2
111.03,14.0137,3
107.861,17.1437,2
108.3,16.6401,2
109.295,15.5013,2
112.194,12.1876,2
108.79,16.0788,2
111.396,13.1012,2
104.593,21.8813,2
104.952,21.4795,2
105.123,20.2814,2
106.28,18.95,2
108.79,16.0788,2
105.123,20.2814,2
104.952,21.4795,2
104.593,21.8813,2
113.227,11.563,3
112.911,11.5658,2
112.911,11.5671,2
112.406,11.9462,2
107.861,17.1437,2
105.775,19.5275,2
108.154,16.8088,2
105.775,19.5275,2
107.861,17.1437,2
108.659,16.23,2
112.406,11.9462,2
106.785,18.3725,2
109.8,14.9238,2
104.952,21.4795,2
106.785,18.3725,2
104.952,21.4795,2
108.79,16.0788,2
108.79,16.0788,2
106.785,18.3725,2
105.123,20.2814,2
113.232,11.5601,3
104.593,21.8813,2
104.588,21.8846,2
113.227,11.563,3
113.227,11.563,3
112.911,11.5658,2
110.533,14.0875,2
112.911,11.5671,2
112.911,11.5671,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
104.593,21.8813,2
104.593,21.8813,2
106.28,18.95,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
104.593,21.8813,2
104.593,21.8813,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
104.593,21.8813,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
104.593,21.8813,2
104.593,21.8813,2
105.775,19.5275,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
104.952,21.4795,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
104.952,21.4795,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
104.952,21.4795,2
104.952,21.4795,2
105.775,19.5275,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.775,19.5275,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
105.775,19.5275,2
104.952,21.4795,2
107.861,17.1437,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2

第9世代
f1,f2,time_count
104.588,21.8846,2
113.232,11.5601,3
104.588,21.8846,2
111.396,13.1012,2
107.144,17.9714,2
110.533,14.0888,2
107.649,17.3939,2
111.396,13.1012,2
112.194,12.1876,2
106.639,18.5412,2
105.098,21.3038,2
105.123,20.2814,2
106.28,18.95,2
109.8,14.9238,2
109.376,15.4112,2
112.406,11.9462,2
112.194,12.1876,2
111.03,14.0137,3
108.79,16.0788,2
109.881,14.8337,2
109.881,14.8337,2
108.659,16.2389,2
108.366,16.5662,2
106.851,18.2987,2
110.533,14.0875,2
104.952,21.4795,2
105.775,19.5275,2
106.28,18.95,2
112.911,11.5671,2
109.164,15.6525,2
111.03,14.0137,3
109.164,15.6525,2
105.775,19.5275,2
111.03,14.0137,3
105.482,19.8637,2
107.78,17.2338,2
105.27,20.105,2
105.336,20.0312,2
112.406,11.9462,2
109.295,15.5013,2
107.861,17.1437,2
104.593,21.8813,2
106.28,18.95,2
104.593,21.8813,2
104.952,21.4795,2
112.911,11.5658,2
112.911,11.5671,2
113.227,11.563,3
108.154,16.8088,2
105.482,19.8637,2
105.775,19.5275,2
108.285,16.6563,2
105.775,19.5275,2
108.154,16.8088,2
107.861,17.1437,2
108.79,16.0788,2
108.154,16.8075,2
112.194,12.1876,2
106.785,18.3725,2
109.8,14.9238,2
109.376,15.4112,2
105.123,20.2814,2
105.098,21.3038,2
104.952,21.4795,2
105.123,20.2814,2
105.098,21.3038,2
106.785,18.3725,2
105.482,19.8637,2
108.659,16.23,2
106.851,18.2987,2
108.366,16.5662,2
108.3,16.6401,2
108.659,16.23,2
107.861,17.1437,2
109.881,14.8337,2
106.785,18.3725,2
108.3,16.6401,2
105.123,20.2814,2
113.232,11.5601,3
113.227,11.563,3
104.588,21.8846,2
113.227,11.563,3
110.533,14.0888,2
110.533,14.0875,2
112.911,11.5658,2
108.154,16.8088,2
108.154,16.8075,2
112.911,11.5671,2
108.659,16.23,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.775,19.5275,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.775,19.5275,2
105.123,20.2814,2
105.123,20.2814,2
105.775,19.5275,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.775,19.5275,2
105.123,20.2814,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.775,19.5275,2
105.123,20.2814,2
105.482,19.8637,2
105.482,19.8637,2
105.482,19.8637,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.775,19.5275,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
104.952,21.4795,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.593,21.8813,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2

第10世代
f1,f2,time_count
104.083,22.4621,2
113.232,11.5601,3
111.396,13.1012,2
104.977,20.4412,2
111.396,13.1012,2
112.194,12.1876,2
107.144,17.9714,2
106.639,18.5412,2
110.305,14.3463,2
112.194,12.1876,2
104.952,21.4795,2
106.28,18.95,2
109.376,15.4112,2
110.027,14.6662,2
112.911,11.5671,2
111.03,14.0137,3
108.79,16.0788,2
112.406,11.9462,2
108.659,16.2389,2
108.154,16.8088,2
107.861,17.1437,2
107.144,17.9714,2
108.366,16.5662,2
106.851,18.2987,2
110.533,14.0875,2
104.588,21.8846,2
107.649,17.3939,2
106.28,18.95,2
105.775,19.5275,2
111.03,14.0137,3
109.8,14.9238,2
104.588,21.8846,2
109.164,15.6525,2
107.649,17.3939,2
105.775,19.5275,2
105.482,19.8637,2
111.03,14.0137,3
109.8,14.9238,2
109.295,15.5013,2
109.164,15.6525,2
104.593,21.8813,2
104.952,21.4795,2
106.28,18.95,2
104.593,21.8813,2
104.952,21.4795,2
112.406,11.9462,2
112.911,11.5658,2
113.227,11.563,3
105.775,19.5275,2
105.336,20.0312,2
109.881,14.8337,2
108.285,16.6563,2
105.482,19.8637,2
105.775,19.5275,2
107.649,17.3939,2
107.78,17.2338,2
108.79,16.0788,2
110.533,14.0888,2
110.533,14.0888,2
105.27,20.105,2
112.406,11.9462,2
106.785,18.3725,2
105.27,20.105,2
109.881,14.8337,2
107.78,17.2338,2
109.376,15.4112,2
105.123,20.2814,2
105.123,20.2814,2
105.482,19.8637,2
105.123,20.2814,2
106.785,18.3725,2
108.659,16.23,2
105.123,20.2814,2
108.154,16.8075,2
106.851,18.2987,2
105.336,20.0312,2
108.366,16.5662,2
108.3,16.6401,2
108.154,16.8075,2
109.164,15.6525,2
108.659,16.23,2
107.861,17.1437,2
109.8,14.9238,2
107.861,17.1437,2
106.785,18.3725,2
108.3,16.6401,2
104.952,21.4795,2
113.232,11.5601,3
113.227,11.563,3
104.593,21.8813,2
112.911,11.5671,2
110.533,14.0875,2
108.154,16.8088,2
112.911,11.5658,2
110.533,14.0888,2
108.154,16.8075,2
108.659,16.23,2
112.911,11.5658,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.775,19.5275,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.588,21.8846,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.593,21.8813,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
105.123,20.2814,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
105.123,20.2814,2
104.952,21.4795,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2

第11世代
f1,f2,time_count
104.083,22.4621,2
104.083,22.4621,2
113.232,11.5601,3
111.674,12.7813,2
112.194,12.1876,2
104.977,20.4412,2
107.144,17.9714,2
105.906,19.3763,2
111.396,13.1012,2
104.952,21.4795,2
109.8,14.9238,2
109.376,15.4112,2
112.406,11.945,2
112.911,11.5671,2
111.03,14.0137,3
108.79,16.0788,2
106.28,18.95,2
106.28,18.95,2
106.639,18.5412,2
104.654,21.8118,2
104.947,21.4845,2
108.659,16.2389,2
105.775,19.5275,2
107.861,17.1437,2
108.154,16.8088,2
106.997,18.1312,2
110.533,14.0875,2
111.543,12.9338,2
110.027,14.6662,2
110.305,14.3463,2
111.396,13.1012,2
104.588,21.8846,2
107.649,17.3939,2
104.083,22.4621,2
111.03,14.0137,3
104.588,21.8846,2
109.164,15.6525,2
107.649,17.3939,2
110.305,14.3463,2
111.03,14.0137,3
112.26,12.1137,2
109.164,15.6525,2
108.366,16.5662,2
113.227,11.563,3
112.911,11.5658,2
105.27,20.105,2
105.482,19.8637,2
106.639,18.5412,2
105.482,19.8637,2
106.851,18.2987,2
105.336,20.0312,2
110.027,14.6662,2
105.482,19.8637,2
107.144,17.9714,2
108.366,16.5662,2
107.78,17.2338,2
105.775,19.5275,2
108.285,16.6563,2
108.659,16.23,2
108.79,16.0788,2
110.533,14.0888,2
109.881,14.8337,2
110.533,14.0888,2
106.785,18.3725,2
109.295,15.5013,2
109.295,15.5013,2
109.8,14.9238,2
107.795,17.2175,2
109.376,15.4112,2
105.123,20.2814,2
105.123,20.2814,2
112.406,11.9462,2
105.123,20.2814,2
106.785,18.3725,2
109.881,14.8337,2
112.406,11.9462,2
107.649,17.3939,2
105.123,20.2814,2
104.977,20.4412,2
108.154,16.8075,2
107.649,17.3939,2
105.27,20.105,2
106.851,18.2987,2
108.3,16.6401,2
105.336,20.0312,2
112.194,12.1876,2
109.164,15.6525,2
108.154,16.8075,2
109.881,14.8337,2
108.366,16.5662,2
107.861,17.1437,2
106.785,18.3725,2
107.861,17.1437,2
104.593,21.8813,2
104.593,21.8813,2
108.3,16.6401,2
108.285,16.6563,2
107.78,17.2338,2
104.952,21.4795,2
104.977,20.4412,2
113.232,11.5601,3
113.227,11.563,3
108.659,16.23,2
104.593,21.8813,2
104.952,21.4795,2
104.588,21.8846,2
104.593,21.8813,2
112.911,11.5658,2
113.227,11.563,3
110.533,14.0875,2
112.911,11.5671,2
112.406,11.9462,2
108.154,16.8088,2
110.533,14.0888,2
112.911,11.5658,2
108.154,16.8075,2
112.911,11.5658,2
104.952,21.4795,2
104.977,20.4412,2
104.952,21.4795,2
113.227,11.563,3
113.227,11.563,3
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.593,21.8813,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
104.588,21.8846,2
104.593,21.8813,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
113.232,11.5601,3
104.588,21.8846,2
104.593,21.8813,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
104.588,21.8846,2
113.232,11.5601,3
113.232,11.5601,3
113.232,11.5601,3
113.232,11.5601,3
105.123,20.2814,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.952,21.4795,2
104.593,21.8813,2
104.593,21.8813,2

第12世代
f1,f2,time_count
113.232,11.5601,3
104.083,22.4621,2
111.689,12.7651,2
107.356,17.7212,2
104.154,22.3846,2
112.194,12.1876,2
105.906,19.3763,2
111.184,13.3426,2
104.977,20.4412,2
