第0世代
f1,f2,time_count
104.724,21.7298,2
104.366,22.1398,2
107.926,17.0654,2
107.275,17.8095,2
110.252,13.9172,1
105.444,20.398,3
108.219,16.7337,2
111.169,13.3579,2
111.462,13.0229,2
113.548,11.5638,2
110.24,14.4197,2
109.747,14.4947,1
112.113,12.2771,2
104.939,20.9747,3
105.439,20.4015,3
109.229,15.5787,2
109.747,14.4947,1
106.704,18.4621,2
110.252,13.9172,1
110.24,14.4197,2
113.548,11.5638,2
113.979,11.563,3
103.869,23.6737,1
111.462,13.0229,2
107.356,17.7171,2
104.366,22.1398,2
104.235,22.2922,2
114.161,11.5601,3
113.979,11.563,3
107.275,17.8095,2
109.229,15.5787,2
108.219,16.7296,2
107.421,17.6421,2
109.242,15.0722,1
105.439,20.4015,3
107.421,17.6421,2
104.724,21.7298,2
104.934,20.979,3
104.235,22.2922,2
105.444,20.398,3
105.439,20.4015,3
105.439,20.4015,3
113.548,11.5638,2
104.235,22.2922,2
110.252,13.9172,1
111.462,13.0229,2
111.462,13.0229,2
105.439,20.4015,3
113.548,11.5638,2
113.548,11.5638,2
105.439,20.4015,3
104.724,21.7298,2
113.548,11.5638,2
113.548,11.5638,2
113.548,11.5638,2
113.548,11.5638,2
105.439,20.4015,3
104.235,22.2922,2
113.548,11.5638,2
114.161,11.5601,3
114.161,11.5601,3
105.439,20.4015,3
107.275,17.8095,2
107.275,17.8095,2
106.704,18.4621,2
105.548,19.7846,2
109.747,14.4947,1
109.747,14.4947,1
105.439,20.4015,3
105.439,20.4015,3
105.439,20.4015,3
105.439,20.4015,3
105.439,20.4015,3
105.439,20.4015,3
105.439,20.4015,3
105.439,20.4015,3
105.439,20.4015,3
105.439,20.4015,3
105.439,20.4015,3
107.275,17.8095,2
105.439,20.4015,3
105.439,20.4015,3
105.439,20.4015,3

第8世代
f1,f2,time_count
103.869,23.6737,1
103.869,23.6737,1
114.161,11.5601,3
106.035,18.7383,1
104.229,22.2957,2
110.757,13.3397,1
105.707,19.1147,1
109.149,15.667,2
108.578,16.3196,2
106.704,18.4621,2
113.043,11.5638,2
110.745,13.8422,2
112.179,12.2021,2
106.717,17.9597,1
105.406,20.9482,2
111.462,13.0229,2
107.861,17.1425,2
113.979,11.563,3
110.252,13.9172,1
112.618,11.6997,2
107.437,17.6302,2
104.74,21.7147,2
104.934,20.979,3
105.548,19.7846,2
104.366,22.1398,2
111.901,12.5197,2
107.926,17.0654,2
107.209,17.8846,2
105.548,19.7846,2
108.219,16.7337,2
108.432,16.4879,2
111.608,12.8546,2
110.24,14.4237,2
109.242,15.0722,1
109.735,14.9971,2
109.747,14.4947,1
112.977,11.5671,2
105.444,20.398,3
105.439,20.4015,3
104.939,20.9747,3
112.618,11.6997,2
109.242,15.0722,1
109.229,15.5787,2
109.747,14.4947,1
109.735,14.9971,2
110.24,14.4197,2
112.113,12.2771,2
111.967,12.4454,2
108.285,16.6546,2
104.724,21.7298,2
103.869,23.6737,1
104.724,21.7298,2
108.578,16.3196,2
111.608,12.8546,2
111.462,13.0229,2
107.356,17.7171,2
104.361,22.1427,2
106.704,18.4621,2
113.979,11.563,3
114.161,11.5601,3
109.149,15.667,2
109.229,15.5787,2
107.275,17.8095,2
107.421,17.6421,2
104.235,22.2922,2
104.235,22.2922,2
105.444,20.398,3
107.275,17.8095,2
108.219,16.7296,2
108.219,16.7296,2
107.275,17.8095,2
110.252,13.9172,1
107.421,17.6421,2
104.735,21.7182,2
110.252,13.9172,1
104.724,21.7298,2
104.934,20.979,3
104.939,20.9747,3
104.735,21.7182,2
104.366,22.1398,2
104.235,22.2922,2
110.24,14.4197,2
105.444,20.398,3
110.252,13.9172,1
114.161,11.5601,3
104.735,21.7182,2
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
110.252,13.9172,1
104.724,21.7298,2
111.462,13.0229,2
114.161,11.5601,3
114.161,11.5601,3
104.366,22.1398,2
104.366,22.1398,2
104.934,20.979,3
110.252,13.9172,1
110.252,13.9172,1
104.235,22.2922,2
104.235,22.2922,2
114.161,11.5601,3
109.747,14.4947,1
107.275,17.8095,2
107.275,17.8095,2
107.275,17.8095,2
107.421,17.6421,2
111.462,13.0229,2
109.229,15.5787,2
106.704,18.4621,2
106.704,18.4621,2
109.242,15.0722,1
109.242,15.0722,1
113.979,11.563,3
114.161,11.5601,3
105.548,19.7846,2
105.548,19.7846,2
109.747,14.4947,1
109.747,14.4947,1
105.444,20.398,3
105.444,20.398,3
109.747,14.4947,1
110.24,14.4197,2
111.462,13.0229,2
107.275,17.8095,2
114.161,11.5601,3

第9世代
f1,f2,time_count
114.161,11.5601,3
103.869,23.6737,1
103.869,23.6737,1
104.697,20.2697,1
105.202,19.6922,1
111.263,12.7622,1
104.366,22.1398,2
107.55,17.0059,1
104.229,22.2957,2
106.035,18.7383,1
108.79,16.0771,2
113.262,11.563,3
105.707,19.1147,1
106.717,17.9597,1
110.745,13.8422,2
111.901,12.5197,2
110.757,13.3397,1
106.623,18.5545,2
108.219,16.7337,2
114.161,11.5601,3
112.406,11.9422,2
109.149,15.667,2
105.707,19.1147,1
107.437,17.6302,2
109.229,15.5746,2
106.704,18.4621,2
110.24,14.4225,2
107.209,17.8846,2
110.252,13.9172,1
109.735,14.9971,2
109.747,14.4947,1
110.757,13.3397,1
109.242,15.0722,1
112.618,11.6997,2
112.179,12.2021,2
109.735,14.9971,2
109.242,15.0722,1
110.24,14.4197,2
109.747,14.4947,1
110.252,13.9172,1
108.432,16.4879,2
112.618,11.6997,2
108.578,16.3196,2
112.977,11.5671,2
103.869,23.6737,1
104.366,22.1398,2
108.578,16.3196,2
111.967,12.4454,2
108.366,16.565,2
104.361,22.1427,2
113.043,11.5638,2
112.113,12.2771,2
112.977,11.5671,2
107.356,17.7171,2
109.149,15.667,2
108.285,16.6546,2
112.113,12.2771,2
107.275,17.8095,2
107.209,17.8846,2
112.179,12.2021,2
107.356,17.7171,2
107.421,17.6421,2
108.285,16.6546,2
104.235,22.2922,2
111.967,12.4454,2
104.235,22.2922,2
107.275,17.8095,2
108.219,16.7296,2
113.043,11.5638,2
107.275,17.8095,2
108.219,16.7296,2
109.242,15.0722,1
112.113,12.2771,2
107.437,17.6302,2
107.421,17.6421,2
109.747,14.4947,1
110.252,13.9172,1
104.229,22.2957,2
104.361,22.1427,2
104.366,22.1398,2
104.235,22.2922,2
108.219,16.7337,2
114.161,11.5601,3
104.366,22.1398,2
110.24,14.4197,2
114.161,11.5601,3
104.235,22.2922,2
114.161,11.5601,3
114.161,11.5601,3
103.869,23.6737,1
103.869,23.6737,1
112.113,12.2771,2
114.161,11.5601,3
103.869,23.6737,1
112.113,12.2771,2
107.209,17.8846,2
103.869,23.6737,1
114.161,11.5601,3
114.161,11.5601,3
104.229,22.2957,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
114.161,11.5601,3
114.161,11.5601,3
114.161,11.5601,3
104.366,22.1398,2
104.366,22.1398,2
107.421,17.6421,2
114.161,11.5601,3
104.366,22.1398,2
109.747,14.4947,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
110.252,13.9172,1
110.252,13.9172,1
109.735,14.9971,2
110.252,13.9172,1
110.252,13.9172,1
109.747,14.4947,1
109.242,15.0722,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
110.252,13.9172,1
110.252,13.9172,1
110.24,14.4197,2
110.24,14.4197,2
110.252,13.9172,1
108.285,16.6546,2
107.275,17.8095,2
107.275,17.8095,2
107.275,17.8095,2
107.275,17.8095,2
107.275,17.8095,2
107.275,17.8095,2
110.252,13.9172,1
107.421,17.6421,2
107.437,17.6302,2
107.275,17.8095,2
111.967,12.4454,2
110.757,13.3397,1
109.149,15.667,2
109.149,15.667,2
110.252,13.9172,1
110.252,13.9172,1
109.242,15.0722,1
109.242,15.0722,1

第10世代
f1,f2,time_count
114.161,11.5601,3
103.869,23.6737,1
104.697,20.2697,1
104.366,22.1398,2
104.229,22.2957,2
108.232,16.2272,1
103.869,23.6737,1
113.262,11.563,3
106.717,17.9597,1
109.229,15.5746,2
106.035,18.7383,1
105.53,19.3158,1
109.571,14.6959,1
110.24,14.4197,2
110.745,13.8422,2
111.263,12.7622,1
111.755,12.6872,2
106.704,18.4621,2
108.737,15.6497,1
110.757,13.3397,1
106.212,18.5372,1
107.55,17.0059,1
114.161,11.5601,3
111.768,12.1847,1
112.406,11.9422,2
105.202,19.6922,1
108.219,16.7337,2
105.707,19.1147,1
107.437,17.6302,2
107.55,17.0059,1
112.618,11.6997,2
111.263,12.7622,1
108.737,15.6497,1
107.209,17.8846,2
110.252,13.9172,1
105.202,19.6922,1
109.747,14.4947,1
110.757,13.3397,1
112.977,11.5671,2
109.242,15.0722,1
108.219,16.7296,2
111.768,12.1847,1
110.252,13.9172,1
112.406,11.9422,2
103.869,23.6737,1
105.707,19.1147,1
109.242,15.0722,1
105.202,19.6922,1
109.242,15.0722,1
109.747,14.4947,1
108.219,16.7337,2
113.043,11.5638,2
112.618,11.6997,2
109.747,14.4947,1
107.356,17.7171,2
107.275,17.8095,2
104.235,22.2922,2
104.361,22.1427,2
107.209,17.8846,2
107.356,17.7171,2
104.235,22.2922,2
104.361,22.1427,2
112.618,11.6997,2
107.421,17.6421,2
107.275,17.8095,2
112.977,11.5671,2
113.043,11.5638,2
107.275,17.8095,2
107.421,17.6421,2
107.437,17.6302,2
110.757,13.3397,1
110.252,13.9172,1
107.421,17.6421,2
104.229,22.2957,2
104.366,22.1398,2
108.219,16.7296,2
108.219,16.7337,2
104.366,22.1398,2
114.161,11.5601,3
114.161,11.5601,3
107.275,17.8095,2
114.161,11.5601,3
114.161,11.5601,3
107.209,17.8846,2
107.209,17.8846,2
107.209,17.8846,2
107.275,17.8095,2
107.275,17.8095,2
107.275,17.8095,2
107.275,17.8095,2
104.366,22.1398,2
107.275,17.8095,2
107.275,17.8095,2
107.275,17.8095,2
107.275,17.8095,2
107.275,17.8095,2
114.161,11.5601,3
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
114.161,11.5601,3
104.235,22.2922,2
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
113.043,11.5638,2
104.366,22.1398,2
105.707,19.1147,1
105.707,19.1147,1
114.161,11.5601,3
105.202,19.6922,1
114.161,11.5601,3
114.161,11.5601,3
104.366,22.1398,2
104.366,22.1398,2
114.161,11.5601,3
114.161,11.5601,3
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.361,22.1427,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
114.161,11.5601,3
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
110.757,13.3397,1
113.043,11.5638,2
112.977,11.5671,2
112.618,11.6997,2
111.768,12.1847,1
113.043,11.5638,2
111.263,12.7622,1
110.757,13.3397,1
110.757,13.3397,1
109.747,14.4947,1
110.757,13.3397,1
114.161,11.5601,3
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
108.219,16.7296,2
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
114.161,11.5601,3
114.161,11.5601,3
114.161,11.5601,3
109.242,15.0722,1
108.219,16.7337,2
108.219,16.7337,2
114.161,11.5601,3
107.55,17.0059,1
107.437,17.6302,2
107.437,17.6302,2
107.421,17.6421,2
107.275,17.8095,2
109.242,15.0722,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
114.161,11.5601,3
107.275,17.8095,2
109.242,15.0722,1
109.242,15.0722,1

第11世代
f1,f2,time_count
114.095,11.5601,3
103.869,23.6737,1
104.52,21.4699,1
107.045,17.5834,1
104.149,22.3853,2
112.83,11.563,2
104.697,20.2697,1
103.869,23.6737,1
106.717,17.9597,1
106.035,18.7383,1
105.53,19.3158,1
111.25,13.2647,2
110.24,14.4197,2
108.737,15.6497,1
104.697,20.2697,1
107.55,17.0059,1
108.232,16.2272,1
111.263,12.7622,1
110.757,13.3397,1
107.55,17.0059,1
112.406,11.9422,2
105.202,19.6922,1
109.242,15.0722,1
108.219,16.7337,2
109.571,14.6959,1
105.707,19.1147,1
111.768,12.1847,1
104.366,22.1398,2
111.755,12.6872,2
108.737,15.6497,1
109.229,15.5746,2
110.745,13.8422,2
106.704,18.4621,2
108.232,16.2272,1
109.747,14.4947,1
110.252,13.9172,1
106.212,18.5372,1
105.202,19.6922,1
106.704,18.4621,2
110.745,13.8422,2
108.219,16.7296,2
111.755,12.6872,2
109.229,15.5746,2
110.252,13.9172,1
111.768,12.1847,1
112.406,11.9422,2
112.618,11.6997,2
105.707,19.1147,1
109.571,14.6959,1
109.242,15.0722,1
105.202,19.6922,1
112.684,11.6246,2
103.869,23.6737,1
108.219,16.7337,2
111.768,12.1847,1
106.212,18.5372,1
109.747,14.4947,1
106.212,18.5372,1
109.747,14.4947,1
104.366,22.1398,2
112.618,11.6997,2
104.361,22.1427,2
104.235,22.2922,2
104.235,22.2922,2
104.361,22.1427,2
104.229,22.2957,2
104.229,22.2957,2
111.263,12.7622,1
110.252,13.9172,1
110.757,13.3397,1
109.747,14.4947,1
106.212,18.5372,1
110.252,13.9172,1
110.757,13.3397,1
109.229,15.5746,2
111.263,12.7622,1
111.768,12.1847,1
104.361,22.1427,2
104.235,22.2922,2
104.366,22.1398,2
104.229,22.2957,2
108.219,16.7296,2
108.219,16.7337,2
104.229,22.2957,2
104.235,22.2922,2
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
111.768,12.1847,1
105.202,19.6922,1
105.202,19.6922,1
103.869,23.6737,1
103.869,23.6737,1
112.406,11.9422,2
112.618,11.6997,2
112.406,11.9422,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
104.366,22.1398,2
111.768,12.1847,1
103.869,23.6737,1
105.707,19.1147,1
105.707,19.1147,1
103.869,23.6737,1
105.707,19.1147,1
105.707,19.1147,1
111.768,12.1847,1
111.768,12.1847,1
103.869,23.6737,1
103.869,23.6737,1
106.212,18.5372,1
104.229,22.2957,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
103.869,23.6737,1
104.366,22.1398,2
104.366,22.1398,2
103.869,23.6737,1
104.366,22.1398,2
103.869,23.6737,1
111.263,12.7622,1
104.366,22.1398,2
104.366,22.1398,2
104.361,22.1427,2
104.235,22.2922,2
109.747,14.4947,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
110.252,13.9172,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
109.747,14.4947,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1

第12世代
f1,f2,time_count
114.095,11.5601,3
103.869,23.6737,1
104.52,20.4708,1
104.366,22.1398,2
112.83,11.563,2
104.149,22.3853,2
103.869,23.6737,1
111.768,12.1847,1
110.076,14.1184,1
107.045,17.5834,1
105.025,19.8933,1
107.55,17.0059,1
108.232,16.2272,1
111.263,12.7622,1
110.757,13.3397,1
107.727,16.8047,1
106.717,17.9597,1
107.045,17.5834,1
105.53,19.3158,1
105.202,19.6922,1
109.571,14.6959,1
106.035,18.7383,1
112.406,11.9422,2
111.755,12.6872,2
109.229,15.5746,2
110.745,13.8422,2
111.25,13.2647,2
106.704,18.4621,2
108.219,16.7337,2
108.737,15.6497,1
105.707,19.1147,1
108.737,15.6497,1
106.212,18.5372,1
110.252,13.9172,1
108.232,16.2272,1
108.737,15.6497,1
106.704,18.4621,2
110.745,13.8422,2
109.229,15.5746,2
111.25,13.2647,2
108.219,16.7296,2
111.755,12.6872,2
109.242,15.0722,1
112.618,11.6997,2
112.406,11.9422,2
106.035,18.7383,1
105.53,19.3158,1
109.571,14.6959,1
107.55,17.0059,1
106.717,17.9597,1
109.242,15.0722,1
109.747,14.4947,1
104.697,20.2697,1
109.242,15.0722,1
104.697,20.2697,1
109.747,14.4947,1
105.707,19.1147,1
104.149,22.3853,2
103.869,23.6737,1
112.406,11.9422,2
111.768,12.1847,1
112.83,11.563,2
112.684,11.6246,2
110.252,13.9172,1
106.212,18.5372,1
104.697,20.2697,1
105.202,19.6922,1
109.747,14.4947,1
105.707,19.1147,1
106.212,18.5372,1
104.697,20.2697,1
109.747,14.4947,1
110.252,13.9172,1
105.202,19.6922,1
104.366,22.1398,2
104.235,22.2922,2
112.618,11.6997,2
112.684,11.6246,2
104.361,22.1427,2
104.235,22.2922,2
104.361,22.1427,2
104.229,22.2957,2
104.229,22.2957,2
104.149,22.3853,2
108.737,15.6497,1
111.263,12.7622,1
110.252,13.9172,1
110.757,13.3397,1
106.212,18.5372,1
110.757,13.3397,1
111.263,12.7622,1
108.232,16.2272,1
111.768,12.1847,1
104.361,22.1427,2
104.229,22.2957,2
104.366,22.1398,2
108.219,16.7296,2
108.219,16.7337,2
104.235,22.2922,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
104.697,20.2697,1
111.768,12.1847,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
104.697,20.2697,1
104.366,22.1398,2
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
105.202,19.6922,1
104.366,22.1398,2
104.366,22.1398,2
104.366,22.1398,2
103.869,23.6737,1
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
112.406,11.9422,2
112.406,11.9422,2
112.618,11.6997,2
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
104.229,22.2957,2
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
103.869,23.6737,1
112.83,11.563,2
104.235,22.2922,2
111.768,12.1847,1
104.361,22.1427,2
104.361,22.1427,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.366,22.1398,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.235,22.2922,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2

第13世代
f1,f2,time_count
114.095,11.5601,3
103.869,23.6737,1
104.52,20.4708,1
104.366,22.1398,2
112.83,11.563,2
114.095,11.5601,3
104.149,22.3853,2
103.869,23.6737,1
111.755,12.6872,2
107.55,17.0059,1
106.54,18.1609,1
105.025,19.8933,1
108.737,15.6497,1
112.406,11.9422,2
107.045,17.5834,1
109.242,15.0722,1
104.697,20.2697,1
106.717,17.9597,1
109.571,14.6959,1
110.076,14.1184,1
105.707,19.1147,1
106.035,18.7383,1
111.768,12.1847,1
111.263,12.7622,1
109.229,15.5746,2
110.757,13.3397,1
107.727,16.8047,1
108.219,16.7337,2
108.232,16.2272,1
108.737,15.6497,1
107.045,17.5834,1
106.212,18.5372,1
109.747,14.4947,1
105.202,19.6922,1
105.53,19.3158,1
105.202,19.6922,1
111.25,13.2647,2
110.745,13.8422,2
110.252,13.9172,1
108.232,16.2272,1
109.229,15.5746,2
110.745,13.8422,2
110.757,13.3397,1
111.263,12.7622,1
108.219,16.7296,2
108.232,16.2272,1
111.25,13.2647,2
111.768,12.1847,1
112.406,11.9422,2
105.707,19.1147,1
110.076,14.1184,1
107.55,17.0059,1
109.571,14.6959,1
106.717,17.9597,1
105.53,19.3158,1
107.045,17.5834,1
