第0世代
f1,f2,time_count
107.209,17.8918,2
109.017,15.8264,2
106.176,19.5707,3
111.25,13.2718,2
110.757,13.3397,1
111.25,13.2718,2
112.26,12.1169,2
111.755,12.6943,2
113.313,11.5607,3
112.406,11.9494,2
107.437,17.634,2
107.209,17.8918,2
110.252,13.9172,1
111.755,12.6943,2
109.522,15.2437,2
109.066,15.2734,1
109.017,15.8264,2
106.932,18.2094,2
112.406,11.9494,2
107.437,17.6319,2
109.522,15.2437,2
109.669,15.074,2
112.26,12.1169,2
105.628,19.6994,2
106.346,18.8793,2
106.932,18.2094,2
107.437,17.6319,2
108.3,16.639,2
112.406,11.9494,2
106.932,18.2094,2
111.755,12.6943,2
107.727,16.8047,1
109.017,15.8264,2
107.727,16.8047,1
106.176,19.5707,3
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
111.755,12.6943,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
111.755,12.6943,2
114.535,11.5601,3
113.313,11.5607,3
113.313,11.5607,3
112.406,11.9494,2
112.406,11.9494,2
112.406,11.9494,2
105.628,19.6994,2
112.406,11.9494,2
112.406,11.9494,2
112.406,11.9494,2
112.26,12.1169,2
112.26,12.1169,2
106.346,18.8793,2
111.755,12.6943,2
111.755,12.6943,2
107.437,17.6319,2
111.755,12.6943,2
111.755,12.6943,2
106.932,18.2094,2
106.932,18.2094,2
106.932,18.2094,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
110.252,13.9172,1
110.252,13.9172,1
109.066,15.2734,1
109.066,15.2734,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
109.669,15.074,2
109.669,15.074,2
109.669,15.074,2
109.669,15.074,2
109.669,15.074,2
109.669,15.074,2
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
107.727,16.8047,1
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
110.252,13.9172,1
107.727,16.8047,1
107.727,16.8047,1
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
108.3,16.639,2
108.3,16.639,2
108.3,16.639,2
108.3,16.639,2
111.755,12.6943,2
111.25,13.2718,2
110.252,13.9172,1
109.017,15.8264,2
110.252,13.9172,1

第13世代
f1,f2,time_count
103.803,21.2923,1
103.803,21.2923,1
114.535,11.5601,3
106.54,18.1609,1
112.765,11.5702,2
108.232,16.2272,1
113.313,11.5607,3
114.535,11.5601,3
107.714,17.3143,2
104.787,21.1491,3
105.058,20.3488,2
104.787,21.1491,3
108.219,16.7368,2
109.747,14.4947,1
110.757,13.3397,1
107.727,16.8047,1
111.768,12.1847,1
109.571,14.6959,1
103.803,21.2923,1
106.997,18.1343,2
105.123,20.2752,2
106.346,18.8793,2
105.482,19.8651,2
108.561,15.8509,1
105.628,19.6994,2
106.171,19.5761,3
109.066,15.2734,1
110.252,13.9172,1
110.252,13.9172,1
109.017,15.8264,2
106.176,19.5707,3
106.199,19.0404,2
109.522,15.2437,2
111.25,13.2718,2
112.26,12.1169,2
110.757,13.3397,1
111.25,13.2718,2
111.263,12.7622,1
111.755,12.6943,2
113.313,11.5607,3
112.406,11.9494,2
107.437,17.634,2
107.209,17.8918,2
110.252,13.9172,1
110.252,13.9172,1
111.263,12.7622,1
111.755,12.6943,2
109.066,15.2734,1
109.522,15.2437,2
108.561,15.8509,1
107.209,17.8918,2
109.017,15.8264,2
112.406,11.9494,2
109.747,14.4947,1
107.437,17.6319,2
112.26,12.1169,2
105.482,19.8651,2
106.199,19.0404,2
107.437,17.6319,2
106.346,18.8793,2
106.346,18.8793,2
105.058,20.3488,2
112.406,11.9494,2
105.628,19.6994,2
105.628,19.6994,2
111.755,12.6943,2
111.263,12.7622,1
109.017,15.8264,2
107.727,16.8047,1
111.768,12.1847,1
109.522,15.2437,2
111.768,12.1847,1
107.727,16.8047,1
106.176,19.5707,3
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
109.522,15.2437,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
106.346,18.8793,2
106.346,18.8793,2
106.346,18.8793,2
106.176,19.5707,3
105.628,19.6994,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
111.755,12.6943,2
111.263,12.7622,1
111.25,13.2718,2
111.25,13.2718,2
110.757,13.3397,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
112.406,11.9494,2
114.535,11.5601,3
114.535,11.5601,3
113.313,11.5607,3
113.313,11.5607,3
112.406,11.9494,2
112.406,11.9494,2
112.406,11.9494,2
112.406,11.9494,2
112.406,11.9494,2
112.406,11.9494,2
112.406,11.9494,2
112.406,11.9494,2
112.406,11.9494,2
110.252,13.9172,1
112.406,11.9494,2
112.26,12.1169,2
112.26,12.1169,2
112.26,12.1169,2
112.26,12.1169,2
111.768,12.1847,1

第14世代
f1,f2,time_count
103.803,21.2923,1
103.803,21.2923,1
114.535,11.5601,3
104.99,19.9365,1
104.787,21.1491,3
112.765,11.5702,2
113.313,11.5607,3
114.535,11.5601,3
106.54,18.1609,1
104.787,21.1491,3
108.055,16.4284,1
110.076,14.1184,1
110.757,13.3397,1
111.263,12.7622,1
106.426,18.7869,2
103.803,21.2923,1
106.717,17.9597,1
107.714,17.3143,2
109.571,14.6959,1
107.727,16.8047,1
109.747,14.4947,1
108.379,16.0606,1
108.232,16.2272,1
106.126,19.6226,3
109.066,15.2734,1
109.017,15.8212,2
109.522,15.2437,2
110.252,13.9172,1
106.199,19.0404,2
106.176,19.5707,3
105.628,19.6994,2
107.727,16.8047,1
105.482,19.8651,2
107.209,17.8918,2
111.768,12.1847,1
110.757,13.3397,1
111.25,13.2718,2
111.755,12.6943,2
111.768,12.1847,1
113.313,11.5607,3
107.437,17.634,2
107.209,17.8918,2
110.252,13.9172,1
111.755,12.6943,2
111.25,13.2718,2
112.26,12.1169,2
109.066,15.2734,1
109.522,15.2437,2
108.561,15.8509,1
109.017,15.8264,2
112.406,11.9494,2
108.561,15.8509,1
109.747,14.4947,1
107.714,17.3143,2
112.406,11.9494,2
107.437,17.6319,2
105.482,19.8651,2
106.199,19.0404,2
107.437,17.6319,2
109.571,14.6959,1
106.346,18.8793,2
110.252,13.9172,1
112.26,12.1169,2
112.406,11.9494,2
112.26,12.1169,2
105.628,19.6994,2
106.346,18.8793,2
110.252,13.9172,1
112.406,11.9494,2
105.628,19.6994,2
106.171,19.5761,3
111.25,13.2718,2
106.346,18.8793,2
111.263,12.7622,1
111.755,12.6943,2
109.017,15.8264,2
111.755,12.6943,2
111.768,12.1847,1
111.263,12.7622,1
106.176,19.5707,3
109.017,15.8212,2
107.437,17.6319,2
113.313,11.5607,3
107.437,17.6319,2
109.017,15.8264,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
112.406,11.9494,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
113.313,11.5607,3
106.346,18.8793,2
106.346,18.8793,2
112.406,11.9494,2
112.406,11.9494,2
112.406,11.9494,2
112.406,11.9494,2
112.406,11.9494,2
106.176,19.5707,3
106.176,19.5707,3
112.406,11.9494,2
112.406,11.9494,2
112.406,11.9494,2
106.346,18.8793,2
105.628,19.6994,2
105.628,19.6994,2
113.313,11.5607,3
113.313,11.5607,3
113.313,11.5607,3
114.535,11.5601,3
114.535,11.5601,3
114.535,11.5601,3
114.535,11.5601,3
103.803,21.2923,1
103.803,21.2923,1
114.535,11.5601,3
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
107.437,17.6319,2
112.406,11.9494,2
112.406,11.9494,2
107.209,17.8918,2
112.406,11.9494,2
112.406,11.9494,2
112.406,11.9494,2
112.406,11.9494,2
112.406,11.9494,2
106.346,18.8793,2
106.346,18.8793,2
106.346,18.8793,2
106.346,18.8793,2
110.252,13.9172,1
111.755,12.6943,2
111.755,12.6943,2
110.757,13.3397,1
