第0世代
f1,f2,time_count
128.886,11.5615,2
105.128,21.2691,2
112.558,12.7731,2
111.298,20.2791,1
116.193,11.5645,6
107.507,20.7673,4
116.123,11.5671,2

第1世代
f1,f2,time_count
123.982,11.5615,2
104.081,33.3602,1
105.128,21.2691,2
117.439,11.5624,3
111.224,17.2405,4
111.263,12.7622,1
107.502,17.5537,2
106.035,18.4669,1
113.745,11.5658,2
115.368,11.5645,3
105.128,21.2691,2

第2世代
f1,f2,time_count
118.313,11.5601,3
104.081,33.3602,1
104.732,27.7865,1
110.581,14.54,1
105.025,20.8924,1
114.613,11.5615,2
111.263,12.7622,1
108.762,16.5996,3
107.222,17.3822,1
112.553,11.7765,2
105.767,20.0271,3
106.035,18.4669,1
108.323,17.1254,3
105.065,20.826,3
106,18.7815,1
113.563,11.5722,2
113.732,11.5638,3
108.469,16.9337,3
113.616,11.5671,3

第3世代
f1,f2,time_count
115.171,11.5601,3
104.081,33.3602,1
105.025,20.8924,1
104.732,27.7865,1
104.732,27.7865,1
111.263,12.7622,1
112.553,11.7765,2
109.772,15.4446,3
108.379,16.0606,1
113.232,11.5634,3
110.581,14.54,1
105.767,20.0271,3
114.613,11.5615,2
106.035,18.4669,1
108.323,17.1254,3
107.222,17.3822,1
110.391,15.2516,2
107.222,17.3822,1
105.065,20.826,3
106,18.7815,1

第4世代
f1,f2,time_count
103.869,24.6727,1
115.171,11.5601,3
104.952,21.4732,2
112.553,11.7765,2
105.767,20.0271,3
108.884,15.4831,1
109.571,14.6959,1
111.263,12.7622,1
110.174,14.4955,2
106.035,18.4669,1
106.864,17.793,1
108.007,16.975,2
108.379,16.0606,1
113.232,11.5634,3
106,18.7815,1
110.964,14.0855,3
105.065,20.826,3
111.146,13.8758,3
113.994,11.563,3
108.055,16.4284,1
107.222,17.3822,1
111.263,12.7622,1
114.601,11.5607,3
107.01,17.6265,1
105.025,20.8924,1
114.432,11.5615,2
107.222,17.3822,1
107.222,17.3822,1
107.222,17.3822,1

第5世代
f1,f2,time_count
103.869,24.6727,1
115.171,11.5601,3
104.52,20.4708,1
105.53,19.3158,1
105.123,20.2737,2
108.884,15.4831,1
111.038,13.51,2
110.252,13.9172,1
108.379,16.0606,1
113.232,11.5634,3
112.553,11.7755,2
111.901,12.5289,2
106.035,18.4669,1
112.434,12.4055,3
111.263,12.7622,1
108.055,16.4284,1
109.571,14.6959,1
107.795,17.2165,2
106.717,17.9597,1
109.389,14.9056,1
108.007,16.975,2
106,18.7815,1
110.174,14.4955,2
113.994,11.563,3
114.601,11.5607,3
107.222,17.3822,1
107.01,17.6265,1
114.432,11.5615,2
106.864,17.793,1
110.174,14.4955,2
113.994,11.563,3
107.222,17.3822,1
109.389,14.9056,1
106,18.7815,1
106.717,17.9597,1
111.263,12.7622,1
111.263,12.7622,1
106.717,17.9597,1
107.222,17.3822,1
107.222,17.3822,1
107.222,17.3822,1
107.222,17.3822,1
109.389,14.9056,1

第6世代
f1,f2,time_count
103.656,21.459,1
114.358,11.5601,3
104.308,20.7148,1
106.035,18.4669,1
104.52,20.4708,1
108.884,15.4831,1
110.076,14.1184,1
111.038,13.51,2
107.727,16.8047,1
111.768,12.1847,1
110.581,13.5409,1
108.561,15.8509,1
105.025,19.8933,1
109.571,14.6959,1
110.252,13.9172,1
111.263,12.7622,1
111.768,12.1847,1
105.53,19.3158,1
105.025,19.8933,1
108.055,16.4284,1
105.707,19.1147,1
111.263,12.7622,1
112.553,11.7755,2
112.553,11.7755,2
113.232,11.5634,3
109.242,15.0722,1
107.222,17.3822,1
113.994,11.563,3
107.874,16.6381,1
113.058,11.5685,2
108.379,16.0606,1
106.717,17.9597,1
106.717,17.9597,1
106,18.7815,1
107.222,17.3822,1
107.01,17.6265,1
109.571,14.6959,1
108.379,16.0606,1
105.53,19.3158,1
106,18.7815,1
113.994,11.563,3
109.389,14.9056,1
106.864,17.793,1
109.242,15.0722,1
107.01,17.6265,1
106.864,17.793,1
109.389,14.9056,1
107.222,17.3822,1
106.717,17.9597,1
113.058,11.5638,2
109.389,14.9056,1
109.389,14.9056,1
113.994,11.563,3
105.025,19.8933,1
111.263,12.7622,1
111.263,12.7622,1
109.389,14.9056,1
111.263,12.7622,1
109.389,14.9056,1
109.242,15.0722,1
107.222,17.3822,1
106,18.7815,1
107.222,17.3822,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
107.222,17.3822,1
107.222,17.3822,1
107.222,17.3822,1
107.222,17.3822,1
107.222,17.3822,1

第7世代
f1,f2,time_count
103.656,21.459,1
