第0世代
f1,f2,time_count
113.52,11.563,3
112.833,11.945,3
109.164,15.6525,2
110.174,14.4975,2
110.745,13.843,2
108.154,16.8075,2
110.24,14.4205,2
109.669,15.075,2
109.229,15.5746,2
110.174,14.4975,2
109.735,14.998,2
109.735,14.998,2
109.229,15.5746,2
113.045,11.6997,3
109.164,15.6739,2
113.52,11.563,3
113.525,11.5601,3
113.525,11.5601,3
113.52,11.563,3
113.343,11.5658,3
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
106.492,18.7075,2
106.373,19.3354,3
106.373,19.3354,3
106.373,19.3354,3
106.373,19.3354,3
106.373,19.3354,3
106.373,19.3354,3
106.373,19.3354,3
106.492,18.7075,2
106.373,19.3354,3
106.492,18.7075,2
106.492,18.7075,2
106.492,18.7075,2
106.492,18.7075,2
106.492,18.7075,2
106.851,18.2946,2
106.851,18.2946,2
106.851,18.2946,2
113.525,11.5601,3
113.525,11.5601,3
105.482,19.8625,2
105.482,19.8625,2
105.482,19.8625,2
113.525,11.5601,3
105.123,20.2725,2
104.977,20.438,2
104.977,20.438,2
104.977,20.438,2
113.525,11.5601,3
113.525,11.5601,3
104.588,21.8857,2
104.588,21.8857,2
104.588,21.8857,2
107.144,17.9625,2
107.649,17.385,2
113.525,11.5601,3
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.649,17.385,2
107.144,17.9625,2
107.144,17.9625,2
106.851,18.2946,2
106.851,18.2946,2
106.851,18.2946,2
106.851,18.2946,2
106.851,18.2946,2
106.851,18.2946,2

第8世代
f1,f2,time_count
113.525,11.5601,3
104.588,21.8857,2
105.775,19.5275,2
104.977,20.438,2
112.553,11.7755,2
106.346,18.8721,2
104.588,21.8857,2
108.871,15.9875,2
112.048,12.353,2
111.689,12.7651,2
111.038,13.51,2
111.396,13.0972,2
112.048,12.353,2
108.007,16.975,2
105.27,20.105,2
108.512,16.3975,2
110.679,13.92,2
106.851,18.2946,2
111.038,13.51,2
110.027,14.665,2
107.356,17.7171,2
109.017,15.82,2
111.396,13.0972,2
113.02,11.7333,3
109.229,15.5746,2
105.482,19.8625,2
106.492,18.7075,2
109.669,15.075,2
109.669,15.075,2
110.386,14.2522,2
109.229,15.5746,2
104.588,21.8857,2
113.27,11.5638,2
109.735,14.998,2
107.649,17.385,2
106.851,18.2946,2
106.492,18.7075,2
107.649,17.385,2
111.689,12.7864,2
110.745,13.843,2
107.144,17.9625,2
107.649,17.385,2
108.219,16.7305,2
110.24,14.4205,2
105.123,20.2725,2
110.174,14.4975,2
110.027,14.665,2
108.007,16.975,2
105.482,19.8625,2
105.123,20.2725,2
104.977,20.438,2
108.512,16.3975,2
110.745,13.843,2
109.735,14.998,2
110.386,14.2522,2
107.649,17.385,2
106.851,18.2946,2
107.144,17.9625,2
111.689,12.7864,2
113.52,11.563,3
113.045,11.6997,3
108.154,16.8075,2
107.356,17.7171,2
107.144,17.9625,2
105.482,19.8625,2
107.356,17.7171,2
107.144,17.9625,2
108.154,16.8075,2
108.366,16.5622,2
106.492,18.7075,2
108.366,16.5622,2
110.386,14.2522,2
109.164,15.6739,2
108.366,16.5622,2
108.366,16.5622,2
109.164,15.6525,2
108.219,16.7305,2
110.174,14.4975,2
110.24,14.4205,2
109.164,15.6739,2
113.161,11.5716,3
113.161,11.5716,3
113.161,11.5716,3
109.669,15.075,2
110.745,13.843,2
110.745,13.843,2
109.229,15.5746,2
109.735,14.998,2
113.045,11.6997,3
109.164,15.6525,2
109.164,15.6739,2
113.52,11.563,3
113.525,11.5601,3
113.525,11.5601,3
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
111.396,13.0972,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
106.851,18.2946,2
106.851,18.2946,2
106.851,18.2946,2
106.851,18.2946,2
106.851,18.2946,2
106.851,18.2946,2
106.851,18.2946,2
106.851,18.2946,2
111.396,13.0972,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
110.745,13.843,2
111.396,13.0972,2
111.396,13.0972,2
106.851,18.2946,2
111.396,13.0972,2
111.396,13.0972,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
104.977,20.438,2
113.525,11.5601,3
113.525,11.5601,3
113.525,11.5601,3
105.123,20.2725,2
105.123,20.2725,2
113.525,11.5601,3
113.525,11.5601,3
104.977,20.438,2
104.977,20.438,2
104.977,20.438,2
104.977,20.438,2
104.977,20.438,2
105.482,19.8625,2
113.525,11.5601,3
113.525,11.5601,3
104.588,21.8857,2
104.588,21.8857,2
104.588,21.8857,2
104.588,21.8857,2
104.588,21.8857,2
104.588,21.8857,2
104.588,21.8857,2
104.588,21.8857,2
113.525,11.5601,3
113.525,11.5601,3
106.492,18.7075,2
106.851,18.2946,2
