第0世代
f1,f2,time_count
110.027,14.6662,2
105.522,20.818,2
109.735,14.998,2
108.512,16.3955,2
110.926,14.6361,2
109.017,15.8172,2
112.048,12.353,2
111.543,12.9305,2
108.323,17.1067,3
108.323,17.1067,3
112.048,12.353,2
111.007,14.5437,2
113.78,11.5601,2
107.649,17.385,2
108.724,16.3158,2
107.649,17.385,2
112.656,12.1491,3
106.462,19.7431,2
112.656,12.1491,3
112.656,12.1491,3
108.724,16.3158,2
109.735,14.998,2
110.027,14.6662,2
109.735,14.998,2
107.649,17.385,2
107.649,17.385,2
111.007,14.5577,2
106.467,19.7388,2
106.467,19.7388,2
110.027,14.6662,2
111.007,14.5577,2
106.462,19.7431,2
106.467,19.7388,2
105.522,20.818,2
109.735,14.998,2
107.649,17.385,2
107.649,17.385,2
105.522,20.818,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
106.467,19.7388,2
106.467,19.7388,2
106.467,19.7388,2
106.467,19.7388,2
106.467,19.7388,2
112.656,12.1491,3
109.735,14.998,2
110.027,14.6662,2
110.027,14.6662,2
110.027,14.6662,2
111.543,12.9305,2
112.048,12.353,2
112.656,12.1491,3
112.656,12.1491,3
109.735,14.998,2
112.656,12.1491,3
112.656,12.1491,3
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
107.649,17.385,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2

第5世代
f1,f2,time_count
104.083,22.4644,2
113.78,11.5601,2
105.017,21.5796,2
106.505,18.204,1
107.01,17.6265,1
104.083,22.4621,2
110.24,14.4205,2
111.219,14.3044,2
106.467,19.7388,2
105.957,20.3206,2
111.371,14.1299,2
111.543,12.9305,2
112.553,11.7788,2
105.487,20.8565,2
109.669,15.073,2
109.229,15.7383,2
109.017,15.8172,2
111.543,12.9305,2
112.194,12.1996,2
108.323,17.1067,3
105.522,20.818,2
108.512,16.3955,2
108.323,17.1067,3
108.724,16.3158,2
113.058,11.5638,2
113.78,11.5601,2
113.015,11.7551,3
107.649,17.385,2
112.048,12.353,2
107.649,17.385,2
106.285,19.9448,2
109.815,14.9165,2
112.048,12.353,2
110.027,14.665,2
106.462,19.7431,2
111.366,14.1369,2
108.724,16.3158,2
109.229,15.7383,2
108.512,16.3955,2
107.649,17.385,2
106.169,20.0761,2
110.027,14.6662,2
106.169,20.0761,2
107.649,17.385,2
113.058,11.5638,2
110.027,14.6662,2
106.169,20.0761,2
112.048,12.353,2
109.735,14.998,2
109.735,14.998,2
105.517,20.8211,2
109.735,14.998,2
109.735,14.998,2
106.467,19.7388,2
106.462,19.7431,2
105.522,20.818,2
106.467,19.7388,2
106.467,19.7388,2
113.78,11.5601,2
110.027,14.665,2
110.027,14.6662,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
108.323,17.1067,3
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
106.462,19.7431,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
105.522,20.818,2
105.522,20.818,2
105.522,20.818,2
105.522,20.818,2
105.522,20.818,2
105.522,20.818,2
113.78,11.5601,2
106.462,19.7431,2
106.462,19.7431,2
106.462,19.7431,2
107.649,17.385,2
106.462,19.7431,2
106.467,19.7388,2
106.467,19.7388,2
106.467,19.7388,2
106.467,19.7388,2
106.467,19.7388,2
106.467,19.7388,2
106.467,19.7388,2
106.467,19.7388,2
106.467,19.7388,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
110.027,14.6662,2
110.027,14.6662,2
110.027,14.6662,2
110.027,14.6662,2
110.027,14.6662,2
110.027,14.6662,2
110.027,14.6662,2
110.027,14.6662,2
110.027,14.6662,2
110.027,14.6662,2
110.027,14.6662,2
110.027,14.6662,2
110.027,14.6662,2
113.78,11.5601,2
111.543,12.9305,2
113.78,11.5601,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
112.048,12.353,2
112.048,12.353,2
108.512,16.3955,2
108.724,16.3158,2
108.724,16.3158,2
108.724,16.3158,2
111.543,12.9305,2
111.543,12.9305,2
107.649,17.385,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2

第6世代
f1,f2,time_count
113.78,11.5601,2
104.083,22.4644,2
104.083,22.4644,2
105.017,21.5796,2
105.318,20.5589,1
107.01,17.6265,1
105.482,19.8605,2
108.154,16.8075,2
104.083,22.4621,2
106.505,18.204,1
106.467,19.7388,2
111.371,14.1299,2
112.553,11.7788,2
109.017,15.8172,2
111.219,14.3044,2
106.462,19.7444,2
111.543,12.9305,2
110.24,14.4205,2
106.505,18.204,1
111.689,12.7651,2
109.229,15.5755,2
109.522,15.2437,2
108.724,16.3158,2
112.194,12.1996,2
113.775,11.563,2
112.048,12.353,2
113.058,11.5638,2
113.015,11.7551,3
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
109.815,14.9165,2
110.174,14.4955,2
108.512,16.3955,2
108.512,16.3955,2
111.366,14.1369,2
109.669,15.073,2
110.027,14.665,2
111.224,14.3007,2
111.543,12.9305,2
112.048,12.353,2
112.194,12.1996,2
110.027,14.6662,2
107.649,17.385,2
108.512,16.3955,2
110.027,14.6662,2
108.724,16.3158,2
111.543,12.9305,2
113.058,11.5638,2
109.815,14.9165,2
109.735,14.998,2
109.669,15.073,2
110.24,14.4205,2
109.735,14.998,2
109.735,14.998,2
108.512,16.3955,2
108.724,16.3158,2
110.24,14.4205,2
113.058,11.5638,2
106.467,19.7388,2
111.371,14.1299,2
106.462,19.7431,2
113.78,11.5601,2
106.462,19.7431,2
106.467,19.7388,2
113.78,11.5601,2
110.027,14.665,2
110.027,14.6662,2
104.083,22.4644,2
110.027,14.6662,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
113.78,11.5601,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
113.058,11.5638,2
107.649,17.385,2
106.462,19.7431,2
106.467,19.7388,2
106.467,19.7388,2
106.462,19.7431,2
106.462,19.7431,2
106.462,19.7431,2
106.462,19.7431,2
106.462,19.7431,2
106.462,19.7431,2
106.462,19.7431,2
106.462,19.7431,2
106.462,19.7431,2
106.462,19.7431,2
106.467,19.7388,2
106.462,19.7431,2
106.462,19.7431,2
106.462,19.7431,2
106.462,19.7431,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
106.467,19.7388,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
113.78,11.5601,2
113.78,11.5601,2
106.505,18.204,1
106.505,18.204,1
113.78,11.5601,2
113.78,11.5601,2
106.467,19.7388,2
106.467,19.7388,2
106.467,19.7388,2
107.649,17.385,2
106.467,19.7388,2
106.467,19.7388,2
106.467,19.7388,2
106.467,19.7388,2
106.467,19.7388,2
106.467,19.7388,2
106.467,19.7388,2
106.467,19.7388,2
113.78,11.5601,2
106.467,19.7388,2
106.467,19.7388,2
106.467,19.7388,2
109.735,14.998,2
111.543,12.9305,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
111.543,12.9305,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
111.543,12.9305,2
110.027,14.6662,2

第7世代
f1,f2,time_count
113.78,11.5601,2
104.083,22.4644,2
106,18.7815,1
105.27,20.1062,2
104.512,22.157,2
105.017,21.5796,2
105.318,19.5598,1
111.543,12.9305,2
111.371,14.1299,2
112.553,11.7788,2
109.017,15.8172,2
107.01,17.6265,1
111.219,14.3044,2
110.24,14.4205,2
106.505,18.204,1
105.017,21.5796,2
106.505,18.204,1
109.229,15.5755,2
113.058,11.5638,2
108.154,16.8075,2
108.154,16.8075,2
107.649,17.3862,2
108.724,16.3158,2
110.027,14.665,2
112.194,12.1996,2
111.689,12.7651,2
108.512,16.3955,2
107.01,17.6265,1
113.775,11.563,2
104.083,22.4621,2
109.522,15.2437,2
105.318,19.5598,1
107.649,17.385,2
112.048,12.353,2
107.649,17.385,2
112.048,12.353,2
113.015,11.7551,3
110.174,14.4955,2
109.815,14.9165,2
111.366,14.1329,2
109.522,15.2437,2
111.543,12.9305,2
111.689,12.7651,2
109.815,14.9165,2
108.724,16.3158,2
112.194,12.1996,2
109.669,15.073,2
109.669,15.073,2
113.015,11.7551,3
108.512,16.3955,2
111.224,14.3007,2
111.224,14.3007,2
110.24,14.4205,2
109.735,14.998,2
109.735,14.998,2
108.512,16.3955,2
109.735,14.998,2
109.735,14.998,2
113.058,11.5638,2
111.219,14.3044,2
111.371,14.1299,2
113.775,11.563,2
113.78,11.5601,2
113.78,11.5601,2
104.083,22.4621,2
104.083,22.4644,2
107.649,17.385,2
113.058,11.5638,2
104.083,22.4644,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4644,2
104.083,22.4644,2
113.78,11.5601,2
107.649,17.385,2
113.78,11.5601,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
113.78,11.5601,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
113.015,11.7551,3
109.735,14.998,2
109.735,14.998,2
113.058,11.5638,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
110.24,14.4205,2
111.371,14.1299,2
111.371,14.1299,2
111.219,14.3044,2
111.219,14.3044,2
111.219,14.3044,2
111.219,14.3044,2
111.543,12.9305,2
111.543,12.9305,2
110.24,14.4205,2
110.24,14.4205,2
110.24,14.4205,2
109.735,14.998,2

第8世代
f1,f2,time_count
113.78,11.5601,2
104.083,22.4644,2
110.533,14.0888,2
104.813,20.1373,1
104.588,21.8869,2
111.543,12.9305,2
105.823,18.9823,1
105.27,20.104,2
107.01,17.6265,1
111.689,12.7631,2
108.154,16.8075,2
105.318,19.5598,1
106.505,18.204,1
113.058,11.5638,2
107.01,17.6265,1
108.724,16.3158,2
112.406,11.9462,2
108.512,16.3955,2
113.775,11.563,2
104.083,22.4621,2
106,18.7815,1
107.649,17.3862,2
112.553,11.7788,2
109.229,15.5755,2
109.522,15.2397,2
109.017,15.8172,2
105.318,19.5598,1
106.505,18.204,1
106,18.7815,1
107.649,17.385,2
112.048,12.353,2
107.649,17.385,2
106.505,18.204,1
113.015,11.7551,3
109.017,15.8172,2
112.194,12.1996,2
110.027,14.665,2
104.512,22.157,2
109.164,15.6525,2
108.154,16.8075,2
110.24,14.4205,2
108.154,16.8075,2
112.048,12.353,2
104.512,22.157,2
110.174,14.4955,2
110.027,14.665,2
111.543,12.9305,2
110.24,14.4205,2
109.522,15.2397,2
109.815,14.9165,2
108.724,16.3158,2
108.512,16.3955,2
112.194,12.1996,2
104.512,22.157,2
109.815,14.9165,2
107.649,17.3862,2
113.015,11.7551,3
106,18.7815,1
109.669,15.073,2
109.669,15.073,2
112.553,11.7788,2
112.048,12.353,2
109.229,15.5755,2
110.174,14.4955,2
109.815,14.9165,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.669,15.073,2
109.735,14.998,2
109.669,15.073,2
110.24,14.4205,2
113.058,11.5638,2
112.553,11.7788,2
113.775,11.563,2
113.78,11.5601,2
113.78,11.5601,2
104.083,22.4621,2
104.083,22.4644,2
107.649,17.385,2
113.058,11.5638,2
104.083,22.4644,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
113.78,11.5601,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
104.512,22.157,2
113.78,11.5601,2
113.78,11.5601,2
106,18.7815,1
106,18.7815,1
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
104.512,22.157,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4644,2
104.083,22.4644,2
104.083,22.4644,2
104.083,22.4644,2
113.78,11.5601,2
107.01,17.6265,1
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.649,17.385,2
113.78,11.5601,2
113.78,11.5601,2
113.78,11.5601,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
109.735,14.998,2
109.735,14.998,2
111.543,12.9305,2
109.735,14.998,2
109.735,14.998,2
111.543,12.9305,2

第9世代
f1,f2,time_count
104.083,22.4644,2
113.78,11.5601,2
113.78,11.5601,2
104.813,20.1373,1
104.588,21.8846,2
111.543,12.9305,2
110.533,14.0888,2
107.01,17.6265,1
108.724,16.153,2
105.823,18.9823,1
108.154,16.8075,2
110.533,14.0888,2
108.3,16.6413,2
111.689,12.7631,2
111.901,12.5197,2
113.058,11.5638,2
113.775,11.563,2
106,18.7815,1
105.495,19.359,1
107.649,17.3862,2
109.017,15.8172,2
109.522,15.2397,2
110.24,14.4205,2
105.27,20.104,2
106.505,18.204,1
106,18.7815,1
106.505,18.204,1
107.649,17.385,2
106.505,18.204,1
106.505,18.204,1
107.01,17.6265,1
107.649,17.385,2
105.27,20.104,2
105.318,19.5598,1
112.553,11.7788,2
113.015,11.7551,3
112.194,12.1996,2
110.027,14.665,2
104.083,22.4621,2
108.512,16.3955,2
104.512,22.157,2
108.512,16.3955,2
112.406,11.9462,2
109.229,15.5755,2
109.229,15.5755,2
112.406,11.9462,2
105.318,19.5598,1
105.495,19.359,1
104.512,22.157,2
110.027,14.665,2
110.174,14.4955,2
112.553,11.7788,2
111.543,12.9305,2
110.533,14.0888,2
109.522,15.2397,2
112.048,12.353,2
108.154,16.8075,2
109.164,15.6525,2
109.017,15.8172,2
109.815,14.9165,2
112.194,12.1996,2
104.083,22.4621,2
104.512,22.157,2
109.815,14.9165,2
109.669,15.073,2
107.649,17.3862,2
107.01,17.6265,1
113.058,11.5638,2
113.015,11.7551,3
106,18.7815,1
109.735,14.998,2
109.669,15.073,2
112.048,12.353,2
112.048,12.353,2
109.164,15.6525,2
109.735,14.998,2
110.24,14.4205,2
110.174,14.4955,2
109.815,14.9165,2
109.669,15.073,2
105.318,19.5598,1
113.015,11.7551,3
113.775,11.563,2
113.78,11.5601,2
113.775,11.563,2
113.78,11.5601,2
104.083,22.4644,2
107.649,17.3862,2
107.649,17.385,2
104.083,22.4644,2
104.083,22.4621,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
104.083,22.4644,2
107.649,17.3862,2
107.649,17.3862,2
107.649,17.3862,2
104.083,22.4644,2
104.083,22.4644,2
104.083,22.4644,2
104.083,22.4621,2
107.01,17.6265,1
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
104.083,22.4644,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
104.083,22.4621,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106,18.7815,1
106,18.7815,1
106.505,18.204,1
106.505,18.204,1
107.649,17.385,2
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106.505,18.204,1
106,18.7815,1
106.505,18.204,1
106,18.7815,1
106,18.7815,1
106.505,18.204,1
106.505,18.204,1
106,18.7815,1
106,18.7815,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
104.083,22.4621,2
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
106.505,18.204,1
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
104.083,22.4621,2
107.01,17.6265,1
107.01,17.6265,1
104.512,22.157,2
104.512,22.157,2
105.27,20.104,2
105.318,19.5598,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
113.015,11.7551,3

第10世代
f1,f2,time_count
113.78,11.5601,2
104.083,22.4644,2
111.543,12.9305,2
110.533,14.0888,2
104.588,21.8846,2
104.813,20.1373,1
107.861,17.1405,2
104.512,21.973,2
113.058,11.5638,2
108.724,16.153,2
111.901,12.5197,2
113.775,11.563,2
113.015,11.7551,3
106,18.7815,1
105.318,19.5598,1
105.823,18.9823,1
107.649,17.3862,2
107.01,17.6265,1
109.017,15.8172,2
109.522,15.2397,2
109.229,15.5755,2
110.533,14.0888,2
106.505,18.204,1
107.01,17.6265,1
106,18.7815,1
106.505,18.204,1
104.99,19.9365,1
105.495,19.359,1
104.99,19.9365,1
106.505,18.204,1
107.01,17.6265,1
106.505,18.204,1
112.553,11.7788,2
108.154,16.8075,2
112.406,11.9462,2
112.194,12.1996,2
109.815,14.9165,2
104.083,22.4621,2
108.512,16.3955,2
108.3,16.6413,2
104.083,22.4621,2
111.689,12.7631,2
108.659,16.23,2
110.027,14.665,2
110.24,14.4205,2
110.027,14.665,2
105.823,18.9823,1
105.318,19.5598,1
104.813,20.1373,1
105.495,19.359,1
110.174,14.4988,2
112.553,11.7788,2
112.406,11.9462,2
111.689,12.7631,2
111.543,12.9305,2
109.522,15.2397,2
112.048,12.353,2
108.3,16.6413,2
108.512,16.3955,2
110.24,14.4205,2
108.154,16.8075,2
109.017,15.8172,2
112.194,12.1996,2
107.649,17.385,2
109.669,15.073,2
107.649,17.3862,2
107.01,17.6265,1
107.649,17.385,2
109.164,15.6525,2
105.495,19.359,1
106,18.7815,1
109.735,14.998,2
109.815,14.9165,2
108.154,16.8075,2
109.669,15.073,2
109.164,15.6525,2
112.048,12.353,2
112.048,12.353,2
109.229,15.5755,2
109.735,14.998,2
110.174,14.4955,2
109.164,15.6525,2
109.669,15.073,2
110.24,14.4205,2
113.058,11.5638,2
113.775,11.563,2
113.78,11.5601,2
110.174,14.4955,2
113.78,11.5601,2
104.083,22.4621,2
104.083,22.4644,2
107.649,17.3862,2
107.649,17.385,2
113.058,11.5638,2
104.083,22.4644,2
107.649,17.385,2
104.083,22.4621,2
106,18.7815,1
106.505,18.204,1
106,18.7815,1
106,18.7815,1
112.553,11.7788,2
112.406,11.9462,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
112.553,11.7788,2
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
112.048,12.353,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
112.194,12.1996,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
112.553,11.7788,2
106.505,18.204,1
106.505,18.204,1
113.78,11.5601,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
104.083,22.4621,2
113.78,11.5601,2
104.083,22.4644,2
104.083,22.4644,2
104.083,22.4644,2
104.083,22.4644,2
104.083,22.4644,2
104.083,22.4644,2
104.083,22.4644,2
104.083,22.4644,2
104.083,22.4644,2
104.083,22.4644,2
113.78,11.5601,2
