第0世代
f1,f2,time_count
107.727,16.8047,1
108.379,16.0606,1
114.484,11.5624,3
110.076,14.1184,1
112.318,12.537,3
108.561,15.8509,1
108.884,15.4831,1
109.389,14.9056,1
112.472,11.8712,2
111.272,13.7286,3
111.601,13.3571,3
112.464,12.3736,3
112.964,11.7961,3
112.977,11.5671,2
110.533,14.0919,2
111.131,13.8932,3
110.076,14.1184,1
107.697,16.839,1
106.864,17.793,1
106.687,17.994,1
108.884,15.4831,1
107.369,17.2156,1
107.192,17.4165,1
110.533,14.0919,2
111.601,13.3571,3
108.379,16.0606,1
106.864,17.793,1
106.687,17.994,1
107.192,17.4165,1
107.369,17.2156,1
111.131,13.8932,3
112.977,11.5671,2
107.369,17.2156,1
107.192,17.4165,1
107.697,16.839,1
112.977,11.5671,2
112.977,11.5671,2
109.389,14.9056,1
108.884,15.4831,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
112.977,11.5671,2
110.076,14.1184,1
107.192,17.4165,1
107.369,17.2156,1
107.369,17.2156,1
107.369,17.2156,1
107.369,17.2156,1
108.884,15.4831,1
107.697,16.839,1
112.977,11.5671,2
112.977,11.5671,2
108.379,16.0606,1
108.379,16.0606,1
108.379,16.0606,1
108.379,16.0606,1
108.379,16.0606,1
108.379,16.0606,1

第6世代
f1,f2,time_count
115.149,11.5601,2
104.588,21.89,2
104.588,21.89,2
104.813,20.1373,1
111.768,12.1847,1
111.131,13.8932,3
109.571,14.6959,1
114.419,11.5624,3
111.263,12.7622,1
105.348,19.5255,1
111.263,12.7622,1
109.066,15.2734,1
105.348,19.5255,1
105.853,18.948,1
108.202,16.2616,1
110.076,14.1184,1
107.874,16.6381,1
112.472,11.8712,2
112.977,11.5671,2
113.775,11.563,2
110.533,14.0919,2
106.864,17.793,1
106.182,18.5715,1
105.853,18.948,1
106.358,18.3705,1
108.561,15.8509,1
113.775,11.563,2
106.687,17.994,1
108.884,15.4831,1
109.389,14.9056,1
107.369,17.2156,1
106.687,17.994,1
112.934,11.8327,3
110.076,14.1184,1
112.472,11.8712,2
110.533,14.0919,2
107.697,16.839,1
108.561,15.8509,1
107.369,17.2156,1
107.192,17.4165,1
106.212,18.5372,1
106.864,17.793,1
107.192,17.4165,1
111.131,13.8932,3
107.192,17.4165,1
107.697,16.839,1
109.389,14.9056,1
108.884,15.4831,1
106.358,18.3705,1
107.727,16.8047,1
112.964,11.7961,3
112.977,11.5671,2
109.389,14.9056,1
108.884,15.4831,1
108.379,16.0606,1
108.379,16.0606,1
108.379,16.0606,1
108.379,16.0606,1
107.369,17.2156,1
112.939,11.829,3
106.182,18.5715,1
107.727,16.8047,1
112.964,11.7961,3
107.697,16.839,1
110.076,14.1184,1
112.977,11.5671,2
107.192,17.4165,1
106.864,17.793,1
110.076,14.1184,1
110.076,14.1184,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
106.864,17.793,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
113.775,11.563,2
109.389,14.9056,1
109.389,14.9056,1
107.369,17.2156,1
112.977,11.5671,2
112.977,11.5671,2
113.775,11.563,2
113.775,11.563,2
112.977,11.5671,2
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
112.977,11.5671,2
112.977,11.5671,2
107.369,17.2156,1
112.977,11.5671,2
113.775,11.563,2
110.533,14.0919,2
110.533,14.0919,2
110.076,14.1184,1
110.076,14.1184,1
110.076,14.1184,1
110.076,14.1184,1
106.864,17.793,1
108.379,16.0606,1
108.884,15.4831,1
108.884,15.4831,1
108.884,15.4831,1
108.379,16.0606,1
108.379,16.0606,1
108.379,16.0606,1
108.379,16.0606,1
108.379,16.0606,1
108.379,16.0606,1
108.884,15.4831,1
108.379,16.0606,1
108.379,16.0606,1
108.379,16.0606,1
108.379,16.0606,1
108.379,16.0606,1
108.379,16.0606,1
108.379,16.0606,1
108.379,16.0606,1
108.379,16.0606,1
107.369,17.2156,1
107.369,17.2156,1
107.369,17.2156,1
107.369,17.2156,1
107.369,17.2156,1
107.369,17.2156,1
107.369,17.2156,1
107.369,17.2156,1
107.369,17.2156,1
107.369,17.2156,1
108.379,16.0606,1
109.389,14.9056,1
109.389,14.9056,1
108.884,15.4831,1
107.697,16.839,1
107.697,16.839,1
107.697,16.839,1
107.697,16.839,1
107.697,16.839,1
108.884,15.4831,1

第7世代
f1,f2,time_count
114.972,11.5601,2
103.656,21.459,1
104.813,20.1373,1
110.757,13.3397,1
111.768,12.1847,1
110.252,13.9172,1
104.813,20.1373,1
105.348,19.5255,1
114.131,11.5624,3
109.571,14.6959,1
111.263,12.7622,1
111.263,12.7622,1
105.348,19.5255,1
112.977,11.5671,2
110.076,14.1184,1
112.472,11.8712,2
105.853,18.948,1
113.669,11.5634,2
106.864,17.793,1
108.055,16.4284,1
106.358,18.3705,1
106,18.7815,1
108.561,15.8509,1
108.202,16.2616,1
112.472,11.8712,2
108.884,15.4831,1
109.389,14.9056,1
109.066,15.2734,1
112.934,11.8327,3
105.853,18.948,1
110.076,14.1184,1
107.697,16.839,1
107.369,17.2156,1
106.687,17.994,1
107.192,17.4165,1
106.182,18.5715,1
109.571,14.6959,1
108.561,15.8509,1
107.874,16.6381,1
109.066,15.2734,1
108.379,16.0606,1
106.687,17.994,1
113.775,11.563,2
106.212,18.5372,1
106.358,18.3705,1
107.874,16.6381,1
107.369,17.2156,1
107.192,17.4165,1
107.697,16.839,1
106.687,17.994,1
109.389,14.9056,1
108.884,15.4831,1
112.964,11.7961,3
109.389,14.9056,1
108.379,16.0606,1
108.884,15.4831,1
110.076,14.1184,1
106.864,17.793,1
107.192,17.4165,1
107.369,17.2156,1
107.727,16.8047,1
105.853,18.948,1
107.727,16.8047,1
108.379,16.0606,1
109.066,15.2734,1
106.864,17.793,1
107.369,17.2156,1
107.192,17.4165,1
113.775,11.563,2
112.939,11.829,3
106.212,18.5372,1
106.182,18.5715,1
112.964,11.7961,3
112.472,11.8712,2
107.697,16.839,1
107.727,16.8047,1
112.977,11.5671,2
112.977,11.5671,2
113.775,11.563,2
107.369,17.2156,1
105.853,18.948,1
107.369,17.2156,1
107.369,17.2156,1
107.369,17.2156,1
107.369,17.2156,1
105.853,18.948,1
107.369,17.2156,1
107.369,17.2156,1
105.853,18.948,1
107.369,17.2156,1
105.853,18.948,1
107.369,17.2156,1
107.369,17.2156,1
107.369,17.2156,1
107.369,17.2156,1
107.369,17.2156,1
107.369,17.2156,1
107.369,17.2156,1
106.182,18.5715,1
106.182,18.5715,1
107.369,17.2156,1
107.697,16.839,1
107.697,16.839,1
108.379,16.0606,1
113.775,11.563,2
107.369,17.2156,1
107.369,17.2156,1
113.775,11.563,2
105.348,19.5255,1
105.348,19.5255,1
106.687,17.994,1
107.369,17.2156,1
107.369,17.2156,1
107.369,17.2156,1
107.369,17.2156,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
107.192,17.4165,1
106.864,17.793,1
107.192,17.4165,1
106.864,17.793,1
106.864,17.793,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
106.864,17.793,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
106.864,17.793,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
106.687,17.994,1
107.192,17.4165,1
107.192,17.4165,1
106.864,17.793,1
107.192,17.4165,1
107.192,17.4165,1
109.389,14.9056,1
110.076,14.1184,1
110.076,14.1184,1
110.076,14.1184,1
109.571,14.6959,1
109.389,14.9056,1
109.389,14.9056,1
109.389,14.9056,1
109.389,14.9056,1
109.389,14.9056,1
109.389,14.9056,1
109.389,14.9056,1
109.389,14.9056,1
109.389,14.9056,1
110.076,14.1184,1
109.389,14.9056,1
109.389,14.9056,1
109.389,14.9056,1
108.884,15.4831,1
108.884,15.4831,1
108.884,15.4831,1
108.884,15.4831,1
108.884,15.4831,1
108.884,15.4831,1
108.884,15.4831,1
108.884,15.4831,1
108.884,15.4831,1
112.472,11.8712,2
113.775,11.563,2
112.977,11.5671,2
112.977,11.5671,2
112.977,11.5671,2
112.977,11.5671,2
112.977,11.5671,2
112.977,11.5671,2
112.977,11.5671,2
112.977,11.5671,2
112.977,11.5671,2
112.964,11.7961,3
112.964,11.7961,3

第8世代
f1,f2,time_count
103.656,21.459,1
114.972,11.5601,2
103.656,21.459,1
104.813,20.1373,1
111.768,12.1847,1
111.263,12.7622,1
110.757,13.3397,1
110.757,13.3397,1
110.252,13.9172,1
109.571,14.6959,1
105.172,19.7265,1
103.656,21.459,1
111.768,12.1847,1
112.977,11.5671,2
114.131,11.5624,3
114.972,11.5601,2
105.348,19.5255,1
112.472,11.8712,2
107.55,17.0059,1
107.01,17.6265,1
106,18.7815,1
106.687,17.994,1
104.843,20.103,1
108.561,15.8509,1
109.242,15.0722,1
112.472,11.8712,2
113.669,11.5634,2
111.263,12.7622,1
110.076,14.1184,1
105.853,18.948,1
106.358,18.3705,1
112.934,11.8327,3
110.076,14.1184,1
111.263,12.7622,1
105.853,18.948,1
105.348,19.5255,1
106.358,18.3705,1
109.571,14.6959,1
108.055,16.4284,1
108.884,15.4831,1
109.066,15.2734,1
110.252,13.9172,1
110.076,14.1184,1
106.687,17.994,1
108.202,16.2616,1
109.389,14.9056,1
114.131,11.5624,3
113.775,11.563,2
108.055,16.4284,1
108.202,16.2616,1
106.212,18.5372,1
107.727,16.8047,1
108.884,15.4831,1
106.182,18.5715,1
112.964,11.7961,3
107.192,17.4165,1
109.389,14.9056,1
107.874,16.6381,1
108.884,15.4831,1
107.369,17.2156,1
108.379,16.0606,1
108.561,15.8509,1
109.066,15.2734,1
105.348,19.5255,1
107.369,17.2156,1
106.864,17.793,1
108.379,16.0606,1
107.192,17.4165,1
107.697,16.839,1
107.874,16.6381,1
105.853,18.948,1
106.864,17.793,1
108.884,15.4831,1
108.379,16.0606,1
107.874,16.6381,1
109.066,15.2734,1
107.369,17.2156,1
106.182,18.5715,1
107.192,17.4165,1
108.561,15.8509,1
107.369,17.2156,1
107.192,17.4165,1
108.379,16.0606,1
106.864,17.793,1
106.358,18.3705,1
107.874,16.6381,1
107.697,16.839,1
109.389,14.9056,1
106.864,17.793,1
105.853,18.948,1
113.669,11.5634,2
113.775,11.563,2
112.939,11.829,3
106.212,18.5372,1
107.697,16.839,1
107.727,16.8047,1
104.813,20.1373,1
104.843,20.103,1
112.964,11.7961,3
112.472,11.8712,2
106.182,18.5715,1
112.964,11.7961,3
112.977,11.5671,2
112.934,11.8327,3
112.977,11.5671,2
113.775,11.563,2
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
105.348,19.5255,1
107.192,17.4165,1
105.348,19.5255,1
105.853,18.948,1
105.348,19.5255,1
105.348,19.5255,1
106.864,17.793,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
105.348,19.5255,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
105.348,19.5255,1
107.192,17.4165,1
107.192,17.4165,1
107.192,17.4165,1
105.853,18.948,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
105.853,18.948,1
105.853,18.948,1
106.687,17.994,1
106.687,17.994,1
106.687,17.994,1
106.687,17.994,1
105.348,19.5255,1
105.853,18.948,1
107.369,17.2156,1
106.687,17.994,1
105.853,18.948,1
106.864,17.793,1
105.853,18.948,1
105.348,19.5255,1
106.358,18.3705,1
106.358,18.3705,1
105.348,19.5255,1
106.212,18.5372,1
106.212,18.5372,1
105.348,19.5255,1
106.182,18.5715,1
106.182,18.5715,1
106.182,18.5715,1
106.182,18.5715,1
105.853,18.948,1
105.853,18.948,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
105.853,18.948,1
103.656,21.459,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
106.864,17.793,1
105.853,18.948,1
105.348,19.5255,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1

第9世代
f1,f2,time_count
103.656,21.459,1
114.972,11.5601,2
103.656,21.459,1
104.162,20.8815,1
104.813,20.1373,1
109.747,14.4947,1
110.757,13.3397,1
110.757,13.3397,1
111.263,12.7622,1
111.768,12.1847,1
111.768,12.1847,1
114.972,11.5601,2
114.131,11.5624,3
110.252,13.9172,1
112.472,11.8712,2
106.687,17.994,1
106,18.7815,1
104.843,20.103,1
110.076,14.1184,1
110.252,13.9172,1
112.472,11.8712,2
113.669,11.5634,2
112.977,11.5671,2
111.263,12.7622,1
105.853,18.948,1
105.348,19.5255,1
105.172,19.7265,1
108.884,15.4831,1
108.561,15.8509,1
106.358,18.3705,1
112.934,11.8327,3
103.656,21.459,1
105.348,19.5255,1
105.853,18.948,1
111.263,12.7622,1
106.358,18.3705,1
109.389,14.9056,1
107.55,17.0059,1
108.055,16.4284,1
109.066,15.2734,1
108.561,15.8509,1
109.571,14.6959,1
107.369,17.2156,1
110.076,14.1184,1
109.066,15.2734,1
108.232,16.2272,1
106.717,17.9597,1
109.242,15.0722,1
107.874,16.6381,1
108.379,16.0606,1
107.01,17.6265,1
109.242,15.0722,1
114.131,11.5624,3
113.775,11.563,2
107.55,17.0059,1
108.202,16.2616,1
108.055,16.4284,1
106.212,18.5372,1
106.864,17.793,1
107.727,16.8047,1
109.389,14.9056,1
105.172,19.7265,1
108.884,15.4831,1
112.964,11.7961,3
112.977,11.5671,2
107.01,17.6265,1
106.182,18.5715,1
107.192,17.4165,1
109.571,14.6959,1
108.884,15.4831,1
107.874,16.6381,1
107.369,17.2156,1
108.379,16.0606,1
107.192,17.4165,1
105.348,19.5255,1
105.172,19.7265,1
107.697,16.839,1
105.853,18.948,1
106.864,17.793,1
106.182,18.5715,1
107.192,17.4165,1
108.561,15.8509,1
105.348,19.5255,1
109.571,14.6959,1
107.192,17.4165,1
107.369,17.2156,1
106.358,18.3705,1
107.01,17.6265,1
107.874,16.6381,1
108.379,16.0606,1
107.697,16.839,1
106.864,17.793,1
105.853,18.948,1
113.669,11.5634,2
113.775,11.563,2
112.939,11.829,3
108.202,16.2616,1
106.212,18.5372,1
107.727,16.8047,1
106.687,17.994,1
104.813,20.1373,1
104.843,20.103,1
112.964,11.7961,3
112.472,11.8712,2
106.182,18.5715,1
107.697,16.839,1
106.182,18.5715,1
112.977,11.5671,2
112.934,11.8327,3
113.775,11.563,2
107.192,17.4165,1
106.358,18.3705,1
106.358,18.3705,1
107.01,17.6265,1
106.358,18.3705,1
106.358,18.3705,1
106.358,18.3705,1
107.192,17.4165,1
106.212,18.5372,1
106.212,18.5372,1
107.192,17.4165,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.358,18.3705,1
106.864,17.793,1
106.864,17.793,1
106.864,17.793,1
106.687,17.994,1
106.864,17.793,1
106.687,17.994,1
106.687,17.994,1
106.687,17.994,1
106.687,17.994,1
106.864,17.793,1
106.687,17.994,1
106.687,17.994,1
106.687,17.994,1
106.687,17.994,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.172,19.7265,1
104.843,20.103,1
104.813,20.1373,1
104.813,20.1373,1
103.656,21.459,1
103.656,21.459,1
103.656,21.459,1
105.853,18.948,1
106.212,18.5372,1
106.182,18.5715,1
106.182,18.5715,1
106.182,18.5715,1
106.182,18.5715,1
106.182,18.5715,1
106.182,18.5715,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
106.212,18.5372,1
105.853,18.948,1
105.853,18.948,1

第10世代
f1,f2,time_count
114.972,11.5601,2
103.656,21.459,1
103.656,21.459,1
104.162,20.8815,1
110.252,13.9172,1
111.263,12.7622,1
110.757,13.3397,1
110.757,13.3397,1
109.747,14.4947,1
113.27,11.563,2
105.677,19.149,1
111.768,12.1847,1
112.472,11.8712,2
114.131,11.5624,3
104.813,20.1373,1
114.131,11.5624,3
114.972,11.5601,2
110.076,14.1184,1
108.561,15.8509,1
111.263,12.7622,1
111.768,12.1847,1
104.813,20.1373,1
105.172,19.7265,1
106.358,18.3705,1
112.934,11.8327,3
112.472,11.8712,2
111.263,12.7622,1
103.656,21.459,1
111.768,12.1847,1
106.687,17.994,1
105.348,19.5255,1
106.358,18.3705,1
104.843,20.103,1
105.172,19.7265,1
106,18.7815,1
109.389,14.9056,1
109.571,14.6959,1
107.369,17.2156,1
108.055,16.4284,1
109.066,15.2734,1
108.561,15.8509,1
108.884,15.4831,1
108.884,15.4831,1
109.571,14.6959,1
110.076,14.1184,1
109.066,15.2734,1
105.823,18.9823,1
107.192,17.4165,1
107.369,17.2156,1
109.242,15.0722,1
107.874,16.6381,1
108.379,16.0606,1
106.687,17.994,1
104.843,20.103,1
107.697,16.839,1
108.055,16.4284,1
106.717,17.9597,1
107.727,16.8047,1
108.232,16.2272,1
109.389,14.9056,1
106,18.7815,1
105.348,19.5255,1
108.884,15.4831,1
112.977,11.5671,2
112.964,11.7961,3
112.977,11.5671,2
106.182,18.5715,1
107.01,17.6265,1
107.192,17.4165,1
108.379,16.0606,1
107.874,16.6381,1
107.55,17.0059,1
110.252,13.9172,1
105.348,19.5255,1
108.202,16.2616,1
107.55,17.0059,1
106.864,17.793,1
109.242,15.0722,1
106.212,18.5372,1
105.853,18.948,1
107.01,17.6265,1
106.864,17.793,1
106.212,18.5372,1
105.853,18.948,1
107.55,17.0059,1
107.01,17.6265,1
107.192,17.4165,1
106.182,18.5715,1
105.348,19.5255,1
105.172,19.7265,1
109.242,15.0722,1
110.252,13.9172,1
106.358,18.3705,1
106.864,17.793,1
107.874,16.6381,1
106.864,17.793,1
107.01,17.6265,1
108.202,16.2616,1
108.379,16.0606,1
107.55,17.0059,1
112.939,11.829,3
108.232,16.2272,1
107.727,16.8047,1
107.697,16.839,1
106.717,17.9597,1
104.813,20.1373,1
108.202,16.2616,1
106.182,18.5715,1
112.964,11.7961,3
105.853,18.948,1
104.843,20.103,1
106.212,18.5372,1
112.964,11.7961,3
112.934,11.8327,3
114.972,11.5601,2
105.348,19.5255,1
106.358,18.3705,1
105.853,18.948,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.853,18.948,1
114.972,11.5601,2
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
106.182,18.5715,1
106.864,17.793,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.182,18.5715,1
106.182,18.5715,1
106.182,18.5715,1
106.182,18.5715,1
106.182,18.5715,1
106.182,18.5715,1
105.853,18.948,1
106.182,18.5715,1
106.182,18.5715,1
106.182,18.5715,1
106.182,18.5715,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
104.813,20.1373,1
105.348,19.5255,1
105.348,19.5255,1
105.172,19.7265,1
105.172,19.7265,1
105.172,19.7265,1
105.172,19.7265,1
105.172,19.7265,1
104.843,20.103,1
104.843,20.103,1
104.843,20.103,1
104.843,20.103,1
104.843,20.103,1
104.843,20.103,1
104.843,20.103,1
104.843,20.103,1
105.348,19.5255,1
104.813,20.1373,1
104.813,20.1373,1
104.813,20.1373,1
104.813,20.1373,1
114.972,11.5601,2
114.972,11.5601,2
114.972,11.5601,2
103.656,21.459,1
103.656,21.459,1
103.656,21.459,1
103.656,21.459,1
103.656,21.459,1
103.656,21.459,1
114.972,11.5601,2
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1

第11世代
f1,f2,time_count
114.972,11.5601,2
103.656,21.459,1
104.162,20.8815,1
104.667,20.304,1
110.252,13.9172,1
110.757,13.3397,1
111.263,12.7622,1
111.263,12.7622,1
113.27,11.563,2
111.768,12.1847,1
112.472,11.8712,2
114.131,11.5624,3
114.131,11.5624,3
114.972,11.5601,2
106.54,18.1609,1
110.076,14.1184,1
108.737,15.6497,1
103.656,21.459,1
111.768,12.1847,1
110.757,13.3397,1
105.172,19.7265,1
109.747,14.4947,1
105.677,19.149,1
109.747,14.4947,1
105.677,19.149,1
112.472,11.8712,2
110.757,13.3397,1
111.768,12.1847,1
103.656,21.459,1
112.934,11.8327,3
104.843,20.103,1
105.348,19.5255,1
107.192,17.4165,1
109.571,14.6959,1
109.389,14.9056,1
108.379,16.0606,1
109.066,15.2734,1
107.874,16.6381,1
108.884,15.4831,1
108.561,15.8509,1
107.55,17.0059,1
106.358,18.3705,1
107.369,17.2156,1
110.076,14.1184,1
109.571,14.6959,1
108.561,15.8509,1
110.252,13.9172,1
109.066,15.2734,1
105.823,18.9823,1
107.192,17.4165,1
108.055,16.4284,1
109.242,15.0722,1
108.055,16.4284,1
106,18.7815,1
107.01,17.6265,1
109.242,15.0722,1
106.687,17.994,1
107.55,17.0059,1
106.864,17.793,1
106.717,17.9597,1
107.727,16.8047,1
107.874,16.6381,1
108.884,15.4831,1
108.379,16.0606,1
109.389,14.9056,1
108.232,16.2272,1
105.172,19.7265,1
104.843,20.103,1
105.348,19.5255,1
112.977,11.5671,2
112.964,11.7961,3
112.977,11.5671,2
106.182,18.5715,1
106,18.7815,1
107.01,17.6265,1
107.369,17.2156,1
105.172,19.7265,1
105.348,19.5255,1
106.182,18.5715,1
107.697,16.839,1
108.202,16.2616,1
104.813,20.1373,1
106.212,18.5372,1
106.358,18.3705,1
105.853,18.948,1
106.864,17.793,1
105.348,19.5255,1
107.369,17.2156,1
106.358,18.3705,1
104.813,20.1373,1
106.212,18.5372,1
108.202,16.2616,1
106.864,17.793,1
107.01,17.6265,1
107.697,16.839,1
106,18.7815,1
105.853,18.948,1
112.939,11.829,3
108.202,16.2616,1
108.232,16.2272,1
107.727,16.8047,1
106.717,17.9597,1
107.697,16.839,1
106.687,17.994,1
112.964,11.7961,3
112.934,11.8327,3
106.212,18.5372,1
104.813,20.1373,1
104.843,20.103,1
105.853,18.948,1
106.212,18.5372,1
104.813,20.1373,1
105.853,18.948,1
112.934,11.8327,3
114.972,11.5601,2
105.853,18.948,1
105.853,18.948,1
105.348,19.5255,1
105.348,19.5255,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.348,19.5255,1
106,18.7815,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
106.182,18.5715,1
106.182,18.5715,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.348,19.5255,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.348,19.5255,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.853,18.948,1
105.348,19.5255,1
105.853,18.948,1
105.853,18.948,1
104.813,20.1373,1
104.843,20.103,1
104.843,20.103,1
104.843,20.103,1
104.843,20.103,1
104.843,20.103,1
104.843,20.103,1
104.843,20.103,1
104.843,20.103,1
104.843,20.103,1
104.843,20.103,1
104.813,20.1373,1
104.813,20.1373,1
104.813,20.1373,1
104.813,20.1373,1
104.813,20.1373,1
104.843,20.103,1
104.813,20.1373,1
104.813,20.1373,1
114.972,11.5601,2
114.972,11.5601,2
103.656,21.459,1
103.656,21.459,1
103.656,21.459,1
103.656,21.459,1
103.656,21.459,1
103.656,21.459,1
103.656,21.459,1
103.656,21.459,1
