第0世代
f1,f2,time_count
110.533,14.0855,2
108.846,17.0197,2
109.229,15.5746,2
109.229,15.5746,2
107.649,17.385,2
113.52,11.563,3
113.24,11.9912,2
107.144,17.9625,2
110.533,14.0855,2
112.048,12.353,2
108.548,17.3561,2
107.144,17.9625,2
113.063,12.194,2
113.52,11.563,3
105.457,20.8938,2
112.51,12.3138,3
112.048,12.353,2
107.649,17.385,2
112.51,12.3138,3
108.553,17.353,2
105.457,20.8938,2
105.31,21.0605,2
108.729,17.1483,2
113.063,12.194,2
108.846,17.0197,2
108.729,17.1483,2
108.729,17.1483,2
105.31,21.0605,2
112.048,12.353,2
107.649,17.385,2
108.548,17.3561,2
108.553,17.353,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
113.52,11.563,3
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
113.063,12.194,2
105.457,20.8938,2
105.457,20.8938,2
105.457,20.8938,2
105.457,20.8938,2
105.457,20.8938,2
105.31,21.0605,2
113.52,11.563,3
113.52,11.563,3
112.048,12.353,2
108.846,17.0197,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
110.533,14.0855,2
110.533,14.0855,2
112.51,12.3138,3
109.229,15.5746,2
108.846,17.0197,2
107.649,17.385,2
108.729,17.1483,2
108.729,17.1483,2
108.729,17.1483,2
108.553,17.353,2
108.553,17.353,2
108.553,17.353,2
108.548,17.3561,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2

第5世代
f1,f2,time_count
104.068,22.4848,2
114.79,11.5601,2
108.007,16.973,2
109.229,15.5746,2
104.573,21.9073,2
113.27,11.563,2
111.543,12.9305,2
110.533,14.0855,2
105.78,20.5215,2
109.229,15.5746,2
110.027,14.663,2
105.275,21.1006,2
105.823,18.9823,1
114.79,11.5601,2
112.553,11.7755,2
105.823,18.9823,1
106.505,18.204,1
107.144,17.9625,2
110.174,14.4975,2
112.005,12.8912,3
104.083,22.4632,2
105.318,20.5589,1
106.505,18.204,1
110.533,14.0855,2
107.144,17.9625,2
107.649,17.385,2
112.51,12.3138,3
112.048,12.353,2
107.649,17.385,2
111.543,12.9305,2
105.31,21.0605,2
112.048,12.353,2
112.51,12.3138,3
107.649,17.385,2
107.649,17.385,2
110.027,14.663,2
107.144,17.9625,2
112.51,12.3138,3
105.31,21.0605,2
112.048,12.353,2
112.048,12.353,2
104.083,22.4632,2
105.31,21.0605,2
107.649,17.385,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
105.31,21.0605,2
114.79,11.5601,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
114.79,11.5601,2
114.79,11.5601,2
112.51,12.3138,3
105.31,21.0605,2
112.048,12.353,2
105.31,21.0605,2
105.31,21.0605,2
105.31,21.0605,2
105.31,21.0605,2
105.31,21.0605,2
112.51,12.3138,3
112.51,12.3138,3
112.048,12.353,2
106.505,18.204,1
109.229,15.5746,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
109.229,15.5746,2
109.229,15.5746,2
109.229,15.5746,2
107.649,17.385,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
110.533,14.0855,2
110.533,14.0855,2
110.533,14.0855,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
112.048,12.353,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
112.048,12.353,2
107.649,17.385,2
112.048,12.353,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2

第6世代
f1,f2,time_count
114.79,11.5601,2
104.068,22.4848,2
104.068,22.4848,2
108.944,16.3947,3
105.164,21.228,2
104.573,21.9073,2
105.27,20.105,2
113.27,11.563,2
114.79,11.5601,2
108.007,16.973,2
106.411,18.8042,2
111.038,13.508,2
106.505,18.204,1
107.144,17.9625,2
111.184,13.3426,2
112.005,12.8912,3
109.669,15.075,2
105.318,19.5598,1
105.823,18.9823,1
113.058,11.5638,2
110.533,14.0855,2
111.543,12.9305,2
109.229,15.5746,2
108.007,16.973,2
109.735,14.9971,2
110.174,14.4975,2
105.823,18.9823,1
112.553,11.7755,2
105.318,19.5598,1
112.553,11.7755,2
107.649,17.385,2
104.083,22.4632,2
112.048,12.353,2
112.51,12.3138,3
104.083,22.4632,2
107.144,17.9625,2
110.533,14.0855,2
107.649,17.385,2
109.229,15.5746,2
112.51,12.3138,3
112.048,12.353,2
109.229,15.5746,2
110.533,14.0855,2
107.649,17.385,2
111.543,12.9305,2
107.649,17.385,2
110.027,14.663,2
110.027,14.663,2
110.174,14.4975,2
110.027,14.663,2
109.229,15.5746,2
106.505,18.204,1
107.144,17.9625,2
113.27,11.563,2
106.505,18.204,1
112.51,12.3138,3
112.048,12.353,2
112.048,12.353,2
111.543,12.9305,2
104.083,22.4632,2
104.068,22.4848,2
114.79,11.5601,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.144,17.9625,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
104.083,22.4632,2
114.79,11.5601,2
114.79,11.5601,2
114.79,11.5601,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
105.823,18.9823,1
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
114.79,11.5601,2
114.79,11.5601,2
107.144,17.9625,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.144,17.9625,2
107.144,17.9625,2
107.649,17.385,2
107.144,17.9625,2
107.649,17.385,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
111.543,12.9305,2
111.543,12.9305,2
111.543,12.9305,2
110.533,14.0855,2
112.048,12.353,2
114.79,11.5601,2
112.553,11.7755,2
112.51,12.3138,3
112.51,12.3138,3
112.51,12.3138,3
112.51,12.3138,3
112.51,12.3138,3
112.51,12.3138,3
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
110.533,14.0855,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2

第7世代
f1,f2,time_count
114.79,11.5601,2
104.068,22.4848,2
104.068,22.4848,2
107.01,17.6265,1
113.27,11.563,2
114.79,11.5601,2
108.154,16.8075,2
106,18.7815,1
111.038,13.508,2
105.164,21.228,2
105.27,20.105,2
105.164,21.228,2
108.944,16.3947,3
104.573,21.9073,2
108.944,16.3947,3
106.505,18.204,1
112.194,12.1876,2
109.669,15.073,2
106.505,18.204,1
105.318,19.5598,1
110.533,14.0855,2
109.229,15.5746,2
110.174,14.4975,2
111.184,13.3426,2
113.058,11.5638,2
104.573,21.9073,2
107.649,17.385,2
109.735,14.9971,2
105.27,20.105,2
112.005,12.8912,3
105.318,19.5598,1
105.823,18.9823,1
108.007,16.973,2
104.083,22.4632,2
112.048,12.353,2
105.823,18.9823,1
110.533,14.0855,2
112.553,11.7755,2
112.005,12.8912,3
109.229,15.5746,2
104.083,22.4632,2
104.573,21.9073,2
110.027,14.663,2
111.543,12.9305,2
109.229,15.5746,2
112.553,11.7755,2
110.533,14.0855,2
111.543,12.9305,2
107.649,17.385,2
111.543,12.9305,2
107.649,17.385,2
112.553,11.7755,2
108.007,16.973,2
111.184,13.3426,2
110.174,14.4975,2
110.027,14.663,2
109.229,15.5746,2
107.649,17.385,2
113.058,11.5638,2
113.27,11.563,2
112.553,11.7755,2
105.823,18.9823,1
105.823,18.9823,1
112.048,12.353,2
110.027,14.663,2
108.007,16.973,2
112.048,12.353,2
109.735,14.9971,2
105.318,19.5598,1
112.048,12.353,2
104.083,22.4632,2
104.068,22.4848,2
104.083,22.4632,2
114.79,11.5601,2
113.27,11.563,2
107.649,17.385,2
107.649,17.385,2
106.505,18.204,1
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
104.083,22.4632,2
104.573,21.9073,2
104.573,21.9073,2
104.573,21.9073,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
105.164,21.228,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
114.79,11.5601,2
104.068,22.4848,2
114.79,11.5601,2
106.505,18.204,1
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
114.79,11.5601,2
106.505,18.204,1
107.649,17.385,2
106.505,18.204,1
106.505,18.204,1
107.649,17.385,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.318,19.5598,1
105.318,19.5598,1
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2
112.048,12.353,2

第8世代
f1,f2,time_count
114.79,11.5601,2
104.068,22.4848,2
104.977,20.4371,2
104.573,21.9073,2
113.27,11.563,2
114.79,11.5601,2
107.01,17.6265,1
108.512,16.3955,2
108.944,16.3947,3
106.505,18.204,1
111.038,13.508,2
105.775,19.5275,2
112.005,12.8912,3
104.573,21.9073,2
110.533,14.0855,2
109.229,15.5746,2
111.543,12.9305,2
112.553,11.7755,2
108.154,16.8075,2
111.184,13.3426,2
110.174,14.4975,2
106,18.7815,1
107.01,17.6265,1
112.553,11.7755,2
106,18.7815,1
112.048,12.353,2
107.649,17.385,2
109.735,14.9971,2
110.533,14.0855,2
106.505,18.204,1
112.194,12.1876,2
104.083,22.4632,2
105.27,20.105,2
105.318,19.5598,1
105.823,18.9823,1
112.194,12.1876,2
108.007,16.973,2
113.058,11.5638,2
106.505,18.204,1
111.543,12.9305,2
109.669,15.073,2
109.229,15.5746,2
104.083,22.4632,2
105.318,19.5598,1
109.669,15.073,2
109.229,15.5746,2
108.944,16.3947,3
108.007,16.973,2
107.649,17.385,2
105.27,20.105,2
110.533,14.0855,2
107.649,17.385,2
110.027,14.663,2
111.038,13.508,2
110.174,14.4975,2
108.154,16.8075,2
105.27,20.105,2
110.027,14.663,2
109.229,15.5746,2
107.649,17.385,2
113.058,11.5638,2
113.27,11.563,2
113.058,11.5638,2
105.823,18.9823,1
105.823,18.9823,1
112.048,12.353,2
111.184,13.3426,2
110.027,14.663,2
108.007,16.973,2
110.027,14.663,2
111.184,13.3426,2
109.735,14.9971,2
109.669,15.073,2
105.823,18.9823,1
105.318,19.5598,1
112.005,12.8912,3
112.048,12.353,2
112.005,12.8912,3
104.068,22.4848,2
104.083,22.4632,2
104.068,22.4848,2
104.083,22.4632,2
113.27,11.563,2
114.79,11.5601,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
106.505,18.204,1
106.505,18.204,1
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
106.505,18.204,1
106,18.7815,1
107.649,17.385,2
107.649,17.385,2
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
106.505,18.204,1
107.649,17.385,2
106.505,18.204,1
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
106.505,18.204,1
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
107.649,17.385,2
106.505,18.204,1
107.649,17.385,2
107.649,17.385,2
106.505,18.204,1
106.505,18.204,1
107.649,17.385,2
106.505,18.204,1
107.649,17.385,2
107.649,17.385,2
106.505,18.204,1
106.505,18.204,1
107.649,17.385,2
107.649,17.385,2
106.505,18.204,1
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
114.79,11.5601,2
104.068,22.4848,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
105.823,18.9823,1
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
114.79,11.5601,2
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2

第9世代
f1,f2,time_count
114.79,11.5601,2
104.068,22.4848,2
104.068,22.4848,2
104.308,20.7148,1
104.083,22.4632,2
113.27,11.563,2
108.724,16.1521,2
114.79,11.5601,2
104.977,20.4371,2
104.99,19.9365,1
110.533,14.0855,2
109.229,15.5746,2
109.669,15.073,2
107.01,17.6265,1
111.543,12.9305,2
112.553,11.7755,2
105.318,19.5598,1
108.154,16.8075,2
111.184,13.3426,2
108.512,16.3955,2
110.533,14.0855,2
112.194,12.1876,2
111.038,13.508,2
112.984,11.7747,3
106,18.7815,1
112.048,12.353,2
107.649,17.385,2
110.027,14.663,2
105.775,19.5275,2
112.005,12.8912,3
106.505,18.204,1
107.01,17.6265,1
106.505,18.204,1
106,18.7815,1
105.823,18.9823,1
110.174,14.4975,2
109.229,15.5746,2
106.505,18.204,1
107.01,17.6265,1
111.038,13.508,2
106.505,18.204,1
112.005,12.8912,3
109.229,15.5746,2
105.775,19.5275,2
108.512,16.3955,2
113.058,11.5638,2
108.007,16.973,2
107.649,17.385,2
110.174,14.4975,2
108.007,16.973,2
107.649,17.385,2
111.543,12.9305,2
112.553,11.7755,2
105.318,19.5598,1
109.735,14.9971,2
110.027,14.663,2
111.184,13.3426,2
112.194,12.1876,2
108.154,16.8075,2
109.735,14.9971,2
107.649,17.385,2
104.083,22.4632,2
113.27,11.563,2
105.823,18.9823,1
106,18.7815,1
105.823,18.9823,1
111.038,13.508,2
112.048,12.353,2
108.007,16.973,2
110.174,14.4975,2
108.007,16.973,2
109.669,15.073,2
109.735,14.9971,2
113.058,11.5638,2
109.735,14.9971,2
105.823,18.9823,1
112.048,12.353,2
111.543,12.9305,2
105.318,19.5598,1
104.083,22.4632,2
104.068,22.4848,2
104.083,22.4632,2
114.79,11.5601,2
112.553,11.7755,2
113.058,11.5638,2
104.083,22.4632,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
104.083,22.4632,2
104.083,22.4632,2
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
104.083,22.4632,2
104.083,22.4632,2
106.505,18.204,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
104.083,22.4632,2
105.823,18.9823,1
104.083,22.4632,2
105.823,18.9823,1
105.823,18.9823,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
114.79,11.5601,2
114.79,11.5601,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
104.068,22.4848,2
104.068,22.4848,2
104.068,22.4848,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
104.083,22.4632,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
114.79,11.5601,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
105.823,18.9823,1
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
105.318,19.5598,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
104.083,22.4632,2
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
114.79,11.5601,2
104.083,22.4632,2
104.083,22.4632,2
114.79,11.5601,2

第10世代
f1,f2,time_count
114.79,11.5601,2
104.068,22.4848,2
104.308,20.7148,1
104.083,22.4632,2
113.27,11.563,2
114.79,11.5601,2
104.813,20.1373,1
107.01,17.6265,1
110.533,14.0855,2
108.724,16.1521,2
106.505,18.204,1
104.308,20.7148,1
105.495,19.359,1
109.229,15.5746,2
109.669,15.073,2
112.553,11.7755,2
111.543,12.9305,2
112.194,12.1876,2
108.007,16.973,2
111.184,13.3426,2
108.154,16.8075,2
108.512,16.3955,2
110.533,14.0855,2
106,18.7815,1
104.99,19.9365,1
112.048,12.353,2
111.038,13.508,2
107.649,17.385,2
110.027,14.663,2
107.649,17.385,2
112.005,12.8912,3
106.505,18.204,1
111.038,13.508,2
106,18.7815,1
105.318,19.5598,1
110.174,14.4975,2
109.229,15.5746,2
106.505,18.204,1
107.01,17.6265,1
111.974,12.9297,3
109.229,15.5746,2
108.512,16.3947,2
108.724,16.1521,2
112.984,11.7747,3
110.174,14.4975,2
107.649,17.385,2
104.99,19.9365,1
105.823,18.9823,1
109.735,14.9971,2
111.543,12.9305,2
112.553,11.7755,2
105.318,19.5598,1
105.823,18.9823,1
109.735,14.9971,2
112.194,12.1876,2
111.184,13.3426,2
110.027,14.663,2
108.154,16.8075,2
108.007,16.973,2
112.984,11.7747,3
107.01,17.6265,1
104.083,22.4632,2
113.058,11.5638,2
113.27,11.563,2
113.058,11.5638,2
105.823,18.9823,1
105.318,19.5598,1
106,18.7815,1
105.823,18.9823,1
112.048,12.353,2
111.038,13.508,2
110.174,14.4975,2
109.669,15.073,2
113.058,11.5638,2
112.005,12.8912,3
109.735,14.9971,2
112.048,12.353,2
104.068,22.4848,2
104.083,22.4632,2
104.083,22.4632,2
104.068,22.4848,2
114.79,11.5601,2
108.512,16.3955,2
111.543,12.9305,2
112.553,11.7755,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
105.823,18.9823,1
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
106.505,18.204,1
105.318,19.5598,1
114.79,11.5601,2
104.99,19.9365,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
114.79,11.5601,2
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.068,22.4848,2
114.79,11.5601,2
104.068,22.4848,2
104.068,22.4848,2
104.068,22.4848,2
104.068,22.4848,2
104.068,22.4848,2
104.068,22.4848,2
104.068,22.4848,2
104.083,22.4632,2
104.068,22.4848,2
104.068,22.4848,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2

第11世代
