第0世代
f1,f2,time_count
118.075,11.5601,3
106.783,33.0894,1
108.461,19.7569,4
109.851,15.8802,2
113.444,14.018,3
113.78,11.5615,2

第1世代
f1,f2,time_count
115.947,11.5601,2
105.596,31.8992,1
106.103,20.1575,2
108.461,18.4369,4
111.043,14.5156,2
109.295,15.5013,2
113.444,14.018,3
113.78,11.5615,2
113.78,11.5615,2

第2世代
f1,f2,time_count
115.55,11.5601,3
105.596,31.8992,1
106.103,20.1575,2
107.29,17.795,2
108.79,16.0788,2
112.229,13.2439,2
106.103,20.1575,2
110.361,15.2849,2
113.184,12.9693,4
111.043,14.5156,2
113.78,11.5615,2
113.54,11.5702,3
109.295,15.5013,2
111.043,14.5156,2
109.295,15.5013,2
113.78,11.5615,2
111.043,14.5156,2
113.78,11.5615,2
113.78,11.5615,2
106.103,20.1575,2
113.78,11.5615,2
113.78,11.5615,2

第3世代
f1,f2,time_count
105.091,32.4767,1
115.55,11.5601,3
105.24,21.1407,2
112.229,13.2439,2
106.103,20.1575,2
107.29,17.795,2
108.785,17.0663,4
113.156,12.5837,3
111.038,13.522,2
110.361,15.2849,2
107.29,17.795,2
113.78,11.5615,2
115.55,11.5601,3
110.866,14.7074,2
106.103,20.1575,2
109.295,15.5013,2
108.79,16.0788,2
109.295,15.5013,2
113.54,11.5702,3
113.54,11.5702,3
108.79,16.0788,2
113.78,11.5615,2
113.78,11.5615,2
107.29,17.795,2
106.103,20.1575,2
106.103,20.1575,2
115.55,11.5601,3
113.78,11.5615,2
115.55,11.5601,3
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2

第4世代
f1,f2,time_count
113.926,11.5601,2
104.586,34.0532,1
105.091,32.4767,1
105.194,21.1922,2
112.194,12.1876,2
106.964,19.6623,3
109.8,14.9238,2
113.275,11.9522,2
108.482,17.4375,2
107.29,17.795,2
105.24,21.1407,2
106.103,20.1575,2
111.038,13.522,2
110.866,14.7074,2
106.103,20.1575,2
107.29,17.795,2
109.295,15.5013,2
109.017,15.832,2
110.866,14.7074,2
111.038,13.522,2
111.038,13.522,2
108.487,17.4333,2
108.785,17.0663,4
113.416,11.5778,2
108.785,17.0663,4
109.295,15.5013,2
108.79,16.0788,2
108.79,16.0788,2
107.29,17.795,2
113.54,11.5702,3
113.78,11.5615,2
113.78,11.5615,2
113.54,11.5702,3
108.79,16.0788,2
113.78,11.5615,2
113.78,11.5615,2
106.103,20.1575,2
113.78,11.5615,2
113.78,11.5615,2
107.29,17.795,2
107.29,17.795,2
107.29,17.795,2
107.29,17.795,2
107.29,17.795,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
106.103,20.1575,2
106.103,20.1575,2
106.103,20.1575,2
106.103,20.1575,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
109.295,15.5013,2
111.038,13.522,2
111.038,13.522,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
109.295,15.5013,2
109.295,15.5013,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
108.785,17.0663,4
113.78,11.5615,2
113.78,11.5615,2

第5世代
f1,f2,time_count
104.586,33.0542,1
113.926,11.5601,2
105.194,21.1922,2
105.091,32.4767,1
112.194,12.1876,2
108.3,16.6401,2
111.315,13.1913,2
107.29,17.795,2
105.767,21.0233,3
113.275,11.9522,2
107.098,19.0144,2
110.684,14.923,2
109.8,14.9238,2
106.103,20.1532,2
106.608,19.58,2
105.091,32.4767,1
109.669,15.0794,2
106.825,19.3274,2
111.012,14.5422,2
106.315,19.9226,2
105.24,21.1407,2
109.295,15.5013,2
107.29,17.795,2
108.79,16.0788,2
108.79,16.0788,2
111.038,13.522,2
109.017,15.832,2
109.017,15.832,2
113.275,11.9522,2
113.416,11.5778,2
111.038,13.522,2
109.295,15.5013,2
110.734,14.8539,4
113.54,11.5702,3
113.78,11.5615,2
110.866,14.7074,2
106.204,20.0372,2
109.8,14.9238,2
107.29,17.795,2
110.861,14.7104,2
106.174,20.0846,2
113.926,11.5601,2
113.78,11.5615,2
109.295,15.5013,2
111.038,13.522,2
113.416,11.5778,2
113.54,11.5702,3
108.79,16.0788,2
105.24,21.1407,2
110.866,14.7074,2
110.861,14.7104,2
113.78,11.5615,2
113.54,11.5702,3
113.78,11.5615,2
109.295,15.5013,2
109.8,14.9238,2
105.091,32.4767,1
109.295,15.5013,2
109.295,15.5013,2
111.038,13.522,2
109.295,15.5013,2
107.29,17.795,2
105.24,21.1407,2
105.24,21.1407,2
107.29,17.795,2
107.29,17.795,2
107.29,17.795,2
107.29,17.795,2
107.29,17.795,2
