第0世代
f1,f2,time_count
106,18.7815,1
109.881,14.8352,2
103.803,21.2923,1
104.99,19.9365,1
112.472,11.8712,2
111.235,13.2837,2
112.765,11.5702,2
105.823,18.9823,1
103.803,21.2923,1
112.472,11.8712,2
112.618,11.7025,2
104.99,19.9365,1
112.26,12.1169,2
112.325,12.0374,2
111.235,13.2837,2
112.618,11.7025,2
111.74,12.7062,2
109.947,14.7586,2
109.361,15.4262,2
112.831,11.5658,2
109.389,14.9056,1
113.232,11.5624,3
109.947,14.7586,2
113.297,11.5601,3
104.843,20.103,1
108.856,16.0037,2
111.263,12.7622,1
104.813,20.1373,1
105.318,19.5598,1
105.318,19.5598,1
104.813,20.1373,1
109.866,14.8488,2
109.376,15.4127,2
111.25,13.2701,2
108.856,16.0037,2
111.235,13.2837,2
111.263,12.7622,1
112.765,11.5702,2
113.232,11.5624,3
113.297,11.5601,3
112.472,11.8699,2
109.947,14.7574,2
112.472,11.8712,2
111.103,13.435,2
111.103,13.4339,2
105.823,18.9823,1
105.823,18.9823,1
113.043,11.5648,2
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
113.043,11.5648,2
113.043,11.5648,2
113.043,11.5648,2
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
105.823,18.9823,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
112.831,11.5658,2
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.318,19.5598,1
105.823,18.9823,1
105.823,18.9823,1
113.297,11.5601,3
104.813,20.1373,1
113.297,11.5601,3
113.297,11.5601,3
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
113.297,11.5601,3
113.297,11.5601,3
113.297,11.5601,3
113.297,11.5601,3
104.813,20.1373,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1
113.297,11.5601,3
113.297,11.5601,3
113.297,11.5601,3
105.318,19.5598,1
105.677,19.149,1
113.043,11.5648,2
113.232,11.5624,3
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
106,18.7815,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.677,19.149,1
105.318,19.5598,1

第23世代
f1,f2,time_count
113.297,11.5601,3
103.656,21.459,1
103.656,21.459,1
110.581,13.5409,1
110.076,14.1184,1
107.697,16.839,1
111.768,12.1847,1
111.263,12.7622,1
104.162,20.8815,1
109.947,14.7574,2
107.697,16.839,1
107.369,17.2156,1
105.348,19.5255,1
106.182,18.5715,1
111.103,13.435,2
110.581,13.5409,1
110.076,14.1184,1
104.813,20.1373,1
104.308,20.7148,1
108.202,16.2616,1
112.26,12.1169,2
111.74,12.7062,2
108.379,16.0606,1
108.884,15.4831,1
108.856,16.0037,2
109.389,14.9056,1
111.74,12.7062,2
103.803,21.2923,1
105.677,19.149,1
108.871,15.9901,2
108.884,15.4831,1
109.389,14.9056,1
109.376,15.4127,2
104.813,20.1373,1
108.202,16.2616,1
104.308,20.7148,1
111.25,13.2701,2
104.99,19.9365,1
109.866,14.8488,2
109.361,15.4262,2
103.803,21.2923,1
105.318,19.5598,1
106.505,18.204,1
106.687,17.994,1
106.182,18.5715,1
107.192,17.4165,1
107.01,17.6265,1
108.202,16.2616,1
107.369,17.2156,1
106.687,17.994,1
108.379,16.0606,1
104.99,19.9365,1
106.505,18.204,1
106.864,17.793,1
105.318,19.5598,1
105.677,19.149,1
106.505,18.204,1
112.618,11.7025,2
112.472,11.8699,2
104.162,20.8815,1
107.01,17.6265,1
104.843,20.103,1
112.472,11.8712,2
111.235,13.2837,2
112.325,12.0374,2
112.831,11.5658,2
113.043,11.5648,2
106,18.7815,1
107.192,17.4165,1
106,18.7815,1
105.823,18.9823,1
112.765,11.5702,2
113.232,11.5624,3
113.043,11.5648,2
106,18.7815,1
106.864,17.793,1
107.192,17.4165,1
106,18.7815,1
105.823,18.9823,1
109.881,14.8352,2
104.308,20.7148,1
105.677,19.149,1
105.823,18.9823,1
106.864,17.793,1
112.325,12.0374,2
103.656,21.459,1
105.823,18.9823,1
112.765,11.5702,2
104.308,20.7148,1
103.803,21.2923,1
112.618,11.7025,2
104.99,19.9365,1
111.103,13.4339,2
112.26,12.1169,2
109.947,14.7586,2
111.103,13.4339,2
110.076,14.1184,1
112.618,11.7025,2
109.361,15.4262,2
112.831,11.5658,2
111.768,12.1847,1
112.325,12.0374,2
113.297,11.5601,3
113.232,11.5624,3
104.843,20.103,1
105.348,19.5255,1
109.866,14.8488,2
111.263,12.7622,1
104.813,20.1373,1
105.318,19.5598,1
108.856,16.0037,2
109.376,15.4127,2
111.235,13.2837,2
111.768,12.1847,1
111.25,13.2701,2
108.871,15.9901,2
109.866,14.8488,2
111.25,13.2701,2
109.866,14.8488,2
109.361,15.4262,2
111.263,12.7622,1
112.765,11.5702,2
113.043,11.5648,2
113.232,11.5624,3
113.297,11.5601,3
109.947,14.7586,2
112.472,11.8699,2
112.472,11.8712,2
109.947,14.7574,2
111.103,13.435,2
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.677,19.149,1
113.043,11.5648,2
113.043,11.5648,2
113.043,11.5648,2
105.823,18.9823,1
105.677,19.149,1
105.677,19.149,1
113.043,11.5648,2
113.043,11.5648,2
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.823,18.9823,1
113.043,11.5648,2
113.043,11.5648,2
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
113.043,11.5648,2
105.823,18.9823,1
105.823,18.9823,1
113.043,11.5648,2
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
104.99,19.9365,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
103.803,21.2923,1
113.297,11.5601,3
104.308,20.7148,1
104.308,20.7148,1
113.297,11.5601,3
113.297,11.5601,3
113.297,11.5601,3
104.162,20.8815,1
104.162,20.8815,1
113.297,11.5601,3
113.297,11.5601,3
113.297,11.5601,3
103.803,21.2923,1
103.803,21.2923,1
104.308,20.7148,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1

第24世代
f1,f2,time_count
103.656,21.459,1
113.297,11.5601,3
103.656,21.459,1
110.581,13.5409,1
110.076,14.1184,1
107.874,16.6381,1
104.308,20.7148,1
110.076,14.1184,1
109.947,14.7574,2
107.369,17.2156,1
108.202,16.2616,1
106.182,18.5715,1
111.103,13.435,2
110.581,13.5409,1
104.813,20.1373,1
112.26,12.1169,2
111.768,12.1847,1
107.697,16.839,1
106.505,18.204,1
111.755,12.6926,2
108.856,16.0037,2
108.884,15.4831,1
109.389,14.9056,1
111.74,12.7062,2
111.263,12.7622,1
107.697,16.839,1
104.162,20.8815,1
103.803,21.2923,1
111.25,13.2701,2
111.263,12.7622,1
108.884,15.4831,1
109.376,15.4127,2
109.389,14.9056,1
104.813,20.1373,1
111.768,12.1847,1
108.871,15.9901,2
104.99,19.9365,1
109.866,14.8488,2
109.361,15.4262,2
108.379,16.0606,1
104.162,20.8815,1
103.803,21.2923,1
105.318,19.5598,1
106.687,17.994,1
105.495,19.359,1
107.045,17.5834,1
106.035,18.7383,1
107.369,17.2156,1
106.864,17.793,1
108.202,16.2616,1
106.687,17.994,1
107.192,17.4165,1
105.853,18.948,1
104.99,19.9365,1
105.318,19.5598,1
106.505,18.204,1
112.472,11.8699,2
112.618,11.7025,2
106.182,18.5715,1
107.192,17.4165,1
104.308,20.7148,1
105.677,19.149,1
106.864,17.793,1
107.01,17.6265,1
105.348,19.5255,1
105.495,19.359,1
104.843,20.103,1
112.325,12.0374,2
112.472,11.8712,2
111.235,13.2837,2
112.618,11.7025,2
108.379,16.0606,1
112.831,11.5658,2
113.043,11.5648,2
106.505,18.204,1
105.677,19.149,1
106,18.7815,1
108.379,16.0606,1
113.043,11.5648,2
113.232,11.5624,3
105.677,19.149,1
109.881,14.8352,2
105.823,18.9823,1
112.765,11.5702,2
105.823,18.9823,1
103.803,21.2923,1
103.656,21.459,1
104.162,20.8815,1
104.99,19.9365,1
106,18.7815,1
111.103,13.4339,2
112.26,12.1169,2
112.325,12.0374,2
111.103,13.4339,2
112.765,11.5702,2
109.947,14.7586,2
109.361,15.4262,2
109.866,14.8488,2
112.831,11.5658,2
113.297,11.5601,3
113.232,11.5624,3
112.765,11.5702,2
109.947,14.7586,2
104.843,20.103,1
107.01,17.6265,1
106,18.7815,1
107.01,17.6265,1
104.813,20.1373,1
105.823,18.9823,1
105.348,19.5255,1
105.318,19.5598,1
105.823,18.9823,1
105.348,19.5255,1
104.813,20.1373,1
108.856,16.0037,2
111.74,12.7062,2
109.376,15.4127,2
111.235,13.2837,2
108.871,15.9901,2
108.871,15.9901,2
111.25,13.2701,2
109.361,15.4262,2
111.25,13.2701,2
111.768,12.1847,1
113.043,11.5648,2
113.232,11.5624,3
109.947,14.7574,2
112.472,11.8712,2
112.472,11.8699,2
109.947,14.7586,2
111.103,13.435,2
111.103,13.4339,2
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
107.01,17.6265,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
105.823,18.9823,1
103.803,21.2923,1
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
103.803,21.2923,1
104.308,20.7148,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1
103.656,21.459,1
103.656,21.459,1
103.656,21.459,1
105.318,19.5598,1
105.677,19.149,1
105.677,19.149,1
105.677,19.149,1
105.677,19.149,1
105.677,19.149,1
105.677,19.149,1
105.677,19.149,1
105.677,19.149,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1

第25世代
f1,f2,time_count
113.297,11.5601,3
103.656,21.459,1
103.656,21.459,1
110.581,13.5409,1
110.076,14.1184,1
104.697,20.2697,1
111.768,12.1847,1
111.263,12.7622,1
110.076,14.1184,1
104.99,19.9365,1
107.369,17.2156,1
107.874,16.6381,1
108.202,16.2616,1
106.182,18.5715,1
111.103,13.435,2
109.947,14.7574,2
112.26,12.1169,2
104.162,20.8815,1
106.505,18.204,1
108.856,16.0037,2
108.884,15.4831,1
109.389,14.9056,1
111.74,12.7062,2
103.803,21.2923,1
111.25,13.2701,2
111.755,12.6926,2
108.884,15.4831,1
109.376,15.4127,2
109.389,14.9056,1
110.581,13.5409,1
108.871,15.9901,2
109.866,14.8488,2
109.361,15.4262,2
108.379,16.0606,1
104.308,20.7148,1
103.803,21.2923,1
105.318,19.5598,1
104.308,20.7148,1
106.687,17.994,1
106.035,18.7383,1
107.369,17.2156,1
107.192,17.4165,1
107.697,16.839,1
107.874,16.6381,1
108.202,16.2616,1
106.864,17.793,1
106.687,17.994,1
107.697,16.839,1
104.162,20.8815,1
105.677,19.149,1
105.677,19.149,1
105.495,19.359,1
105.318,19.5598,1
107.697,16.839,1
106.505,18.204,1
112.618,11.7025,2
112.472,11.8699,2
106.182,18.5715,1
107.045,17.5834,1
106.864,17.793,1
105.853,18.948,1
104.843,20.103,1
112.325,12.0374,2
111.235,13.2837,2
112.618,11.7025,2
112.831,11.5658,2
113.043,11.5648,2
106.505,18.204,1
105.495,19.359,1
106,18.7815,1
107.01,17.6265,1
108.379,16.0606,1
113.232,11.5624,3
113.043,11.5648,2
105.348,19.5255,1
108.379,16.0606,1
107.192,17.4165,1
104.308,20.7148,1
104.162,20.8815,1
105.823,18.9823,1
105.348,19.5255,1
104.99,19.9365,1
112.472,11.8712,2
104.813,20.1373,1
104.308,20.7148,1
112.765,11.5702,2
103.803,21.2923,1
103.656,21.459,1
105.823,18.9823,1
107.192,17.4165,1
107.01,17.6265,1
112.472,11.8712,2
105.495,19.359,1
106,18.7815,1
104.99,19.9365,1
111.103,13.4339,2
112.26,12.1169,2
112.325,12.0374,2
109.947,14.7586,2
109.881,14.8352,2
111.103,13.4339,2
109.947,14.7574,2
112.765,11.5702,2
104.813,20.1373,1
110.581,13.5409,1
107.045,17.5834,1
109.866,14.8488,2
112.831,11.5658,2
113.297,11.5601,3
113.232,11.5624,3
111.768,12.1847,1
112.765,11.5702,2
104.843,20.103,1
105.853,18.948,1
109.361,15.4262,2
108.379,16.0606,1
111.263,12.7622,1
107.01,17.6265,1
106,18.7815,1
104.813,20.1373,1
105.823,18.9823,1
105.318,19.5598,1
105.348,19.5255,1
105.823,18.9823,1
109.881,14.8352,2
108.856,16.0037,2
109.376,15.4127,2
111.74,12.7062,2
111.755,12.6926,2
111.25,13.2701,2
111.235,13.2837,2
108.871,15.9901,2
108.871,15.9901,2
109.361,15.4262,2
109.361,15.4262,2
111.768,12.1847,1
111.263,12.7622,1
112.765,11.5702,2
113.043,11.5648,2
112.472,11.8712,2
112.472,11.8699,2
109.947,14.7586,2
109.947,14.7574,2
111.103,13.435,2
111.103,13.4339,2
111.103,13.4339,2
109.947,14.7574,2
105.677,19.149,1
105.677,19.149,1
105.318,19.5598,1
105.318,19.5598,1
105.677,19.149,1
105.318,19.5598,1
112.26,12.1169,2
105.677,19.149,1
105.677,19.149,1
105.677,19.149,1
105.677,19.149,1
105.677,19.149,1
105.677,19.149,1
105.677,19.149,1
104.99,19.9365,1
105.677,19.149,1
104.99,19.9365,1
104.99,19.9365,1
105.823,18.9823,1
111.74,12.7062,2
105.318,19.5598,1
105.495,19.359,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.495,19.359,1
105.495,19.359,1
112.26,12.1169,2
105.318,19.5598,1
105.318,19.5598,1
105.677,19.149,1
105.318,19.5598,1
111.768,12.1847,1
111.768,12.1847,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.318,19.5598,1
105.677,19.149,1
111.768,12.1847,1
103.803,21.2923,1
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
113.043,11.5648,2
113.043,11.5648,2
103.803,21.2923,1
103.803,21.2923,1
113.043,11.5648,2
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1

第26世代
f1,f2,time_count
103.656,21.459,1
113.297,11.5601,3
110.581,13.5409,1
110.076,14.1184,1
111.768,12.1847,1
111.263,12.7622,1
104.667,20.304,1
110.076,14.1184,1
107.369,17.2156,1
107.697,16.839,1
108.202,16.2616,1
106.182,18.5715,1
106.505,18.204,1
111.103,13.435,2
109.947,14.7574,2
112.26,12.1169,2
104.308,20.7148,1
107.874,16.6381,1
108.884,15.4831,1
108.856,16.0037,2
108.379,16.0606,1
109.389,14.9056,1
109.866,14.8488,2
111.74,12.7062,2
103.803,21.2923,1
104.162,20.8815,1
111.25,13.2701,2
111.755,12.6926,2
108.884,15.4831,1
108.871,15.9901,2
109.389,14.9056,1
110.581,13.5409,1
109.376,15.4127,2
104.99,19.9365,1
109.361,15.4262,2
103.803,21.2923,1
104.162,20.8815,1
106.54,18.1609,1
106.035,18.7383,1
107.369,17.2156,1
108.232,16.2272,1
107.697,16.839,1
106.864,17.793,1
105.318,19.5598,1
104.99,19.9365,1
104.308,20.7148,1
105.495,19.359,1
105.677,19.149,1
105.495,19.359,1
106.687,17.994,1
107.192,17.4165,1
105.318,19.5598,1
107.874,16.6381,1
112.538,11.7938,2
107.045,17.5834,1
107.01,17.6265,1
106.864,17.793,1
105.853,18.948,1
112.472,11.8712,2
111.103,13.4339,2
111.235,13.2837,2
112.765,11.5702,2
104.697,20.2697,1
112.618,11.7025,2
112.325,12.0374,2
112.831,11.5658,2
113.043,11.5648,2
112.618,11.7025,2
105.677,19.149,1
106,18.7815,1
106.687,17.994,1
107.874,16.6381,1
107.192,17.4165,1
105.823,18.9823,1
104.843,20.103,1
113.232,11.5624,3
113.043,11.5648,2
105.348,19.5255,1
106.182,18.5715,1
103.656,21.459,1
104.308,20.7148,1
108.379,16.0606,1
105.348,19.5255,1
112.325,12.0374,2
104.813,20.1373,1
104.813,20.1373,1
103.656,21.459,1
103.803,21.2923,1
105.823,18.9823,1
105.677,19.149,1
104.162,20.8815,1
106.182,18.5715,1
108.379,16.0606,1
106.687,17.994,1
107.192,17.4165,1
104.99,19.9365,1
106,18.7815,1
104.843,20.103,1
112.26,12.1169,2
109.947,14.7586,2
112.472,11.8699,2
109.947,14.7574,2
110.581,13.5409,1
109.881,14.8352,2
109.881,14.8352,2
106.505,18.204,1
107.045,17.5834,1
109.361,15.4262,2
112.831,11.5658,2
112.765,11.5702,2
113.232,11.5624,3
113.297,11.5601,3
111.768,12.1847,1
112.325,12.0374,2
108.202,16.2616,1
104.697,20.2697,1
105.853,18.948,1
111.263,12.7622,1
107.01,17.6265,1
106,18.7815,1
107.01,17.6265,1
104.843,20.103,1
105.823,18.9823,1
105.318,19.5598,1
105.348,19.5255,1
105.318,19.5598,1
109.866,14.8488,2
108.856,16.0037,2
108.871,15.9901,2
111.755,12.6926,2
111.74,12.7062,2
111.235,13.2837,2
111.25,13.2701,2
109.376,15.4127,2
109.376,15.4127,2
109.361,15.4262,2
111.263,12.7622,1
111.768,12.1847,1
113.043,11.5648,2
112.472,11.8712,2
112.472,11.8699,2
109.947,14.7586,2
109.947,14.7574,2
111.103,13.435,2
111.103,13.4339,2
111.103,13.4339,2
109.947,14.7574,2
105.677,19.149,1
105.495,19.359,1
105.677,19.149,1
105.348,19.5255,1
105.677,19.149,1
105.495,19.359,1
105.348,19.5255,1
105.495,19.359,1
103.803,21.2923,1
105.495,19.359,1
105.495,19.359,1
105.677,19.149,1
105.677,19.149,1
105.495,19.359,1
105.677,19.149,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.348,19.5255,1
105.495,19.359,1
105.677,19.149,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.495,19.359,1
105.495,19.359,1
105.677,19.149,1
105.348,19.5255,1
104.308,20.7148,1
104.843,20.103,1
104.843,20.103,1
104.843,20.103,1
104.843,20.103,1
104.813,20.1373,1
104.813,20.1373,1
104.813,20.1373,1
104.813,20.1373,1
103.803,21.2923,1
104.697,20.2697,1
103.803,21.2923,1
104.308,20.7148,1
104.308,20.7148,1
103.803,21.2923,1
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
103.803,21.2923,1
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
103.803,21.2923,1
104.162,20.8815,1

第27世代
f1,f2,time_count
103.656,21.459,1
113.297,11.5601,3
103.656,21.459,1
110.076,14.1184,1
110.581,13.5409,1
104.667,20.304,1
104.015,21.0483,1
107.369,17.2156,1
108.202,16.2616,1
106.182,18.5715,1
106.505,18.204,1
108.379,16.0606,1
111.103,13.435,2
109.947,14.7574,2
110.581,13.5409,1
112.26,12.1169,2
110.076,14.1184,1
111.768,12.1847,1
109.361,15.4262,2
108.884,15.4831,1
108.856,16.0037,2
109.866,14.8488,2
111.263,12.7622,1
104.308,20.7148,1
111.263,12.7622,1
111.25,13.2701,2
111.755,12.6926,2
111.768,12.1847,1
108.871,15.9901,2
109.376,15.4127,2
108.884,15.4831,1
109.389,14.9056,1
107.874,16.6381,1
111.74,12.7062,2
109.389,14.9056,1
105.172,19.7265,1
104.308,20.7148,1
106.035,18.7383,1
103.803,21.2923,1
107.727,16.8047,1
106.687,17.994,1
107.369,17.2156,1
107.192,17.4165,1
106.864,17.793,1
107.697,16.839,1
107.874,16.6381,1
105.677,19.149,1
104.99,19.9365,1
107.697,16.839,1
106.687,17.994,1
106.182,18.5715,1
106.54,18.1609,1
107.045,17.5834,1
105.202,19.6922,1
104.162,20.8815,1
108.232,16.2272,1
107.01,17.6265,1
106.864,17.793,1
105.853,18.948,1
112.325,12.0374,2
112.472,11.8712,2
111.103,13.4339,2
112.618,11.7025,2
104.697,20.2697,1
103.803,21.2923,1
112.831,11.5658,2
113.043,11.5648,2
104.99,19.9365,1
105.495,19.359,1
105.348,19.5255,1
113.232,11.5624,3
113.043,11.5648,2
105.495,19.359,1
105.677,19.149,1
104.843,20.103,1
105.348,19.5255,1
112.618,11.7025,2
112.538,11.7938,2
104.162,20.8815,1
107.192,17.4165,1
105.677,19.149,1
105.823,18.9823,1
106,18.7815,1
105.495,19.359,1
104.843,20.103,1
111.235,13.2837,2
112.765,11.5702,2
104.308,20.7148,1
104.162,20.8815,1
105.823,18.9823,1
103.803,21.2923,1
103.656,21.459,1
107.192,17.4165,1
108.379,16.0606,1
107.874,16.6381,1
105.495,19.359,1
106,18.7815,1
104.99,19.9365,1
112.325,12.0374,2
109.947,14.7586,2
109.881,14.8352,2
112.538,11.7938,2
112.26,12.1169,2
111.235,13.2837,2
109.947,14.7574,2
110.076,14.1184,1
105.318,19.5598,1
104.813,20.1373,1
112.765,11.5702,2
104.813,20.1373,1
105.318,19.5598,1
106.505,18.204,1
107.045,17.5834,1
106,18.7815,1
112.472,11.8699,2
112.831,11.5658,2
111.74,12.7062,2
109.389,14.9056,1
113.232,11.5624,3
113.297,11.5601,3
112.472,11.8699,2
112.765,11.5702,2
104.697,20.2697,1
108.232,16.2272,1
108.202,16.2616,1
107.697,16.839,1
105.318,19.5598,1
105.823,18.9823,1
105.853,18.948,1
108.379,16.0606,1
107.01,17.6265,1
106.54,18.1609,1
106.54,18.1609,1
107.01,17.6265,1
104.813,20.1373,1
104.813,20.1373,1
104.843,20.103,1
109.881,14.8352,2
109.866,14.8488,2
108.856,16.0037,2
108.871,15.9901,2
109.361,15.4262,2
111.755,12.6926,2
109.376,15.4127,2
111.25,13.2701,2
111.235,13.2837,2
108.884,15.4831,1
109.947,14.7586,2
112.472,11.8712,2
111.103,13.435,2
111.103,13.4339,2
113.043,11.5648,2
105.318,19.5598,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.348,19.5255,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.495,19.359,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.495,19.359,1
105.348,19.5255,1
105.348,19.5255,1
105.495,19.359,1
105.348,19.5255,1
105.495,19.359,1
105.348,19.5255,1
105.495,19.359,1
103.656,21.459,1
105.495,19.359,1
103.656,21.459,1
105.348,19.5255,1
104.162,20.8815,1
104.813,20.1373,1
104.813,20.1373,1
104.813,20.1373,1
103.656,21.459,1
104.813,20.1373,1
104.813,20.1373,1
104.697,20.2697,1
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
104.308,20.7148,1
104.813,20.1373,1
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
103.803,21.2923,1
103.803,21.2923,1
103.803,21.2923,1

第28世代
f1,f2,time_count
113.297,11.5601,3
103.656,21.459,1
103.656,21.459,1
108.737,15.6497,1
110.581,13.5409,1
110.076,14.1184,1
109.389,14.9056,1
110.076,14.1184,1
107.369,17.2156,1
108.202,16.2616,1
106.182,18.5715,1
108.884,15.4831,1
110.581,13.5409,1
109.947,14.7574,2
109.361,15.4262,2
109.866,14.8488,2
111.74,12.7062,2
111.263,12.7622,1
111.768,12.1847,1
112.245,12.1288,2
111.103,13.435,2
104.308,20.7148,1
108.379,16.0606,1
111.263,12.7622,1
111.25,13.2701,2
111.755,12.6926,2
111.768,12.1847,1
109.376,15.4127,2
107.874,16.6381,1
105.172,19.7265,1
104.015,21.0483,1
108.379,16.0606,1
104.308,20.7148,1
104.667,20.304,1
107.697,16.839,1
106.505,18.204,1
104.667,20.304,1
103.803,21.2923,1
107.727,16.8047,1
107.369,17.2156,1
106.687,17.994,1
106.864,17.793,1
107.874,16.6381,1
106.505,18.204,1
107.697,16.839,1
104.99,19.9365,1
104.015,21.0483,1
106.035,18.7383,1
106.182,18.5715,1
106.687,17.994,1
106.54,18.1609,1
107.045,17.5834,1
105.707,19.1147,1
108.232,16.2272,1
106.864,17.793,1
105.853,18.948,1
112.472,11.8712,2
111.103,13.4339,2
112.765,11.5702,2
105.202,19.6922,1
104.697,20.2697,1
105.823,18.9823,1
103.803,21.2923,1
112.325,12.0374,2
112.325,12.0374,2
113.043,11.5648,2
112.831,11.5658,2
112.618,11.7025,2
104.99,19.9365,1
105.495,19.359,1
105.677,19.149,1
106,18.7815,1
107.192,17.4165,1
105.348,19.5255,1
113.232,11.5624,3
113.043,11.5648,2
105.677,19.149,1
105.495,19.359,1
105.348,19.5255,1
107.192,17.4165,1
112.538,11.7938,2
104.162,20.8815,1
107.192,17.4165,1
104.162,20.8815,1
107.01,17.6265,1
105.495,19.359,1
104.843,20.103,1
105.318,19.5598,1
104.813,20.1373,1
103.803,21.2923,1
112.618,11.7025,2
104.162,20.8815,1
104.308,20.7148,1
103.656,21.459,1
107.192,17.4165,1
107.874,16.6381,1
108.884,15.4831,1
104.162,20.8815,1
107.01,17.6265,1
108.379,16.0606,1
105.495,19.359,1
106,18.7815,1
104.99,19.9365,1
104.843,20.103,1
111.235,13.2837,2
111.235,13.2837,2
112.26,12.1169,2
109.881,14.8352,2
112.538,11.7938,2
112.472,11.8699,2
109.947,14.7574,2
105.318,19.5598,1
104.813,20.1373,1
111.103,13.435,2
112.618,11.7025,2
107.045,17.5834,1
107.01,17.6265,1
106.54,18.1609,1
106.035,18.7383,1
109.947,14.7586,2
112.765,11.5702,2
112.831,11.5658,2
113.297,11.5601,3
113.232,11.5624,3
109.947,14.7586,2
108.232,16.2272,1
108.202,16.2616,1
104.697,20.2697,1
105.202,19.6922,1
105.853,18.948,1
105.823,18.9823,1
108.884,15.4831,1
109.389,14.9056,1
106,18.7815,1
105.677,19.149,1
104.843,20.103,1
104.813,20.1373,1
105.318,19.5598,1
105.677,19.149,1
104.667,20.304,1
104.843,20.103,1
109.881,14.8352,2
109.866,14.8488,2
109.376,15.4127,2
111.74,12.7062,2
109.361,15.4262,2
111.25,13.2701,2
112.245,12.1288,2
112.26,12.1169,2
111.235,13.2837,2
111.755,12.6926,2
111.755,12.6926,2
109.389,14.9056,1
112.472,11.8712,2
112.472,11.8699,2
111.103,13.4339,2
104.843,20.103,1
111.755,12.6926,2
104.813,20.1373,1
104.813,20.1373,1
104.813,20.1373,1
104.813,20.1373,1
104.843,20.103,1
104.697,20.2697,1
104.813,20.1373,1
111.263,12.7622,1
