第0世代
f1,f2,time_count
118.075,11.5601,3
106.783,33.0894,1
108.461,19.7569,4
109.851,15.8802,2
113.444,14.018,3
113.78,11.5615,2

第1世代
f1,f2,time_count
118.075,11.5601,3
118.075,11.5601,3
105.128,21.2754,2
108.461,19.7569,4
111.038,13.522,2
113.78,11.5615,2
109.851,15.8802,2
110.538,15.0841,2
113.78,11.5615,2
109.851,15.8802,2

第2世代
f1,f2,time_count
105.128,21.2754,2
105.128,21.2754,2
113.926,11.5601,2
108.461,19.7569,4
109.346,16.4577,2
108.421,21.0064,4
111.942,13.4788,2
113.78,11.5615,2
110.533,14.0888,2
109.851,15.8802,2
111.038,13.522,2
109.851,15.8802,2
111.038,13.522,2
113.78,11.5615,2
109.851,15.8802,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2

第3世代
f1,f2,time_count
104.081,34.6307,1
113.926,11.5601,2
105.091,33.4757,1
105.128,21.2754,2
107.383,20.6361,3
112.588,12.7371,2
105.128,21.2754,2
108.159,17.8105,2
108.649,17.2429,2
109.346,16.4577,2
109.851,15.8802,2
110.533,14.0888,2
113.78,11.5615,2
111.038,13.522,2
111.942,13.4788,2
111.942,13.4788,2
109.764,15.9704,4
110.533,14.0888,2
108.159,17.8105,2
113.78,11.5615,2
111.038,13.522,2
109.851,15.8802,2
113.78,11.5615,2
105.128,21.2754,2
105.128,21.2754,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
109.851,15.8802,2
113.78,11.5615,2
109.851,15.8802,2
113.78,11.5615,2
109.851,15.8802,2
109.851,15.8802,2
113.78,11.5615,2
113.78,11.5615,2
110.533,14.0888,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2

第4世代
f1,f2,time_count
104.081,33.6317,1
113.926,11.5601,2
104.442,22.062,2
106.967,19.1669,2
105.128,21.2754,2
112.553,11.7895,2
109.777,15.4505,3
107.689,18.3431,2
110.533,14.0888,2
113.517,11.6755,2
111.038,13.522,2
105.128,21.2754,2
109.169,16.6555,2
107.214,18.8822,2
112.229,13.1602,2
111.942,13.4788,2
109.764,15.9704,4
108.664,17.233,2
110.533,14.0888,2
108.649,17.2429,2
108.159,17.8105,2
108.159,17.8105,2
109.346,16.4577,2
111.038,13.522,2
112.053,13.3516,2
107.033,19.0895,2
113.775,11.5648,2
112.229,13.1602,2
109.346,16.4577,2
109.346,16.4577,2
111.942,13.4788,2
113.926,11.5601,2
113.78,11.5615,2
108.649,17.2429,2
111.038,13.522,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
108.159,17.8105,2
113.78,11.5615,2
108.649,17.2429,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
110.533,14.0888,2
108.159,17.8105,2
108.159,17.8105,2
110.533,14.0888,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
105.128,21.2754,2
105.128,21.2754,2
105.128,21.2754,2
105.128,21.2754,2
105.128,21.2754,2
113.926,11.5601,2
113.926,11.5601,2
113.926,11.5601,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
110.533,14.0888,2
111.942,13.4788,2
111.942,13.4788,2
111.942,13.4788,2
111.942,13.4788,2
113.78,11.5615,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
113.78,11.5615,2
113.78,11.5615,2
110.533,14.0888,2
113.78,11.5615,2
110.533,14.0888,2

第5世代
f1,f2,time_count
113.926,11.5601,2
104.081,33.6317,1
104.442,22.062,2
105.123,20.2814,2
106.696,18.9645,3
106.022,20.2445,2
107.209,17.8864,2
104.442,22.062,2
108.08,17.3939,3
109.777,15.4505,3
112.553,11.7895,2
108.767,16.6055,3
112.156,12.7209,3
111.038,13.522,2
108.154,16.8164,2
111.942,13.4788,2
113.27,11.5648,2
110.533,14.0888,2
112.911,11.5671,2
110.745,13.8439,2
110.533,14.0888,2
109.235,16.5722,2
109.648,16.0788,4
113.78,11.5615,2
109.346,16.4577,2
109.764,15.9704,4
112.148,13.2438,4
111.038,13.522,2
109.777,15.4505,3
112.053,13.3516,2
109.346,16.4577,2
113.926,11.5601,2
113.78,11.5615,2
112.053,13.3516,2
111.942,13.4788,2
110.533,14.0888,2
111.038,13.522,2
111.942,13.4788,2
113.926,11.5601,2
113.78,11.5615,2
110.533,14.0888,2
110.533,14.0888,2
110.533,14.0888,2
110.533,14.0888,2
110.533,14.0888,2
110.533,14.0888,2
