第0世代
f1,f2,time_count
118.075,11.5601,3
106.783,33.0894,1
108.461,19.7569,4
109.851,15.8802,2
113.444,14.018,3
113.78,11.5615,2

第1世代
f1,f2,time_count
118.075,11.5601,3
118.075,11.5601,3
105.75,20.565,2
106.191,19.5461,3
113.78,11.5615,2
109.851,15.8802,2
109.058,16.7781,2
113.444,14.018,3
113.444,14.018,3
109.346,16.4577,2
113.78,11.5615,2
113.78,11.5615,2

第2世代
f1,f2,time_count
104.3,22.2163,2
116.883,11.5601,3
107.861,17.1437,2
106.191,19.5461,3
110.356,15.3027,2
109.017,15.832,2
112.588,12.7371,2
105.245,21.1425,2
113.78,11.5615,2
111.038,13.522,2
111.038,13.522,2
113.517,11.6755,2
105.75,20.565,2
105.75,20.565,2
113.603,11.5807,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2

第3世代
f1,f2,time_count
104.3,22.2163,2
115.696,11.5601,3
106.191,19.5461,3
107.861,17.1437,2
109.017,15.832,2
110.861,14.7252,2
108.007,16.987,2
112.911,11.5671,2
112.588,12.7371,2
104.74,21.72,2
113.78,11.5615,2
110.055,15.1265,3
109.522,15.2545,2
105.245,21.1425,2
112.588,12.7371,2
111.038,13.522,2
105.75,20.565,2
111.038,13.522,2
105.517,20.822,2
106.191,19.5461,3
111.038,13.522,2
113.775,11.5648,2
105.745,20.5696,2
106.191,19.5461,3
107.861,17.1437,2
105.75,20.565,2
113.78,11.5615,2
113.78,11.5615,2
105.75,20.565,2
113.78,11.5615,2
113.78,11.5615,2
107.861,17.1437,2
113.78,11.5615,2
113.78,11.5615,2
111.038,13.522,2
111.038,13.522,2
113.78,11.5615,2
113.78,11.5615,2

第4世代
f1,f2,time_count
104.3,22.2163,2
115.691,11.5601,3
109.017,15.832,2
111.543,12.9445,2
112.406,11.9462,2
105.51,20.3239,3
105.987,19.297,2
106.891,19.2537,2
107.209,17.8864,2
113.78,11.5615,2
106.932,18.2115,2
110.861,14.7252,2
111.038,13.522,2
107.861,17.1437,2
108.007,16.987,2
108.007,16.987,2
105.245,21.1425,2
105.24,21.1471,2
109.522,15.2545,2
111.038,13.522,2
104.74,21.72,2
104.74,21.72,2
110.538,15.0931,2
112.911,11.5671,2
113.775,11.5648,2
112.911,11.5671,2
110.75,14.8397,2
109.522,15.2545,2
110.055,15.1265,3
110.055,15.1265,3
107.861,17.1437,2
110.861,14.7252,2
105.245,21.1425,2
113.775,11.5648,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
105.245,21.1425,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
104.74,21.72,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
113.78,11.5615,2
113.78,11.5615,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2

第5世代
f1,f2,time_count
104.3,22.2163,2
115.691,11.5601,3
109.017,15.832,2
109.735,14.9989,2
105.482,19.8745,2
112.406,11.9462,2
111.543,12.9445,2
115.691,11.5601,3
113.78,11.5615,2
110.533,14.0995,2
105.245,21.1425,2
107.714,17.3089,2
105.987,19.297,2
108.007,16.987,2
108.007,16.987,2
106.932,18.2115,2
106.891,19.2537,2
107.209,17.8864,2
109.522,15.2545,2
105.628,19.6939,2
111.396,13.112,2
110.745,13.8439,2
105.24,21.1471,2
104.74,21.72,2
104.74,21.72,2
106.891,19.2537,2
112.406,11.9462,2
113.27,11.5648,2
111.038,13.522,2
112.911,11.5671,2
106.932,18.2115,2
107.209,17.8864,2
113.78,11.5615,2
112.911,11.5671,2
109.522,15.2545,2
110.533,14.0995,2
105.987,19.297,2
111.038,13.522,2
111.543,12.9445,2
107.861,17.1437,2
111.038,13.522,2
107.861,17.1437,2
107.861,17.1437,2
108.007,16.987,2
105.24,21.1471,2
105.245,21.1425,2
113.78,11.5615,2
113.78,11.5615,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
109.522,15.2545,2
111.038,13.522,2
111.038,13.522,2
107.861,17.1437,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
105.24,21.1471,2
105.24,21.1471,2
105.245,21.1425,2
105.245,21.1425,2
105.245,21.1425,2
105.987,19.297,2
