第0世代
f1,f2,time_count
104.735,21.7182,2
104.735,21.7182,2
104.735,21.7182,2
111.263,12.7622,1
106.785,18.3769,2
111.263,12.7622,1
111.768,12.1847,1
111.263,12.7622,1
105.921,19.36,2
105.921,19.36,2
105.921,19.36,2
105.921,19.36,2
105.921,19.36,2
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
105.24,21.1407,2
105.24,21.1407,2
105.24,21.1407,2
106.785,18.3769,2
111.263,12.7622,1

第5世代
f1,f2,time_count
114.093,11.5601,2
104.149,22.3945,2
104.149,22.3945,2
105.202,19.6922,1
106.426,18.7826,2
109.066,15.2734,1
106.717,17.9597,1
109.747,14.4947,1
105.012,21.407,2
108.737,15.6497,1
107.437,17.6276,2
111.768,12.1847,1
104.735,21.7182,2
114.093,11.5601,2
112.896,11.563,2
108.3,16.639,2
111.25,13.2664,2
110.757,13.3397,1
110.252,13.9172,1
111.263,12.7622,1
112.671,12.131,3
108.512,16.3987,2
105.921,19.36,2
105.921,19.36,2
107.898,17.6011,3
108.007,16.9762,2
110.076,14.1184,1
108.007,16.9762,2
104.74,21.7147,2
110.757,13.3397,1
105.012,21.407,2
111.263,12.7622,1
105.921,19.36,2
111.768,12.1847,1
107.898,17.6011,3
112.896,11.563,2
112.818,11.9636,3
108.512,16.3987,2
110.252,13.9172,1
110.076,14.1184,1
112.818,11.9636,3
112.671,12.131,3
111.768,12.1847,1
111.263,12.7622,1
105.921,19.36,2
112.671,12.131,3
112.671,12.131,3
111.263,12.7622,1
111.263,12.7622,1
105.921,19.36,2
105.921,19.36,2
105.921,19.36,2
105.921,19.36,2
105.921,19.36,2
105.921,19.36,2
105.921,19.36,2
111.263,12.7622,1
105.921,19.36,2
105.921,19.36,2
105.921,19.36,2
111.263,12.7622,1
105.012,21.407,2
105.012,21.407,2
111.263,12.7622,1
111.263,12.7622,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
110.252,13.9172,1
110.252,13.9172,1
111.263,12.7622,1
111.768,12.1847,1
110.076,14.1184,1
111.263,12.7622,1
111.768,12.1847,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
107.898,17.6011,3
111.263,12.7622,1

第6世代
f1,f2,time_count
114.093,11.5601,2
104.015,22.0474,1
105.202,19.6922,1
105.707,19.1147,1
105.012,21.407,2
107.437,17.6276,2
106.426,18.7826,2
111.768,12.1847,1
109.066,15.2734,1
109.571,14.6959,1
114.093,11.5601,2
112.896,11.563,2
107.795,17.2175,2
106.717,17.9597,1
110.581,13.5409,1
106.717,17.9597,1
108.512,16.3987,2
112.671,12.131,3
104.735,21.7182,2
108.737,15.6497,1
108.884,15.4831,1
110.252,13.9172,1
109.747,14.4947,1
110.757,13.3397,1
108.3,16.639,2
106.426,18.7826,2
105.012,21.407,2
111.25,13.2664,2
111.263,12.7622,1
110.076,14.1184,1
108.007,16.9762,2
108.007,16.9762,2
111.263,12.7622,1
111.768,12.1847,1
111.25,13.2664,2
111.263,12.7622,1
112.818,11.9636,3
112.896,11.563,2
108.3,16.639,2
108.512,16.3987,2
110.252,13.9172,1
109.747,14.4947,1
110.076,14.1184,1
104.735,21.7182,2
112.818,11.9636,3
108.737,15.6497,1
104.74,21.7147,2
104.74,21.7147,2
108.737,15.6497,1
112.671,12.131,3
110.076,14.1184,1
110.757,13.3397,1
112.671,12.131,3
110.757,13.3397,1
111.768,12.1847,1
111.263,12.7622,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.252,13.9172,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
111.25,13.2664,2
111.263,12.7622,1
110.757,13.3397,1
104.74,21.7147,2
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.076,14.1184,1
104.74,21.7147,2
105.012,21.407,2
105.012,21.407,2
105.012,21.407,2
112.896,11.563,2
112.896,11.563,2
108.512,16.3987,2
108.3,16.639,2
106.717,17.9597,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
112.671,12.131,3
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
112.671,12.131,3
112.671,12.131,3
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
112.671,12.131,3
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1

第7世代
f1,f2,time_count
104.015,21.0483,1
114.093,11.5601,2
104.015,21.0483,1
105.202,19.6922,1
106.212,18.5372,1
108.232,16.2272,1
112.391,11.9595,2
112.896,11.563,2
109.066,15.2734,1
114.093,11.5601,2
105.707,19.1147,1
105.202,19.6922,1
105.707,19.1147,1
109.571,14.6959,1
107.437,17.6276,2
106.717,17.9597,1
108.007,16.9762,2
107.795,17.2175,2
107.437,17.6276,2
109.747,14.4947,1
110.581,13.5409,1
111.768,12.1847,1
111.263,12.7622,1
111.768,12.1847,1
108.737,15.6497,1
106.717,17.9597,1
111.263,12.7622,1
110.252,13.9172,1
111.25,13.2664,2
112.896,11.563,2
108.737,15.6497,1
111.263,12.7622,1
106.717,17.9597,1
111.768,12.1847,1
110.757,13.3397,1
111.25,13.2664,2
108.007,16.9762,2
107.795,17.2175,2
108.884,15.4831,1
110.252,13.9172,1
110.076,14.1184,1
109.571,14.6959,1
110.581,13.5409,1
109.747,14.4947,1
110.076,14.1184,1
108.884,15.4831,1
111.768,12.1847,1
110.076,14.1184,1
110.757,13.3397,1
108.737,15.6497,1
110.076,14.1184,1
110.252,13.9172,1
110.757,13.3397,1
108.737,15.6497,1
111.25,13.2664,2
110.757,13.3397,1
111.25,13.2664,2
111.263,12.7622,1
110.757,13.3397,1
110.757,13.3397,1
111.25,13.2664,2
110.757,13.3397,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
110.757,13.3397,1
111.263,12.7622,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
111.25,13.2664,2
110.757,13.3397,1
110.757,13.3397,1
111.25,13.2664,2
110.757,13.3397,1
110.757,13.3397,1
111.25,13.2664,2
111.263,12.7622,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
108.007,16.9762,2
109.747,14.4947,1
109.747,14.4947,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.007,16.9762,2
108.007,16.9762,2
110.076,14.1184,1
107.437,17.6276,2
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
105.707,19.1147,1
105.707,19.1147,1
110.252,13.9172,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.757,13.3397,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.076,14.1184,1
110.076,14.1184,1
110.076,14.1184,1
110.076,14.1184,1
111.263,12.7622,1
111.768,12.1847,1
111.768,12.1847,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.768,12.1847,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.768,12.1847,1
114.093,11.5601,2
112.896,11.563,2
112.896,11.563,2
112.896,11.563,2
112.896,11.563,2
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.263,12.7622,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1

第8世代
f1,f2,time_count
104.015,21.0483,1
114.093,11.5601,2
104.015,21.0483,1
105.202,19.6922,1
112.896,11.563,2
107.727,16.8047,1
114.093,11.5601,2
107.55,17.0059,1
108.232,16.2272,1
105.348,19.5255,1
106.212,18.5372,1
109.242,15.0722,1
108.232,16.2272,1
106.212,18.5372,1
111.25,13.2664,2
105.707,19.1147,1
112.391,11.9595,2
112.391,11.9595,2
106.717,17.9597,1
107.437,17.6276,2
106.717,17.9597,1
107.437,17.6276,2
111.768,12.1847,1
105.707,19.1147,1
111.768,12.1847,1
111.263,12.7622,1
108.737,15.6497,1
106.717,17.9597,1
109.571,14.6959,1
110.581,13.5409,1
110.076,14.1184,1
109.747,14.4947,1
111.263,12.7622,1
108.737,15.6497,1
112.896,11.563,2
111.768,12.1847,1
111.263,12.7622,1
110.757,13.3397,1
109.066,15.2734,1
110.076,14.1184,1
110.252,13.9172,1
109.747,14.4947,1
109.066,15.2734,1
108.884,15.4831,1
108.884,15.4831,1
105.707,19.1147,1
107.437,17.6276,2
110.581,13.5409,1
110.252,13.9172,1
109.571,14.6959,1
105.202,19.6922,1
111.768,12.1847,1
109.571,14.6959,1
110.252,13.9172,1
110.757,13.3397,1
110.581,13.5409,1
108.737,15.6497,1
110.076,14.1184,1
110.757,13.3397,1
110.252,13.9172,1
109.747,14.4947,1
108.737,15.6497,1
107.437,17.6276,2
110.757,13.3397,1
111.25,13.2664,2
111.25,13.2664,2
111.263,12.7622,1
112.896,11.563,2
110.076,14.1184,1
109.747,14.4947,1
110.757,13.3397,1
110.076,14.1184,1
110.076,14.1184,1
110.076,14.1184,1
110.076,14.1184,1
110.076,14.1184,1
110.076,14.1184,1
110.076,14.1184,1
110.076,14.1184,1
110.076,14.1184,1
110.076,14.1184,1
110.076,14.1184,1
110.076,14.1184,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.757,13.3397,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.252,13.9172,1
110.757,13.3397,1
110.757,13.3397,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
107.437,17.6276,2
107.437,17.6276,2
107.437,17.6276,2
107.437,17.6276,2
107.437,17.6276,2
107.437,17.6276,2
105.707,19.1147,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
108.232,16.2272,1
105.707,19.1147,1
105.707,19.1147,1
106.212,18.5372,1
106.212,18.5372,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
109.747,14.4947,1
109.066,15.2734,1
109.571,14.6959,1
109.571,14.6959,1
109.571,14.6959,1
109.571,14.6959,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
108.884,15.4831,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
109.747,14.4947,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1

第9世代
f1,f2,time_count
104.015,21.0483,1
114.093,11.5601,2
104.52,20.4708,1
107.222,17.3822,1
112.896,11.563,2
111.768,12.1847,1
114.093,11.5601,2
108.232,16.2272,1
106.212,18.5372,1
107.55,17.0059,1
111.263,12.7622,1
105.202,19.6922,1
112.391,11.9595,2
112.391,11.9595,2
105.202,19.6922,1
108.561,15.8509,1
105.348,19.5255,1
107.727,16.8047,1
110.076,14.1184,1
109.242,15.0722,1
109.747,14.4947,1
108.379,16.0606,1
107.727,16.8047,1
105.707,19.1147,1
106.717,17.9597,1
104.015,21.0483,1
106.212,18.5372,1
111.263,12.7622,1
106.717,17.9597,1
110.581,13.5409,1
111.25,13.2664,2
112.896,11.563,2
106.212,18.5372,1
106.717,17.9597,1
105.707,19.1147,1
106.717,17.9597,1
104.015,21.0483,1
111.768,12.1847,1
110.757,13.3397,1
111.25,13.2664,2
105.707,19.1147,1
108.884,15.4831,1
109.571,14.6959,1
110.581,13.5409,1
110.252,13.9172,1
109.066,15.2734,1
109.242,15.0722,1
105.707,19.1147,1
110.252,13.9172,1
109.571,14.6959,1
105.348,19.5255,1
108.232,16.2272,1
111.768,12.1847,1
108.737,15.6497,1
109.747,14.4947,1
109.571,14.6959,1
110.252,13.9172,1
110.076,14.1184,1
109.066,15.2734,1
110.757,13.3397,1
109.066,15.2734,1
108.737,15.6497,1
108.884,15.4831,1
110.581,13.5409,1
110.757,13.3397,1
108.737,15.6497,1
110.252,13.9172,1
109.571,14.6959,1
110.076,14.1184,1
109.747,14.4947,1
108.737,15.6497,1
108.884,15.4831,1
111.25,13.2664,2
110.757,13.3397,1
111.263,12.7622,1
112.391,11.9595,2
108.737,15.6497,1
112.391,11.9595,2
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
112.896,11.563,2
108.737,15.6497,1
108.232,16.2272,1
108.232,16.2272,1
112.391,11.9595,2
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
109.571,14.6959,1
108.884,15.4831,1
108.884,15.4831,1
108.884,15.4831,1
109.066,15.2734,1
109.066,15.2734,1
109.066,15.2734,1
109.066,15.2734,1
112.391,11.9595,2
108.884,15.4831,1
109.571,14.6959,1
109.571,14.6959,1
109.571,14.6959,1
109.571,14.6959,1
109.571,14.6959,1
109.747,14.4947,1
109.747,14.4947,1
108.737,15.6497,1
108.884,15.4831,1
108.884,15.4831,1
108.737,15.6497,1
108.737,15.6497,1
109.747,14.4947,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
105.707,19.1147,1
114.093,11.5601,2
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.202,19.6922,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.202,19.6922,1
114.093,11.5601,2
104.015,21.0483,1
114.093,11.5601,2
114.093,11.5601,2
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.707,19.1147,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.212,18.5372,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
112.896,11.563,2
106.212,18.5372,1
106.212,18.5372,1
112.896,11.563,2
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1

第10世代
f1,f2,time_count
114.093,11.5601,2
104.015,21.0483,1
104.015,21.0483,1
112.896,11.563,2
114.093,11.5601,2
106.035,18.7383,1
107.222,17.3822,1
107.727,16.8047,1
104.52,20.4708,1
108.232,16.2272,1
111.768,12.1847,1
107.55,17.0059,1
104.697,20.2697,1
111.263,12.7622,1
112.391,11.9595,2
111.768,12.1847,1
109.389,14.9056,1
110.076,14.1184,1
107.222,17.3822,1
110.757,13.3397,1
112.391,11.9595,2
106.717,17.9597,1
111.263,12.7622,1
105.202,19.6922,1
106.358,18.3705,1
110.581,13.5409,1
111.25,13.2664,2
111.25,13.2664,2
110.252,13.9172,1
106.358,18.3705,1
112.896,11.563,2
106.717,17.9597,1
105.202,19.6922,1
104.015,21.0483,1
105.707,19.1147,1
106.717,17.9597,1
105.348,19.5255,1
108.561,15.8509,1
110.252,13.9172,1
109.747,14.4947,1
105.707,19.1147,1
109.571,14.6959,1
108.737,15.6497,1
108.561,15.8509,1
104.52,20.4708,1
110.076,14.1184,1
109.066,15.2734,1
104.697,20.2697,1
109.242,15.0722,1
108.379,16.0606,1
105.707,19.1147,1
105.348,19.5255,1
106.717,17.9597,1
106.212,18.5372,1
109.747,14.4947,1
105.707,19.1147,1
110.581,13.5409,1
108.232,16.2272,1
109.242,15.0722,1
112.391,11.9595,2
109.066,15.2734,1
108.884,15.4831,1
108.379,16.0606,1
106.212,18.5372,1
110.581,13.5409,1
109.571,14.6959,1
109.747,14.4947,1
107.727,16.8047,1
109.571,14.6959,1
108.884,15.4831,1
109.066,15.2734,1
108.737,15.6497,1
108.884,15.4831,1
105.348,19.5255,1
105.202,19.6922,1
109.747,14.4947,1
110.757,13.3397,1
110.252,13.9172,1
107.727,16.8047,1
105.202,19.6922,1
105.348,19.5255,1
106.212,18.5372,1
108.884,15.4831,1
108.379,16.0606,1
108.737,15.6497,1
110.757,13.3397,1
111.263,12.7622,1
112.896,11.563,2
114.093,11.5601,2
105.707,19.1147,1
106.212,18.5372,1
106.212,18.5372,1
106.717,17.9597,1
106.717,17.9597,1
105.707,19.1147,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
105.707,19.1147,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
105.707,19.1147,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.212,18.5372,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.212,18.5372,1
106.212,18.5372,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.707,19.1147,1
105.707,19.1147,1
104.52,20.4708,1
114.093,11.5601,2
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
114.093,11.5601,2
105.707,19.1147,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
108.737,15.6497,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1

第11世代
f1,f2,time_count
104.015,21.0483,1
114.093,11.5601,2
112.896,11.563,2
114.093,11.5601,2
107.222,17.3822,1
107.727,16.8047,1
111.263,12.7622,1
111.768,12.1847,1
112.391,11.9595,2
111.768,12.1847,1
112.391,11.9595,2
106.54,18.1609,1
104.52,20.4708,1
108.232,16.2272,1
110.581,13.5409,1
107.222,17.3822,1
110.757,13.3397,1
104.015,21.0483,1
106.717,17.9597,1
105.202,19.6922,1
104.697,20.2697,1
109.747,14.4947,1
110.076,14.1184,1
107.55,17.0059,1
111.25,13.2664,2
111.25,13.2664,2
106.035,18.7383,1
110.252,13.9172,1
107.55,17.0059,1
111.263,12.7622,1
112.896,11.563,2
106.717,17.9597,1
105.202,19.6922,1
108.232,16.2272,1
104.52,20.4708,1
104.015,21.0483,1
104.697,20.2697,1
105.348,19.5255,1
105.707,19.1147,1
109.571,14.6959,1
109.389,14.9056,1
109.066,15.2734,1
108.561,15.8509,1
108.379,16.0606,1
106.358,18.3705,1
110.252,13.9172,1
105.707,19.1147,1
106.035,18.7383,1
109.571,14.6959,1
109.066,15.2734,1
107.727,16.8047,1
110.581,13.5409,1
108.561,15.8509,1
109.242,15.0722,1
108.737,15.6497,1
108.884,15.4831,1
105.707,19.1147,1
105.348,19.5255,1
110.076,14.1184,1
105.707,19.1147,1
109.747,14.4947,1
106.358,18.3705,1
