第0世代
f1,f2,time_count
109.522,15.2425,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
109.522,15.2425,2
111.396,13.0972,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
108.095,17.3619,3
105.083,21.322,2
105.588,20.7445,2
105.588,20.7445,2
105.588,20.7445,2
111.396,13.0972,2
109.045,16.2796,3
111.901,12.5197,2
111.901,12.5197,2
111.901,12.5197,2
111.901,12.5197,2
108.095,17.3619,3
108.095,17.3619,3

第5世代
f1,f2,time_count
104.073,22.477,2
104.073,22.477,2
113.926,11.5601,2
109.017,15.82,2
108.512,16.3947,2
110.891,13.6747,2
107.393,18.1709,3
106.492,18.7075,2
108.262,17.1766,3
105.694,19.6179,2
112.765,11.563,2
113.926,11.5601,2
109.881,14.8297,2
110.598,14.0124,2
110.585,14.5129,3
111.396,13.0972,2
105.987,19.285,2
104.52,22.4619,3
105.588,20.7445,2
107.883,17.6064,3
107.393,18.1709,3
109.522,15.2425,2
111.608,12.8575,2
112.26,12.1097,2
112.765,11.563,2
111.755,12.6872,2
105.305,21.0656,2
105.376,20.9855,2
104.578,21.8995,2
106.265,18.9686,2
110.093,14.5899,2
112.406,11.9422,2
111.901,12.5197,2
109.522,15.2425,2
106.492,18.7075,2
106.265,18.9686,2
105.76,19.5461,2
104.073,22.477,2
105.078,21.3255,2
110.093,14.5899,2
111.396,13.0972,2
108.03,17.4379,3
109.522,15.2425,2
111.901,12.5197,2
112.406,11.9422,2
108.095,17.3619,3
105.588,20.7445,2
104.866,21.568,2
107.888,17.6029,3
112.26,12.1097,2
104.578,21.8995,2
104.724,21.732,2
104.724,21.732,2
105.083,21.322,2
105.083,21.322,2
104.871,21.563,2
105.588,20.7445,2
104.871,21.563,2
111.901,12.5197,2
112.406,11.9422,2
108.095,17.3619,3
105.76,19.5461,2
105.083,21.322,2
104.871,21.563,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
111.901,12.5197,2
104.871,21.563,2
111.901,12.5197,2
104.724,21.732,2
104.724,21.732,2
111.901,12.5197,2
111.901,12.5197,2
104.578,21.8995,2
104.578,21.8995,2
111.901,12.5197,2
111.901,12.5197,2
113.926,11.5601,2
104.073,22.477,2
113.926,11.5601,2
109.522,15.2425,2
111.396,13.0972,2
111.396,13.0972,2
111.396,13.0972,2
109.522,15.2425,2
109.522,15.2425,2
109.522,15.2425,2
109.522,15.2425,2
109.522,15.2425,2
105.588,20.7445,2
109.522,15.2425,2
109.522,15.2425,2
109.522,15.2425,2
108.095,17.3619,3
108.095,17.3619,3
108.095,17.3619,3
109.522,15.2425,2
111.396,13.0972,2
105.083,21.322,2
109.522,15.2425,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
111.901,12.5197,2
111.396,13.0972,2
105.083,21.322,2
105.588,20.7445,2
105.588,20.7445,2
105.588,20.7445,2
105.588,20.7445,2
105.588,20.7445,2
105.588,20.7445,2
105.588,20.7445,2

第6世代
f1,f2,time_count
104.073,22.477,2
104.073,22.477,2
113.926,11.5601,2
110.891,13.6747,2
108.073,16.8999,2
107.07,18.5444,3
109.017,15.82,2
113.444,11.5615,3
105.669,20.6521,2
105.694,19.6179,2
110.585,14.5129,3
108.871,15.9847,2
104.219,22.3095,2
107.393,18.1709,3
107.883,17.6064,3
108.512,16.3947,2
109.881,14.8297,2
108.512,16.3947,2
112.26,12.1097,2
104.573,21.9042,2
106.492,18.7075,2
110.093,14.5899,2
112.765,11.563,2
112.765,11.563,2
111.396,13.0972,2
107.393,18.1709,3
110.598,14.0124,2
105.987,19.285,2
106.053,19.2099,2
108.03,17.4379,3
109.522,15.2425,2
112.406,11.9422,2
109.522,15.2425,2
111.396,13.0972,2
113.926,11.5601,2
110.598,14.0124,2
106.265,18.9686,2
106.492,18.7075,2
105.76,19.5461,2
105.224,21.158,2
106.265,18.9686,2
105.452,20.8961,2
111.543,12.9325,2
109.881,14.8297,2
105.078,21.3255,2
104.871,21.563,2
109.522,15.2425,2
111.901,12.5197,2
109.522,15.2425,2
111.901,12.5197,2
112.406,11.9422,2
105.305,21.0656,2
111.608,12.8575,2
111.755,12.6872,2
104.866,21.568,2
104.724,21.732,2
112.26,12.1097,2
107.888,17.6029,3
108.03,17.4379,3
104.724,21.732,2
105.588,20.7445,2
110.093,14.5899,2
105.376,20.9855,2
104.578,21.8995,2
111.901,12.5197,2
111.755,12.6872,2
104.578,21.8995,2
111.396,13.0972,2
105.083,21.322,2
111.901,12.5197,2
112.406,11.9422,2
111.755,12.6872,2
104.073,22.477,2
105.376,20.9855,2
105.083,21.322,2
105.588,20.7445,2
111.608,12.8575,2
105.76,19.5461,2
105.588,20.7445,2
110.093,14.5899,2
104.871,21.563,2
107.883,17.6064,3
107.888,17.6029,3
105.078,21.3255,2
105.083,21.322,2
104.578,21.8995,2
105.083,21.322,2
105.083,21.322,2
113.926,11.5601,2
105.083,21.322,2
105.083,21.322,2
113.926,11.5601,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
104.871,21.563,2
113.926,11.5601,2
104.578,21.8995,2
104.578,21.8995,2
104.073,22.477,2
104.578,21.8995,2
104.073,22.477,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.724,21.732,2
104.724,21.732,2
104.724,21.732,2
104.724,21.732,2
104.073,22.477,2
105.083,21.322,2
104.871,21.563,2
104.871,21.563,2
104.871,21.563,2
104.871,21.563,2
104.073,22.477,2
104.073,22.477,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
109.522,15.2425,2
109.522,15.2425,2
109.522,15.2425,2
111.901,12.5197,2
109.522,15.2425,2
109.522,15.2425,2
109.522,15.2425,2
109.522,15.2425,2
109.522,15.2425,2
109.522,15.2425,2
109.522,15.2425,2
109.522,15.2425,2
111.901,12.5197,2
111.901,12.5197,2
111.901,12.5197,2
111.901,12.5197,2
111.901,12.5197,2
111.396,13.0972,2
111.396,13.0972,2
111.396,13.0972,2
111.396,13.0972,2
111.396,13.0972,2
111.396,13.0972,2
111.396,13.0972,2
111.396,13.0972,2
111.396,13.0972,2
111.901,12.5197,2
111.901,12.5197,2
111.901,12.5197,2
110.093,14.5899,2
111.901,12.5197,2
111.901,12.5197,2
109.522,15.2425,2
109.522,15.2425,2
105.588,20.7445,2
112.406,11.9422,2
105.588,20.7445,2
105.588,20.7445,2
105.588,20.7445,2
105.588,20.7445,2
105.588,20.7445,2
105.588,20.7445,2
105.588,20.7445,2
112.406,11.9422,2
105.588,20.7445,2
105.588,20.7445,2
105.588,20.7445,2
105.588,20.7445,2
105.588,20.7445,2
105.588,20.7445,2
105.588,20.7445,2
105.376,20.9855,2
112.406,11.9422,2
112.406,11.9422,2
106.265,18.9686,2
106.265,18.9686,2
106.265,18.9686,2
106.265,18.9686,2
112.406,11.9422,2
106.492,18.7075,2
106.492,18.7075,2
106.492,18.7075,2

第7世代
f1,f2,time_count
104.073,22.477,2
104.073,22.477,2
113.926,11.5601,2
106.77,18.3911,2
105.694,19.6179,2
107.275,17.8124,2
107.144,17.9605,2
111.103,13.435,2
109.017,15.8172,2
109.376,15.4072,2
105.669,20.6521,2
108.512,16.3947,2
108.073,16.8999,2
108.007,16.9722,2
107.883,17.6064,3
108.871,15.9847,2
108.512,16.3947,2
112.26,12.1097,2
104.573,21.9042,2
112.553,11.7775,2
107.888,17.6029,3
112.765,11.563,2
113.444,11.5615,3
110.598,14.0124,2
105.987,19.285,2
106.053,19.2099,2
110.093,14.5899,2
110.585,14.5129,3
109.522,15.2425,2
110.891,13.6747,2
106.492,18.7075,2
104.219,22.3095,2
111.901,12.5197,2
104.219,22.3095,2
113.444,11.5615,3
113.926,11.5601,2
110.585,14.5129,3
110.598,14.0124,2
105.76,19.5461,2
106.265,18.9686,2
111.396,13.0972,2
106.265,18.9686,2
110.027,14.665,2
111.543,12.9325,2
105.078,21.3255,2
109.881,14.8297,2
111.901,12.5197,2
109.881,14.8297,2
109.522,15.2425,2
111.608,12.8575,2
111.755,12.6872,2
105.305,21.0656,2
105.224,21.158,2
112.26,12.1097,2
111.755,12.6872,2
108.871,15.9847,2
112.406,11.9422,2
109.881,14.8297,2
104.724,21.732,2
111.396,13.0972,2
110.891,13.6747,2
105.452,20.8961,2
104.866,21.568,2
106.492,18.7075,2
105.517,20.8211,2
106.492,18.7075,2
104.871,21.563,2
110.891,13.6747,2
112.765,11.563,2
104.871,21.563,2
112.765,11.563,2
105.229,21.1545,2
105.669,20.6521,2
105.376,20.9855,2
104.724,21.732,2
104.578,21.8995,2
105.588,20.7445,2
109.522,15.2425,2
111.396,13.0972,2
112.406,11.9422,2
105.083,21.322,2
111.901,12.5197,2
104.073,22.477,2
104.578,21.8995,2
112.406,11.9422,2
105.376,20.9855,2
105.083,21.322,2
104.724,21.732,2
111.608,12.8575,2
110.093,14.5899,2
108.073,16.8999,2
105.76,19.5461,2
105.588,20.7445,2
105.588,20.7445,2
104.866,21.568,2
104.573,21.9042,2
107.883,17.6064,3
105.078,21.3255,2
107.888,17.6029,3
105.083,21.322,2
104.578,21.8995,2
104.578,21.8995,2
107.888,17.6029,3
105.083,21.322,2
105.078,21.3255,2
104.871,21.563,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
112.26,12.1097,2
112.26,12.1097,2
104.871,21.563,2
105.083,21.322,2
104.871,21.563,2
104.871,21.563,2
104.871,21.563,2
104.871,21.563,2
104.871,21.563,2
104.871,21.563,2
112.406,11.9422,2
112.406,11.9422,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
111.901,12.5197,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
105.083,21.322,2
104.724,21.732,2
104.073,22.477,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
112.406,11.9422,2
104.573,21.9042,2
112.765,11.563,2
113.926,11.5601,2
113.926,11.5601,2
113.926,11.5601,2
113.926,11.5601,2
104.073,22.477,2
104.578,21.8995,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
113.926,11.5601,2
104.578,21.8995,2
104.724,21.732,2
104.724,21.732,2
105.083,21.322,2
104.724,21.732,2
104.724,21.732,2
104.724,21.732,2
104.724,21.732,2
104.724,21.732,2
112.406,11.9422,2
112.406,11.9422,2
112.406,11.9422,2
112.406,11.9422,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
111.396,13.0972,2
111.396,13.0972,2
111.396,13.0972,2
111.396,13.0972,2
107.888,17.6029,3
107.883,17.6064,3

第8世代
f1,f2,time_count
113.926,11.5601,2
104.068,22.4817,2
107.275,17.8124,2
107.144,17.9605,2
105.694,19.6179,2
105.669,20.6521,2
108.512,16.3947,2
107.883,17.6064,3
109.8,14.9249,2
108.871,15.9847,2
108.512,16.3947,2
109.376,15.4072,2
109.017,15.8172,2
112.048,12.3522,2
104.366,22.1404,2
108.007,16.9722,2
113.444,11.5615,3
112.765,11.563,2
106.77,18.3911,2
106.77,18.3911,2
110.386,14.2522,2
111.103,13.435,2
110.598,14.0124,2
105.987,19.285,2
112.553,11.7775,2
107.888,17.6029,3
109.522,15.2425,2
106.492,18.7075,2
108.073,16.8999,2
113.444,11.5615,3
113.926,11.5601,2
105.76,19.5461,2
106.265,18.9686,2
106.492,18.7075,2
110.891,13.6747,2
111.396,13.0972,2
108.073,16.8999,2
106.053,19.2099,2
106.265,18.9686,2
111.038,13.5072,2
111.543,12.9325,2
110.533,14.0847,2
110.093,14.5899,2
110.093,14.5899,2
111.755,12.6872,2
105.305,21.0656,2
104.219,22.3095,2
112.26,12.1097,2
104.719,21.7355,2
104.219,22.3095,2
111.901,12.5197,2
111.755,12.6872,2
108.937,15.9124,2
111.901,12.5197,2
110.386,14.2522,2
109.376,15.4072,2
110.027,14.665,2
109.881,14.8297,2
109.522,15.2425,2
112.472,11.8699,2
111.396,13.0972,2
110.891,13.6747,2
105.452,20.8961,2
104.8,21.6431,2
111.608,12.8575,2
112.26,12.1097,2
104.573,21.9042,2
112.406,11.9422,2
104.871,21.563,2
105.078,21.3255,2
111.608,12.8575,2
112.26,12.1097,2
112.765,11.563,2
104.871,21.563,2
104.573,21.9042,2
105.078,21.3255,2
112.765,11.563,2
109.881,14.8297,2
109.017,15.8172,2
105.664,20.6556,2
105.376,20.9855,2
105.588,20.7445,2
105.229,21.1545,2
105.224,21.158,2
110.891,13.6747,2
104.073,22.477,2
104.073,22.477,2
111.396,13.0972,2
105.083,21.322,2
104.578,21.8995,2
112.406,11.9422,2
105.224,21.158,2
105.376,20.9855,2
105.083,21.322,2
104.578,21.8995,2
105.588,20.7445,2
105.517,20.8211,2
105.517,20.8211,2
110.027,14.665,2
106.053,19.2099,2
108.007,16.9722,2
108.871,15.9847,2
111.103,13.435,2
110.598,14.0124,2
105.76,19.5461,2
105.694,19.6179,2
107.888,17.6029,3
104.724,21.732,2
104.724,21.732,2
104.866,21.568,2
104.866,21.568,2
110.093,14.5899,2
112.406,11.9422,2
108.073,16.8999,2
105.669,20.6521,2
105.229,21.1545,2
107.883,17.6064,3
104.724,21.732,2
105.078,21.3255,2
107.888,17.6029,3
104.073,22.477,2
105.083,21.322,2
104.578,21.8995,2
104.871,21.563,2
104.866,21.568,2
104.578,21.8995,2
105.078,21.3255,2
105.083,21.322,2
112.765,11.563,2
113.926,11.5601,2
105.083,21.322,2
105.083,21.322,2
105.229,21.1545,2
104.724,21.732,2
104.724,21.732,2
104.724,21.732,2
104.724,21.732,2
105.083,21.322,2
104.871,21.563,2
104.871,21.563,2
104.871,21.563,2
104.871,21.563,2
104.871,21.563,2
104.871,21.563,2
104.871,21.563,2
104.871,21.563,2
104.871,21.563,2
105.078,21.3255,2
104.871,21.563,2
104.871,21.563,2
104.871,21.563,2
104.866,21.568,2
104.866,21.568,2
104.866,21.568,2
104.866,21.568,2
104.073,22.477,2
104.578,21.8995,2
104.578,21.8995,2
104.573,21.9042,2
113.926,11.5601,2
104.219,22.3095,2
104.219,22.3095,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.578,21.8995,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
113.926,11.5601,2
104.578,21.8995,2
104.724,21.732,2
104.724,21.732,2
104.724,21.732,2
104.724,21.732,2
104.724,21.732,2
104.724,21.732,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.724,21.732,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2

第9世代
f1,f2,time_count
104.068,22.4817,2
104.068,22.4817,2
113.926,11.5601,2
105.336,20.0299,2
105.31,21.0621,2
108.154,16.8055,2
107.421,17.6476,2
107.063,18.0538,2
105.694,19.6179,2
108.512,16.3947,2
108.871,15.9847,2
108.512,16.3947,2
109.017,15.8172,2
108.007,16.9722,2
112.765,11.563,2
113.444,11.5615,3
110.174,14.4975,2
110.598,14.0124,2
111.315,13.1924,2
106.77,18.3911,2
104.366,22.1404,2
112.553,11.7775,2
107.888,17.6029,3
109.669,15.073,2
106.77,18.3911,2
106.492,18.7075,2
106.492,18.7075,2
107.883,17.6064,3
113.444,11.5615,3
113.926,11.5601,2
105.987,19.285,2
106.265,18.9686,2
110.891,13.6747,2
112.048,12.3522,2
112.26,12.1097,2
107.144,17.9605,2
106.265,18.9686,2
106.053,19.2099,2
110.027,14.6622,2
111.543,12.9325,2
105.078,21.3255,2
104.512,21.973,2
112.765,11.563,2
109.376,15.4072,2
110.386,14.2522,2
109.376,15.4072,2
111.608,12.8575,2
109.522,15.2425,2
104.219,22.3095,2
112.406,11.9422,2
112.26,12.1097,2
104.219,22.3095,2
104.719,21.7355,2
111.755,12.6872,2
111.901,12.5197,2
108.937,15.9124,2
111.038,13.5072,2
111.967,12.4474,2
110.533,14.0847,2
107.275,17.8124,2
109.376,15.4072,2
109.522,15.2425,2
112.472,11.8699,2
111.396,13.0972,2
110.891,13.6747,2
105.224,21.158,2
105.083,21.322,2
104.8,21.6431,2
111.103,13.435,2
107.275,17.8124,2
109.8,14.9249,2
105.76,19.5461,2
109.881,14.8297,2
105.76,19.5461,2
104.871,21.563,2
111.103,13.435,2
110.386,14.2522,2
104.871,21.563,2
111.396,13.0972,2
109.8,14.9249,2
109.017,15.8172,2
110.093,14.5899,2
105.229,21.1545,2
111.755,12.6872,2
109.881,14.8297,2
110.891,13.6747,2
110.386,14.2522,2
104.073,22.477,2
104.073,22.477,2
104.578,21.8995,2
111.755,12.6872,2
108.073,16.8999,2
104.578,21.8995,2
111.608,12.8575,2
106.053,19.2099,2
105.987,19.285,2
108.007,16.9722,2
108.871,15.9847,2
111.038,13.5072,2
110.598,14.0124,2
110.093,14.5899,2
111.901,12.5197,2
110.533,14.0847,2
112.406,11.9422,2
105.694,19.6179,2
105.76,19.5461,2
104.573,21.9042,2
107.888,17.6029,3
112.048,12.3522,2
105.305,21.0656,2
108.073,16.8999,2
109.881,14.8297,2
112.048,12.3522,2
104.724,21.732,2
105.305,21.0656,2
104.724,21.732,2
104.866,21.568,2
108.073,16.8999,2
104.866,21.568,2
111.103,13.435,2
104.573,21.9042,2
105.224,21.158,2
105.229,21.1545,2
105.078,21.3255,2
107.883,17.6064,3
104.724,21.732,2
104.578,21.8995,2
104.068,22.4817,2
104.073,22.477,2
105.083,21.322,2
107.888,17.6029,3
104.871,21.563,2
104.866,21.568,2
104.871,21.563,2
105.083,21.322,2
113.444,11.5615,3
104.073,22.477,2
104.724,21.732,2
104.073,22.477,2
104.724,21.732,2
104.724,21.732,2
104.724,21.732,2
104.724,21.732,2
104.073,22.477,2
104.724,21.732,2
104.724,21.732,2
104.724,21.732,2
104.724,21.732,2
104.724,21.732,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.578,21.8995,2
104.073,22.477,2
104.073,22.477,2
104.866,21.568,2
104.866,21.568,2
104.866,21.568,2
104.866,21.568,2
104.866,21.568,2
104.724,21.732,2
104.073,22.477,2
104.866,21.568,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.724,21.732,2
104.724,21.732,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.073,22.477,2
104.578,21.8995,2
104.073,22.477,2
104.073,22.477,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.219,22.3095,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.578,21.8995,2
104.073,22.477,2
104.219,22.3095,2
104.578,21.8995,2
104.073,22.477,2
104.219,22.3095,2

第10世代
f1,f2,time_count
104.068,22.4817,2
104.068,22.4817,2
113.926,11.5601,2
105.255,20.1236,2
105.229,21.1545,2
105.482,19.8625,2
108.432,16.4899,2
108.871,15.9847,2
108.512,16.3947,2
108.154,16.8055,2
108.007,16.9722,2
107.888,17.6029,3
112.765,11.563,2
113.444,11.5615,3
110.174,14.4975,2
110.598,14.0124,2
110.891,13.6747,2
109.164,15.6525,2
106.916,18.2224,2
106.265,18.9674,2
112.553,11.7747,2
106.704,18.4629,2
107.883,17.6064,3
107.421,17.6476,2
113.444,11.5615,3
113.926,11.5601,2
105.906,19.3774,2
106.492,18.7075,2
106.492,18.7075,2
106.199,19.0404,2
111.315,13.1924,2
112.26,12.1097,2
105.76,19.5448,2
110.027,14.6622,2
104.871,21.563,2
105.078,21.3255,2
112.765,11.563,2
109.376,15.4072,2
111.608,12.8575,2
106.053,19.2099,2
109.522,15.2425,2
109.669,15.073,2
104.295,22.2206,2
106.77,18.3911,2
112.048,12.3522,2
104.507,21.9781,2
105.336,20.0299,2
112.406,11.9422,2
112.26,12.1097,2
111.901,12.5197,2
110.891,13.6747,2
111.038,13.5072,2
108.937,15.9124,2
111.967,12.4474,2
110.452,14.1789,2
107.275,17.8124,2
107.421,17.6476,2
109.083,15.7449,2
109.522,15.2425,2
111.396,13.0972,2
111.543,12.9325,2
105.083,21.322,2
105.224,21.158,2
104.8,21.6431,2
104.719,21.7355,2
104.366,22.1404,2
110.386,14.2522,2
111.103,13.435,2
110.386,14.2522,2
111.103,13.435,2
107.275,17.8124,2
107.144,17.9605,2
109.669,15.073,2
109.8,14.9249,2
107.063,18.0538,2
109.881,14.8297,2
107.063,18.0538,2
105.694,19.6179,2
112.048,12.3522,2
105.694,19.6179,2
109.376,15.4072,2
111.315,13.1924,2
111.396,13.0972,2
109.8,14.9249,2
109.017,15.8172,2
108.512,16.3947,2
108.073,16.8999,2
110.533,14.0847,2
105.336,20.0299,2
107.144,17.9605,2
110.093,14.5899,2
105.987,19.285,2
111.755,12.6872,2
112.472,11.8699,2
109.881,14.8297,2
104.073,22.477,2
104.219,22.3095,2
111.755,12.6872,2
109.376,15.4072,2
104.578,21.8995,2
111.755,12.6872,2
111.755,12.6872,2
104.073,22.477,2
104.219,22.3095,2
112.472,11.8699,2
104.578,21.8995,2
104.366,22.1404,2
111.608,12.8575,2
111.543,12.9325,2
106.053,19.2099,2
105.987,19.285,2
105.694,19.6179,2
109.017,15.8172,2
108.007,16.9722,2
108.073,16.8999,2
108.871,15.9847,2
111.038,13.5072,2
112.406,11.9422,2
110.093,14.5899,2
110.533,14.0847,2
110.598,14.0124,2
111.901,12.5197,2
106.77,18.3911,2
104.512,21.973,2
109.881,14.8297,2
112.048,12.3522,2
104.219,22.3095,2
104.724,21.732,2
104.724,21.732,2
104.219,22.3095,2
104.866,21.568,2
104.866,21.568,2
104.573,21.9042,2
104.573,21.9042,2
104.512,21.973,2
104.573,21.9042,2
104.719,21.7355,2
105.229,21.1545,2
105.224,21.158,2
107.883,17.6064,3
107.888,17.6029,3
105.078,21.3255,2
105.083,21.322,2
104.724,21.732,2
104.578,21.8995,2
104.068,22.4817,2
104.073,22.477,2
104.871,21.563,2
104.871,21.563,2
104.866,21.568,2
104.073,22.477,2
113.444,11.5615,3
104.068,22.4817,2
104.578,21.8995,2
104.068,22.4817,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
113.926,11.5601,2
104.719,21.7355,2
104.724,21.732,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.578,21.8995,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.219,22.3095,2
104.073,22.477,2
