第0世代
f1,f2,time_count
106.623,18.5545,2
110.305,14.3463,2
109.8,14.9238,2
105.043,20.3649,2
109.164,15.6525,2
109.735,15,2
109.229,15.5775,2
109.295,15.5013,2
110.24,14.4225,2
110.305,14.3463,2
108.366,16.5639,2
108.3,16.6401,2
106.346,18.8739,2
106.492,18.7064,2
105.921,19.36,2
105.987,19.2839,2
107.421,17.6461,2
111.462,13.0249,2
106.558,18.6324,2
108.139,16.8248,2
108.073,16.8999,2
110.093,14.5899,2
109.588,15.1674,2
111.103,13.4339,2
106.982,18.1445,2
111.315,13.1924,2
108.285,16.6574,2
111.25,13.2675,2
108.219,16.7325,2
106.916,18.2196,2
107.78,17.2349,2
104.361,22.1445,2
104.295,22.2195,2
108.724,16.155,2
106.265,18.9674,2
106.916,18.2196,2
109.229,15.5775,2
111.184,13.3426,2
110.24,14.4225,2
110.598,14.0124,2
110.174,14.4975,2
105.694,19.6199,2
105.189,20.1974,2
105.76,19.5448,2
112.765,11.5638,2
107.421,17.6461,2
107.926,17.0686,2
107.926,17.0686,2
105.548,19.7874,2
106.053,19.2099,2
107.144,17.9605,2
106.704,18.4639,2
111.755,12.6889,2
111.689,12.7631,2
105.189,20.1974,2
105.043,20.3661,2
105.628,19.6939,2
105.694,19.6199,2
106.134,19.1164,2
111.608,12.8564,2
111.755,12.6889,2
105.775,19.5265,2
105.336,20.0299,2
112.325,12.0374,2
108.432,16.4911,2
107.714,17.3099,2
112.26,12.1114,2
105.987,19.283,2
108.007,16.9739,2
108.578,16.3224,2
108.073,16.8999,2
106.492,18.7064,2
105.482,19.8605,2
105.548,19.7863,2
106.053,19.2088,2
105.336,20.0299,2
111.608,12.8564,2
110.598,14.0124,2
104.507,21.9781,2
109.735,15,2
108.724,16.155,2
108.219,16.7325,2
108.659,16.228,2
110.027,14.663,2
106.346,18.8739,2
108.366,16.5639,2
104.977,20.4389,2
110.891,13.6747,2
109.442,15.3349,2
110.452,14.1799,2
110.386,14.2522,2

第49世代
f1,f2,time_count
104.068,22.4805,2
104.068,22.4805,2
113.735,11.5601,2
104.515,21.4598,3
104.977,20.4389,2
113.735,11.5601,2
112.896,11.563,2
104.977,20.4389,2
104.51,21.4641,3
104.507,21.9781,2
109.669,15.073,2
105.401,19.9561,2
107.649,17.384,2
111.967,12.4474,2
110.386,14.2522,2
109.866,14.847,2
109.083,15.7449,2
107.29,17.795,2
104.442,22.0511,2
112.684,11.6274,2
106.836,18.312,2
109.8,14.9238,2
107.209,17.8864,2
110.957,13.6024,2
111.25,13.2675,2
109.735,14.9989,2
104.083,22.4621,2
104.214,22.313,2
107.714,17.3099,2
108.871,15.9847,2
107.795,17.2175,2
107.926,17.0686,2
107.421,17.6461,2
110.81,13.7699,2
111.755,12.6872,2
105.841,19.4524,2
110.679,13.9181,2
110.679,13.9181,2
112.765,11.5638,2
105.482,19.8614,2
112.048,12.3522,2
111.527,12.9499,2
111.82,12.6149,2
110.891,13.6747,2
110.81,13.7699,2
108.805,16.0626,2
111.689,12.7631,2
108.644,16.2474,2
107.144,17.9614,2
109.588,15.1674,2
110.305,14.3463,2
107.568,17.4774,2
107.063,18.0549,2
112.26,12.1114,2
104.214,22.313,2
111.543,12.9297,2
105.255,20.1223,2
105.76,19.5448,2
105.628,19.693,2
110.159,14.5149,2
106.134,19.1164,2
109.164,15.6538,2
108.79,16.0799,2
111.184,13.3426,2
110.174,14.4975,2
106.265,18.9674,2
106.623,18.5545,2
106.411,18.8011,2
107.275,17.8095,2
111.169,13.3599,2
108.139,16.8248,2
111.103,13.435,2
106.639,18.538,2
109.947,14.7574,2
112.391,11.9595,2
109.376,15.4072,2
111.381,13.1145,2
111.462,13.0249,2
112.553,11.7747,2
111.022,13.5245,2
109.507,15.257,2
106.997,18.1289,2
107.568,17.4774,2
109.588,15.1674,2
108.007,16.9739,2
110.027,14.663,2
104.366,22.1404,2
112.472,11.8699,2
107.487,17.567,2
110.598,14.0124,2
106.916,18.2196,2
112.179,12.2049,2
110.598,14.0124,2
104.361,22.1445,2
108.432,16.4899,2
108.937,15.9136,2
106.558,18.6296,2
110.012,14.6795,2
109.947,14.7574,2
109.442,15.3349,2
109.507,15.257,2
112.538,11.7921,2
110.452,14.1799,2
108.497,16.412,2
109.361,15.4245,2
110.517,14.102,2
111.022,13.5245,2
107.421,17.6449,2
107.992,16.9895,2
107.926,17.0674,2
111.381,13.1145,2
112.391,11.9595,2
111.315,13.1924,2
112.325,12.0374,2
105.987,19.2839,2
106.558,18.6324,2
106.77,18.387,2
106.704,18.4639,2
109.31,15.4851,2
105.043,20.3649,2
109.164,15.6525,2
106.346,18.8739,2
106.28,18.95,2
110.305,14.3463,2
110.24,14.4225,2
109.229,15.5775,2
106.492,18.7064,2
108.366,16.5639,2
111.462,13.0249,2
106.053,19.2088,2
112.618,11.7025,2
108.578,16.3224,2
111.103,13.4339,2
108.724,16.155,2
106.785,18.3725,2
106.982,18.1445,2
108.219,16.7325,2
111.315,13.1924,2
104.295,22.2195,2
107.78,17.2349,2
106.199,19.0424,2
109.229,15.5775,2
108.073,16.8999,2
110.24,14.4225,2
105.108,20.2898,2
110.093,14.5899,2
112.896,11.563,2
105.548,19.7874,2
106.704,18.4639,2
107.144,17.9605,2
105.043,20.3661,2
108.073,16.8999,2
105.123,20.2714,2
106.199,19.0424,2
112.113,12.2789,2
111.674,12.7824,2
111.608,12.8564,2
112.325,12.0374,2
105.27,20.104,2
108.432,16.4911,2
105.336,20.0299,2
105.775,19.5265,2
112.26,12.1114,2
107.063,18.0549,2
109.017,15.8189,2
105.987,19.283,2
106.492,18.7064,2
105.482,19.8605,2
108.578,16.3224,2
108.512,16.3964,2
105.548,19.7863,2
105.613,19.7123,2
105.189,20.1974,2
105.336,20.0299,2
105.906,19.3786,2
111.608,12.8564,2
112.048,12.3522,2
112.113,12.2789,2
110.093,14.5899,2
104.507,21.9781,2
110.533,14.0855,2
108.154,16.8055,2
108.219,16.7325,2
108.659,16.228,2
106.053,19.2099,2
105.694,19.6199,2
108.366,16.5639,2
106.346,18.8739,2
110.891,13.6747,2
111.82,12.6149,2
109.442,15.3349,2
112.618,11.7025,2
111.901,12.5197,2
110.452,14.1799,2
108.937,15.9136,2
111.901,12.5197,2
104.295,22.2195,2
112.179,12.2049,2
109.295,15.5013,2
106.426,18.7826,2

第50世代
f1,f2,time_count
104.068,22.4805,2
113.735,11.5601,2
104.515,21.4598,3
104.977,20.4389,2
113.735,11.5601,2
112.896,11.563,2
104.507,21.9781,2
104.51,21.4641,3
110.81,13.7688,2
107.926,17.0663,2
108.3,16.6401,2
109.669,15.073,2
105.906,19.3786,2
112.472,11.8699,2
107.649,17.384,2
112.179,12.2038,2
107.487,17.567,2
106.134,19.1164,2
109.083,15.7449,2
107.29,17.795,2
112.684,11.6274,2
106.836,18.312,2
112.325,12.0346,2
109.8,14.9238,2
107.795,17.2175,2
111.25,13.2675,2
110.679,13.9181,2
104.154,22.3846,2
107.714,17.3099,2
108.871,15.9847,2
107.421,17.6461,2
111.755,12.6872,2
105.694,19.6199,2
104.083,22.4621,2
112.048,12.3522,2
111.527,12.9499,2
112.538,11.7921,2
111.901,12.5197,2
111.82,12.6149,2
111.689,12.7631,2
106.426,18.7826,2
108.937,15.9136,2
109.017,15.8189,2
105.401,19.9549,2
110.598,14.0114,2
107.144,17.9614,2
105.482,19.8614,2
110.517,14.102,2
105.108,20.2898,2
110.371,14.2695,2
110.891,13.6747,2
106.053,19.2088,2
106.28,18.95,2
107.063,18.0549,2
108.497,16.412,2
104.285,22.2345,2
107.568,17.4774,2
105.255,20.1223,2
105.613,19.7123,2
110.679,13.9181,2
105.628,19.693,2
105.123,20.2705,2
109.164,15.6538,2
108.79,16.0799,2
105.27,20.104,2
108.219,16.7325,2
107.992,16.9895,2
109.295,15.5013,2
112.26,12.1114,2
104.366,22.1404,2
108.659,16.228,2
106.916,18.2196,2
108.154,16.8055,2
110.174,14.4975,2
106.265,18.9674,2
106.623,18.5545,2
107.275,17.8095,2
106.77,18.387,2
111.103,13.435,2
106.982,18.1445,2
106.639,18.538,2
110.386,14.2522,2
109.947,14.7574,2
109.866,14.847,2
112.391,11.9595,2
111.381,13.1145,2
109.588,15.1674,2
107.568,17.4774,2
111.022,13.5245,2
110.027,14.663,2
108.007,16.9739,2
108.512,16.3964,2
110.533,14.0855,2
109.507,15.257,2
104.442,22.0521,2
111.967,12.4474,2
111.462,13.0249,2
111.967,12.4474,2
104.214,22.313,2
112.765,11.5638,2
107.421,17.6449,2
108.432,16.4899,2
106.558,18.6296,2
108.805,16.0626,2
110.012,14.6795,2
109.947,14.7574,2
109.442,15.3349,2
109.361,15.4245,2
109.507,15.257,2
110.957,13.6024,2
111.022,13.5245,2
110.452,14.1799,2
111.381,13.1145,2
111.315,13.1924,2
107.209,17.8864,2
112.26,12.1114,2
106.704,18.4639,2
109.31,15.4851,2
110.305,14.3463,2
109.866,14.847,2
105.043,20.3649,2
109.164,15.6525,2
106.346,18.8739,2
109.229,15.5775,2
110.305,14.3463,2
110.24,14.4225,2
108.366,16.5639,2
108.073,16.8999,2
105.548,19.7863,2
110.093,14.5899,2
112.618,11.7025,2
108.578,16.3224,2
108.644,16.2474,2
106.785,18.3725,2
106.916,18.2196,2
109.735,14.9989,2
111.315,13.1924,2
107.78,17.2349,2
104.295,22.2195,2
104.361,22.1445,2
107.144,17.9605,2
112.113,12.2789,2
108.724,16.155,2
109.229,15.5775,2
110.24,14.4225,2
106.199,19.0424,2
105.76,19.5448,2
105.189,20.1974,2
112.896,11.563,2
112.765,11.5638,2
106.053,19.2099,2
105.548,19.7874,2
109.735,14.9989,2
106.704,18.4639,2
107.209,17.8864,2
104.442,22.0511,2
106.199,19.0424,2
111.674,12.7824,2
111.608,12.8564,2
108.432,16.4911,2
105.336,20.0299,2
105.841,19.4524,2
106.997,18.128,2
109.017,15.8189,2
106.492,18.7055,2
108.073,16.8999,2
105.987,19.283,2
105.482,19.8605,2
108.578,16.3224,2
111.169,13.3599,2
111.103,13.4339,2
105.336,20.0299,2
105.401,19.9561,2
105.841,19.4524,2
111.608,12.8564,2
112.113,12.2789,2
112.048,12.3522,2
111.543,12.9297,2
105.189,20.1974,2
104.507,21.9781,2
108.724,16.155,2
110.598,14.0124,2
108.219,16.7325,2
107.063,18.0549,2
106.558,18.6324,2
110.093,14.5899,2
106.346,18.8739,2
106.411,18.8011,2
108.366,16.5639,2
105.043,20.3661,2
104.977,20.4389,2
110.891,13.6747,2
111.82,12.6149,2
110.452,14.1799,2
112.618,11.7025,2
112.553,11.7747,2
109.376,15.4072,2
110.957,13.6024,2
109.442,15.3349,2
111.901,12.5197,2

第51世代
f1,f2,time_count
104.068,22.4805,2
113.735,11.5601,2
104.515,21.4598,3
104.977,20.4389,2
113.735,11.5601,2
112.896,11.563,2
104.977,20.4389,2
104.51,21.4641,3
104.507,21.9781,2
110.81,13.7688,2
107.926,17.0663,2
108.3,16.6401,2
109.588,15.1674,2
111.169,13.3599,2
105.841,19.4514,2
111.462,13.0249,2
112.391,11.9595,2
107.29,17.795,2
112.684,11.6274,2
109.8,14.9238,2
107.795,17.2175,2
112.26,12.1105,2
112.325,12.0346,2
107.421,17.6461,2
104.214,22.313,2
110.452,14.1799,2
106.492,18.7055,2
105.987,19.283,2
110.679,13.9181,2
107.714,17.3099,2
111.755,12.6872,2
105.694,19.6199,2
104.083,22.4621,2
105.921,19.36,2
106.426,18.7826,2
111.967,12.4474,2
111.527,12.9499,2
112.538,11.7921,2
111.901,12.5197,2
111.82,12.6149,2
108.937,15.9136,2
105.401,19.9549,2
108.644,16.2474,2
108.154,16.8055,2
108.073,16.8999,2
109.669,15.073,2
105.108,20.2898,2
110.371,14.2695,2
106.053,19.2088,2
105.76,19.5448,2
107.568,17.4774,2
107.649,17.384,2
107.128,17.977,2
105.482,19.8614,2
111.543,12.9297,2
111.674,12.7824,2
112.179,12.2038,2
112.194,12.1856,2
110.598,14.0114,2
110.679,13.9181,2
110.174,14.4975,2
110.093,14.5899,2
109.164,15.6538,2
108.79,16.0788,2
109.295,15.5013,2
105.27,20.104,2
111.25,13.2675,2
106.851,18.2964,2
106.411,18.8011,2
109.083,15.7449,2
111.103,13.435,2
106.639,18.538,2
109.947,14.7574,2
112.472,11.8699,2
109.376,15.4072,2
111.381,13.1145,2
111.022,13.5245,2
106.997,18.128,2
109.522,15.2405,2
107.568,17.4774,2
104.295,22.2195,2
104.442,22.0521,2
104.366,22.1404,2
112.048,12.3522,2
107.487,17.567,2
109.866,14.847,2
109.017,15.8189,2
108.219,16.7325,2
107.487,17.567,2
104.361,22.1445,2
104.285,22.2345,2
112.765,11.5638,2
108.432,16.4899,2
106.558,18.6296,2
107.063,18.0549,2
108.871,15.9847,2
110.012,14.6795,2
109.947,14.7574,2
110.517,14.102,2
109.361,15.4245,2
109.442,15.3349,2
112.472,11.8699,2
108.497,16.412,2
110.957,13.6024,2
111.022,13.5245,2
107.421,17.6449,2
111.381,13.1145,2
111.315,13.1924,2
104.154,22.3846,2
107.275,17.8095,2
107.209,17.8864,2
106.77,18.387,2
106.704,18.4639,2
110.305,14.3463,2
105.043,20.3649,2
109.164,15.6525,2
108.724,16.155,2
106.28,18.95,2
110.24,14.4225,2
109.229,15.5775,2
108.366,16.5639,2
106.346,18.8739,2
106.558,18.6324,2
111.689,12.7631,2
105.548,19.7863,2
111.103,13.4339,2
112.618,11.7025,2
108.578,16.3224,2
106.785,18.3725,2
106.916,18.2196,2
106.982,18.1445,2
109.735,14.9989,2
111.25,13.2675,2
111.315,13.1924,2
107.78,17.2349,2
112.113,12.2789,2
109.229,15.5775,2
110.24,14.4225,2
110.174,14.4975,2
106.623,18.5545,2
106.265,18.9674,2
106.199,19.0424,2
105.189,20.1974,2
105.76,19.5448,2
112.896,11.563,2
112.765,11.5638,2
110.598,14.0124,2
105.548,19.7874,2
109.735,14.9989,2
109.669,15.073,2
107.209,17.8864,2
106.704,18.4639,2
107.144,17.9605,2
105.043,20.3661,2
106.199,19.0424,2
106.134,19.1164,2
111.608,12.8564,2
107.649,17.384,2
105.336,20.0299,2
109.083,15.7449,2
105.482,19.8605,2
108.073,16.8999,2
108.007,16.9739,2
108.512,16.3964,2
108.578,16.3224,2
105.336,20.0299,2
111.608,12.8564,2
112.113,12.2789,2
105.189,20.1974,2
105.628,19.693,2
105.123,20.2705,2
104.442,22.0511,2
104.507,21.9781,2
110.533,14.0855,2
108.154,16.8055,2
108.724,16.155,2
108.659,16.228,2
107.063,18.0549,2
110.027,14.663,2
110.093,14.5899,2
106.053,19.2099,2
106.346,18.8739,2
108.432,16.4911,2
108.366,16.5639,2
105.906,19.3786,2
110.957,13.6024,2
110.891,13.6747,2
111.82,12.6149,2
112.553,11.7747,2
112.618,11.7025,2
109.442,15.3349,2
111.967,12.4474,2
110.386,14.2522,2
111.901,12.5197,2
104.154,22.3846,2
108.937,15.9136,2
108.871,15.9847,2
106.836,18.312,2
109.31,15.4851,2
109.507,15.257,2

第52世代
f1,f2,time_count
104.068,22.4805,2
113.735,11.5601,2
104.977,20.4389,2
104.515,21.4598,3
113.735,11.5601,2
112.896,11.563,2
104.51,21.4641,3
104.515,21.4598,3
104.507,21.9781,2
110.81,13.7688,2
109.017,15.8189,2
112.048,12.3522,2
109.588,15.1674,2
110.891,13.6747,2
105.628,19.693,2
106.134,19.1164,2
109.866,14.847,2
108.007,16.9739,2
108.219,16.7325,2
107.29,17.795,2
106.916,18.2196,2
107.795,17.2175,2
107.926,17.0663,2
112.325,12.0346,2
107.421,17.6461,2
104.214,22.313,2
110.679,13.9181,2
104.083,22.4621,2
111.967,12.4474,2
111.82,12.6149,2
111.689,12.7631,2
108.937,15.9136,2
110.012,14.6795,2
109.507,15.257,2
105.548,19.7863,2
108.073,16.8999,2
110.598,14.0114,2
108.644,16.2474,2
110.517,14.102,2
110.371,14.2695,2
108.805,16.0626,2
105.76,19.5448,2
107.634,17.3995,2
105.482,19.8614,2
105.401,19.9549,2
111.543,12.9297,2
111.674,12.7824,2
112.179,12.2038,2
112.194,12.1856,2
110.679,13.9181,2
105.123,20.2705,2
110.093,14.5899,2
110.174,14.4975,2
109.164,15.6538,2
108.3,16.6401,2
109.295,15.5013,2
107.926,17.0663,2
107.78,17.2321,2
108.659,16.228,2
111.25,13.2675,2
111.169,13.3599,2
106.851,18.2964,2
106.265,18.9674,2
106.623,18.5545,2
105.906,19.3786,2
106.77,18.387,2
109.083,15.7449,2
106.639,18.538,2
107.144,17.9605,2
109.947,14.7574,2
112.472,11.8699,2
112.391,11.9595,2
111.396,13.0972,2
110.386,14.2522,2
109.376,15.4072,2
111.103,13.435,2
112.553,11.7747,2
111.022,13.5245,2
110.027,14.663,2
107.487,17.567,2
110.533,14.0855,2
108.512,16.3964,2
109.522,15.2405,2
104.295,22.2195,2
104.442,22.0521,2
104.366,22.1404,2
111.901,12.5197,2
108.154,16.8055,2
108.154,16.8055,2
107.568,17.4774,2
104.361,22.1445,2
104.285,22.2345,2
104.154,22.3846,2
112.684,11.6274,2
112.765,11.5638,2
108.432,16.4899,2
107.421,17.6449,2
107.128,17.977,2
108.871,15.9847,2
109.947,14.7574,2
110.957,13.6024,2
109.442,15.3349,2
110.452,14.1799,2
112.472,11.8699,2
109.361,15.4245,2
107.714,17.3099,2
108.497,16.412,2
111.022,13.5245,2
107.487,17.567,2
111.315,13.1924,2
106.426,18.7826,2
106.492,18.7055,2
105.987,19.283,2
105.921,19.36,2
107.209,17.8864,2
106.704,18.4639,2
110.305,14.3463,2
109.31,15.4851,2
109.8,14.9238,2
105.043,20.3649,2
109.164,15.6525,2
106.836,18.312,2
106.28,18.95,2
106.346,18.8739,2
108.79,16.0788,2
109.229,15.5775,2
110.305,14.3463,2
108.366,16.5639,2
108.3,16.6401,2
108.724,16.155,2
112.26,12.1105,2
111.755,12.6872,2
111.527,12.9499,2
111.462,13.0249,2
112.684,11.6274,2
112.618,11.7025,2
108.578,16.3224,2
105.401,19.9549,2
105.336,20.0299,2
106.785,18.3725,2
109.735,14.9989,2
111.25,13.2675,2
106.982,18.1445,2
109.8,14.9238,2
111.315,13.1924,2
110.24,14.4225,2
112.26,12.1105,2
112.113,12.2789,2
109.229,15.5775,2
110.174,14.4975,2
106.558,18.6296,2
105.108,20.2898,2
112.391,11.9595,2
106.199,19.0424,2
105.255,20.1223,2
105.189,20.1974,2
105.76,19.5448,2
105.694,19.6199,2
112.765,11.5638,2
112.896,11.563,2
110.598,14.0124,2
106.053,19.2099,2
109.735,14.9989,2
107.209,17.8864,2
106.704,18.4639,2
105.043,20.3661,2
104.442,22.0511,2
106.199,19.0424,2
111.608,12.8564,2
105.336,20.0299,2
105.27,20.104,2
108.432,16.4911,2
107.649,17.384,2
107.714,17.3099,2
109.083,15.7449,2
108.578,16.3224,2
105.482,19.8605,2
108.073,16.8999,2
111.169,13.3599,2
111.103,13.4339,2
112.113,12.2789,2
111.608,12.8564,2
107.063,18.0549,2
105.694,19.6199,2
105.189,20.1974,2
104.507,21.9781,2
108.724,16.155,2
106.997,18.128,2
106.558,18.6324,2
106.492,18.7055,2
110.093,14.5899,2
105.987,19.283,2
105.841,19.4514,2
108.366,16.5639,2
106.346,18.8739,2
106.411,18.8011,2
104.977,20.4389,2
111.82,12.6149,2
111.755,12.6872,2
112.618,11.7025,2

第53世代
f1,f2,time_count
104.068,22.4805,2
113.735,11.5601,2
104.515,21.4598,3
104.977,20.4389,2
113.735,11.5601,2
112.896,11.563,2
104.977,20.4389,2
104.507,21.9781,2
104.51,21.4641,3
109.588,15.1674,2
106.134,19.1164,2
111.901,12.5197,2
107.568,17.4774,2
107.421,17.6421,2
106.053,19.2099,2
105.841,19.4514,2
106.916,18.2196,2
108.432,16.4888,2
107.795,17.2175,2
107.926,17.0663,2
107.063,18.0549,2
112.325,12.0346,2
109.442,15.3349,2
110.452,14.1799,2
109.229,15.5764,2
110.745,13.845,2
104.154,22.3846,2
111.462,13.0249,2
109.735,14.9989,2
109.735,14.9989,2
105.921,19.36,2
106.426,18.7826,2
112.472,11.8699,2
111.967,12.4474,2
112.553,11.7747,2
112.048,12.3522,2
111.381,13.1145,2
108.937,15.9136,2
109.507,15.257,2
108.644,16.2474,2
108.073,16.8999,2
108.154,16.8055,2
110.093,14.5899,2
107.128,17.977,2
110.517,14.102,2
105.108,20.2898,2
110.371,14.2695,2
110.81,13.7688,2
110.891,13.6747,2
105.76,19.5448,2
104.285,22.2345,2
105.401,19.9549,2
111.543,12.9297,2
105.255,20.1223,2
111.674,12.7824,2
112.179,12.2038,2
112.194,12.1856,2
105.548,19.7863,2
105.628,19.693,2
110.598,14.0114,2
105.123,20.2705,2
108.497,16.412,2
105.27,20.104,2
107.926,17.0663,2
108.219,16.7325,2
108.3,16.6401,2
107.78,17.2321,2
106.851,18.2964,2
107.341,17.7345,2
111.169,13.3599,2
106.265,18.9674,2
106.982,18.1445,2
106.411,18.8011,2
107.209,17.8864,2
107.29,17.795,2
109.149,15.6699,2
111.103,13.435,2
106.639,18.538,2
109.947,14.7574,2
109.866,14.847,2
111.396,13.0972,2
112.391,11.9595,2
107.649,17.384,2
112.472,11.8699,2
111.022,13.5245,2
109.522,15.2405,2
106.997,18.128,2
108.512,16.3964,2
110.533,14.0855,2
104.295,22.2195,2
104.442,22.0521,2
104.366,22.1404,2
111.82,12.6149,2
109.017,15.8189,2
110.174,14.4955,2
110.679,13.9181,2
111.25,13.2675,2
108.007,16.9739,2
107.487,17.567,2
108.007,16.9739,2
110.174,14.4955,2
107.487,17.567,2
111.82,12.6149,2
104.214,22.313,2
104.083,22.4621,2
112.765,11.5638,2
112.684,11.6274,2
106.558,18.6296,2
108.805,16.0626,2
108.871,15.9847,2
110.012,14.6795,2
109.947,14.7574,2
107.714,17.3099,2
107.634,17.3995,2
111.022,13.5245,2
110.957,13.6024,2
111.315,13.1924,2
109.164,15.6505,2
105.987,19.283,2
106.492,18.7055,2
106.77,18.387,2
106.704,18.4639,2
110.305,14.3463,2
109.31,15.4851,2
109.8,14.9238,2
109.866,14.847,2
105.043,20.3649,2
106.836,18.312,2
108.724,16.155,2
108.79,16.0788,2
106.28,18.95,2
106.346,18.8739,2
110.24,14.4225,2
110.81,13.7688,2
110.305,14.3463,2
108.366,16.5639,2
108.3,16.6401,2
112.26,12.1105,2
106.558,18.6324,2
111.689,12.7631,2
111.755,12.6872,2
105.482,19.8605,2
111.527,12.9499,2
109.083,15.7449,2
112.618,11.7025,2
111.103,13.4339,2
112.684,11.6274,2
105.401,19.9549,2
105.336,20.0299,2
106.785,18.3725,2
111.315,13.1924,2
109.8,14.9238,2
109.295,15.5013,2
104.361,22.1445,2
112.113,12.2789,2
108.366,16.5639,2
112.26,12.1105,2
108.578,16.3224,2
106.623,18.5545,2
106.199,19.0424,2
112.391,11.9595,2
105.189,20.1974,2
105.76,19.5448,2
112.896,11.563,2
112.765,11.5638,2
110.598,14.0124,2
105.548,19.7863,2
107.209,17.8864,2
106.704,18.4639,2
108.578,16.3224,2
106.199,19.0424,2
104.442,22.0511,2
111.608,12.8564,2
105.336,20.0299,2
109.083,15.7449,2
108.073,16.8999,2
111.169,13.3599,2
112.048,12.3522,2
111.608,12.8564,2
105.628,19.693,2
104.507,21.9781,2
108.219,16.7325,2
108.154,16.8055,2
110.24,14.4225,2
108.724,16.155,2
108.659,16.228,2
106.492,18.7055,2
110.093,14.5899,2
110.027,14.663,2
105.987,19.283,2
105.694,19.6199,2
106.346,18.8739,2
105.906,19.3786,2
105.043,20.3661,2
110.957,13.6024,2
110.891,13.6747,2
111.755,12.6872,2
112.553,11.7747,2
112.618,11.7025,2
109.376,15.4072,2

第54世代
f1,f2,time_count
104.068,22.4805,2
113.735,11.5601,2
104.977,20.4389,2
104.515,21.4598,3
112.831,11.563,2
113.735,11.5601,2
104.507,21.9781,2
104.51,21.4641,3
109.588,15.1674,2
109.735,14.9989,2
106.134,19.1164,2
107.568,17.4774,2
106.053,19.2099,2
110.371,14.2695,2
105.841,19.4514,2
107.795,17.2175,2
107.341,17.7345,2
107.29,17.795,2
107.714,17.3089,2
105.482,19.8605,2
107.063,18.0549,2
109.376,15.4072,2
109.442,15.3349,2
111.967,12.4474,2
109.229,15.5764,2
104.154,22.3846,2
108.871,15.9847,2
112.113,12.2789,2
105.694,19.6199,2
111.462,13.0239,2
107.926,17.0663,2
106.426,18.7826,2
112.472,11.8699,2
112.033,12.3695,2
112.553,11.7747,2
111.901,12.5197,2
111.381,13.1145,2
111.689,12.7631,2
108.937,15.9136,2
109.017,15.8189,2
110.012,14.6795,2
110.174,14.4955,2
110.093,14.5899,2
108.154,16.8055,2
109.149,15.6699,2
107.128,17.977,2
105.921,19.36,2
105.416,19.9375,2
105.108,20.2898,2
111.527,12.9499,2
110.81,13.7688,2
110.891,13.6747,2
105.76,19.5448,2
106.28,18.95,2
107.634,17.3995,2
111.543,12.9297,2
111.674,12.7824,2
112.179,12.2038,2
112.194,12.1856,2
105.613,19.7123,2
110.598,14.0114,2
110.679,13.9181,2
105.123,20.2705,2
108.497,16.412,2
108.007,16.9739,2
108.79,16.0788,2
105.27,20.104,2
108.219,16.7325,2
104.366,22.1404,2
108.659,16.228,2
106.851,18.2964,2
107.421,17.6421,2
111.169,13.3599,2
106.265,18.9674,2
106.623,18.5545,2
106.411,18.8011,2
106.77,18.387,2
107.78,17.2321,2
109.295,15.5013,2
111.396,13.0972,2
107.649,17.384,2
106.639,18.538,2
107.144,17.9605,2
109.947,14.7574,2
109.866,14.847,2
112.472,11.8699,2
110.452,14.1799,2
111.103,13.435,2
107.487,17.567,2
110.533,14.0855,2
106.997,18.128,2
104.442,22.0521,2
111.022,13.5245,2
108.3,16.6401,2
111.25,13.2675,2
112.391,11.9595,2
111.25,13.2675,2
107.209,17.8864,2
107.209,17.8864,2
108.073,16.8999,2
112.391,11.9595,2
111.82,12.6149,2
104.361,22.1445,2
104.214,22.313,2
104.285,22.2345,2
112.765,11.5638,2
112.684,11.6274,2
106.558,18.6296,2
108.805,16.0626,2
109.947,14.7574,2
109.31,15.4851,2
109.507,15.257,2
110.452,14.1799,2
110.517,14.102,2
110.957,13.6024,2
111.315,13.1924,2
106.492,18.7055,2
105.987,19.283,2
108.432,16.4888,2
106.704,18.4639,2
109.8,14.9238,2
106.916,18.2196,2
110.305,14.3463,2
109.866,14.847,2
105.043,20.3649,2
106.346,18.8739,2
108.724,16.155,2
110.305,14.3463,2
110.81,13.7688,2
108.366,16.5639,2
112.26,12.1105,2
112.325,12.0346,2
111.755,12.6872,2
109.083,15.7449,2
112.618,11.7025,2
112.684,11.6274,2
108.578,16.3224,2
108.644,16.2474,2
111.103,13.4339,2
105.401,19.9549,2
106.785,18.3725,2
105.336,20.0299,2
111.315,13.1924,2
106.982,18.1445,2
107.421,17.6421,2
107.487,17.567,2
109.735,14.9989,2
104.295,22.2195,2
106.916,18.2196,2
108.366,16.5639,2
108.432,16.4888,2
112.26,12.1105,2
112.325,12.0346,2
106.199,19.0424,2
105.76,19.5448,2
105.255,20.1223,2
105.189,20.1974,2
107.926,17.0663,2
110.598,14.0124,2
105.548,19.7863,2
109.164,15.6505,2
106.704,18.4639,2
105.043,20.3661,2
106.199,19.0424,2
105.906,19.3786,2
109.017,15.8189,2
109.083,15.7449,2
108.578,16.3224,2
108.512,16.3964,2
108.007,16.9739,2
105.548,19.7863,2
111.608,12.8564,2
111.169,13.3599,2
111.608,12.8564,2
112.048,12.3522,2
105.189,20.1974,2
104.442,22.0511,2
104.507,21.9781,2
110.24,14.4225,2
108.154,16.8055,2
108.219,16.7325,2
110.679,13.9181,2
110.174,14.4955,2
108.724,16.155,2
106.492,18.7055,2
109.588,15.1674,2
110.093,14.5899,2
