第0世代
f1,f2,time_count
107.861,17.1397,2
107.714,17.3079,2
113.123,11.563,2
113.444,11.5624,3
107.861,17.1397,2
110.24,14.4205,2
110.386,14.255,2
110.957,13.6024,2
113.737,11.5615,3
113.444,11.5624,3
109.881,14.8297,2
109.376,15.4072,2
111.396,13.1,2
112.765,11.5638,2
108.007,16.973,2
108.007,16.973,2
108.154,16.8075,2
108.512,16.3955,2
104.295,22.2186,2
108.073,16.8999,2
111.82,12.6149,2
104.697,20.2697,1
104.366,22.1421,2
111.967,12.4474,2
112.048,12.367,2
110.027,14.677,2
110.533,14.0995,2
109.442,15.3349,2
109.947,14.7574,2
111.038,13.522,2
111.462,13.0221,2
111.543,12.9445,2
104.442,22.0511,2
110.452,14.1799,2
111.543,12.9445,2
112.048,12.367,2
111.608,12.8575,2
104.442,22.0511,2
108.432,16.4926,2
110.452,14.1799,2
112.618,11.6997,2
111.462,13.0221,2
104.295,22.2186,2
109.522,15.2425,2
109.588,15.1664,2
108.512,16.3955,2
108.578,16.3196,2
110.386,14.255,2
111.901,12.5225,2
111.967,12.4474,2
112.472,11.8699,2
111.038,13.509,2
111.103,13.435,2
110.533,14.0865,2
110.093,14.5899,2
110.027,14.664,2
110.891,13.6755,2
108.073,16.8999,2
112.618,11.6997,2
104.366,22.1421,2
108.937,15.9124,2
109.442,15.3349,2
109.947,14.7574,2
108.366,16.5622,2
108.432,16.4926,2
111.901,12.5225,2
108.154,16.8075,2
104.073,22.477,2
109.522,15.2545,2
112.113,12.28,2
107.209,17.8854,2
109.522,15.2545,2
105.482,19.8605,2
111.396,13.1,2
111.901,12.5225,2
104.073,22.477,2
113.737,11.5615,3
113.815,11.5607,2
112.406,11.945,2
112.406,11.945,2
104.3,22.2149,2
109.376,15.4072,2
108.871,15.9847,2
109.881,14.8297,2
106.199,19.0424,2
108.432,16.4926,2
108.871,15.9847,2
104.3,22.2149,2
112.113,12.28,2
110.598,14.0124,2
105.53,19.3158,1
105.025,19.8933,1
111.038,13.509,2
111.038,13.522,2
110.533,14.0995,2
110.533,14.0865,2
110.027,14.664,2
110.027,14.677,2
109.522,15.2425,2
112.406,11.957,2
104.073,22.477,2
104.068,22.4805,2
104.3,22.2149,2
104.295,22.2186,2
104.3,22.2149,2
111.608,12.8546,2
112.113,12.28,2
111.103,13.4321,2
111.103,13.435,2
112.113,12.2771,2
111.608,12.8575,2
112.618,11.7005,2
113.123,11.563,2
112.618,11.6997,2
112.406,11.945,2
105.025,19.8933,1
104.068,22.4805,2
105.482,19.8605,2
105.025,19.8933,1
105.025,19.8933,1
105.53,19.3158,1
104.068,22.4805,2
104.068,22.4805,2
104.068,22.4805,2
104.295,22.2186,2
104.068,22.4805,2
105.482,19.8605,2
104.295,22.2186,2
104.068,22.4805,2
105.482,19.8605,2
105.482,19.8605,2
105.482,19.8605,2
105.482,19.8605,2
104.068,22.4805,2
105.482,19.8605,2
104.295,22.2186,2
104.3,22.2149,2
104.073,22.477,2
104.3,22.2149,2
104.3,22.2149,2
104.3,22.2149,2
108.871,15.9847,2
104.073,22.477,2
104.366,22.1421,2
104.366,22.1421,2

第19世代
f1,f2,time_count
104.015,22.0474,1
115.477,11.5601,2
104.507,21.9761,2
113.815,11.5607,2
115.477,11.5601,2
104.52,20.4708,1
105.482,19.8605,2
106.212,18.5372,1
107.209,17.8854,2
105.025,19.8933,1
104.697,20.2697,1
110.891,13.6755,2
109.588,15.1664,2
108.871,15.9847,2
109.083,15.7421,2
111.25,13.2647,2
112.113,12.2771,2
112.406,11.957,2
105.53,19.3158,1
107.714,17.3079,2
107.222,17.3822,1
106.717,17.9597,1
106.199,19.0424,2
105.707,19.1147,1
106.704,18.4649,2
106.199,19.0424,2
106.704,18.4649,2
106.717,17.9597,1
107.222,17.3822,1
108.366,16.5622,2
111.755,12.6872,2
110.598,14.0124,2
109.881,14.8297,2
104.697,20.2697,1
105.707,19.1147,1
104.52,20.4708,1
108.578,16.3196,2
109.881,14.8297,2
109.376,15.4072,2
109.376,15.4072,2
108.578,16.3196,2
112.765,11.5638,2
113.123,11.563,2
108.154,16.8075,2
109.083,15.7421,2
110.24,14.4205,2
110.093,14.5899,2
112.472,11.8699,2
112.618,11.7005,2
107.714,17.3079,2
107.861,17.1397,2
111.608,12.8546,2
111.103,13.4321,2
107.861,17.1397,2
105.025,19.8933,1
110.24,14.4205,2
110.386,14.255,2
111.396,13.1,2
113.123,11.563,2
113.444,11.5624,3
108.154,16.8075,2
112.765,11.5638,2
112.618,11.6997,2
113.444,11.5624,3
113.737,11.5615,3
110.598,14.0124,2
105.53,19.3158,1
108.937,15.9124,2
108.007,16.973,2
108.007,16.973,2
108.937,15.9124,2
108.432,16.4926,2
108.512,16.3955,2
108.073,16.8999,2
111.82,12.6149,2
109.522,15.2514,2
105.53,19.3158,1
111.543,12.9445,2
109.442,15.3349,2
112.048,12.367,2
111.967,12.4474,2
110.533,14.0995,2
110.027,14.677,2
110.957,13.6024,2
111.038,13.522,2
109.947,14.7574,2
110.452,14.1799,2
111.901,12.5225,2
111.462,13.0221,2
112.113,12.28,2
112.048,12.367,2
111.608,12.8575,2
111.396,13.1,2
111.462,13.0221,2
109.588,15.1664,2
109.522,15.2425,2
108.512,16.3955,2
110.452,14.1799,2
110.386,14.255,2
111.967,12.4474,2
112.472,11.8699,2
112.406,11.945,2
111.103,13.435,2
111.038,13.509,2
110.533,14.0865,2
110.027,14.664,2
110.093,14.5899,2
110.891,13.6755,2
110.957,13.6024,2
108.073,16.8999,2
109.442,15.3349,2
108.871,15.9847,2
109.947,14.7574,2
111.82,12.6149,2
108.366,16.5622,2
108.432,16.4926,2
111.543,12.9445,2
111.901,12.5225,2
107.209,17.8854,2
110.598,14.0124,2
111.901,12.5225,2
113.737,11.5615,3
113.815,11.5607,2
106.212,18.5372,1
108.578,16.3196,2
111.543,12.9445,2
109.376,15.4072,2
105.482,19.8605,2
105.482,19.8605,2
105.025,19.8933,1
110.027,14.677,2
111.038,13.522,2
110.533,14.0865,2
110.027,14.664,2
110.533,14.0995,2
111.038,13.509,2
112.406,11.957,2
112.406,11.945,2
107.209,17.8854,2
106.212,18.5372,1
109.522,15.2425,2
111.103,13.435,2
112.113,12.2771,2
111.608,12.8546,2
111.103,13.4321,2
112.113,12.28,2
111.608,12.8575,2
112.618,11.6997,2
112.618,11.7005,2
113.123,11.563,2
111.038,13.509,2
112.406,11.945,2
111.82,12.6149,2
105.482,19.8605,2
105.482,19.8605,2
105.482,19.8605,2
105.482,19.8605,2
105.482,19.8605,2
112.113,12.28,2
112.113,12.28,2
111.901,12.5225,2
105.53,19.3158,1
105.53,19.3158,1
105.53,19.3158,1
105.482,19.8605,2
111.82,12.6149,2
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
111.608,12.8575,2
111.608,12.8575,2
106.199,19.0424,2
106.199,19.0424,2
111.608,12.8575,2
113.737,11.5615,3
113.815,11.5607,2
115.477,11.5601,2
115.477,11.5601,2
115.477,11.5601,2
113.123,11.563,2
113.123,11.563,2
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
112.765,11.5638,2
105.482,19.8605,2
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
112.618,11.6997,2
112.618,11.7005,2
112.618,11.7005,2
105.482,19.8605,2
105.482,19.8605,2
105.482,19.8605,2
105.482,19.8605,2

第20世代
f1,f2,time_count
104.015,21.0483,1
115.477,11.5601,2
113.815,11.5607,2
115.477,11.5601,2
104.52,20.4708,1
106.212,18.5372,1
107.222,17.3822,1
105.53,19.3158,1
105.482,19.8605,2
110.891,13.6755,2
110.598,14.0124,2
109.881,14.8297,2
109.083,15.7421,2
108.578,16.3196,2
112.325,12.0374,2
106.704,18.4649,2
106.199,19.0424,2
107.209,17.8854,2
106.717,17.9597,1
107.714,17.3079,2
107.209,17.8854,2
106.199,19.0424,2
106.704,18.4649,2
104.697,20.2697,1
108.366,16.5622,2
105.707,19.1147,1
106.717,17.9597,1
105.025,19.8933,1
105.482,19.8605,2
105.025,19.8933,1
104.697,20.2697,1
104.52,20.4708,1
109.588,15.1664,2
108.871,15.9847,2
109.376,15.4072,2
109.588,15.1664,2
109.376,15.4072,2
108.154,16.8075,2
112.765,11.5638,2
113.123,11.563,2
108.937,15.9124,2
109.083,15.7421,2
112.553,11.7747,2
110.24,14.4205,2
107.714,17.3079,2
107.861,17.1397,2
111.608,12.8546,2
111.755,12.6872,2
111.25,13.2647,2
108.007,16.973,2
110.386,14.255,2
110.24,14.4205,2
111.25,13.2647,2
111.396,13.1,2
105.025,19.8933,1
108.154,16.8075,2
113.123,11.563,2
113.444,11.5624,3
112.765,11.5638,2
112.618,11.6997,2
113.737,11.5615,3
113.444,11.5624,3
108.871,15.9847,2
112.113,12.2771,2
105.53,19.3158,1
105.707,19.1147,1
110.093,14.5899,2
112.113,12.2771,2
110.093,14.5899,2
111.103,13.4321,2
107.861,17.1397,2
108.432,16.4926,2
112.472,11.8699,2
108.073,16.8999,2
111.901,12.5225,2
109.522,15.2514,2
108.512,16.3955,2
109.442,15.3349,2
111.967,12.4474,2
112.406,11.957,2
110.452,14.1799,2
110.533,14.0995,2
110.957,13.6024,2
110.027,14.677,2
104.697,20.2697,1
105.707,19.1147,1
111.543,12.9445,2
111.462,13.0221,2
108.512,16.3955,2
112.113,12.28,2
111.543,12.9445,2
111.82,12.6149,2
112.048,12.367,2
111.462,13.0221,2
111.396,13.1,2
109.522,15.2425,2
108.578,16.3196,2
110.386,14.255,2
110.452,14.1799,2
111.901,12.5225,2
112.406,11.945,2
112.472,11.8699,2
111.967,12.4474,2
111.038,13.509,2
111.103,13.435,2
110.027,14.664,2
110.533,14.0865,2
110.891,13.6755,2
110.957,13.6024,2
108.007,16.973,2
108.073,16.8999,2
108.871,15.9847,2
109.442,15.3349,2
109.947,14.7586,2
108.937,15.9124,2
111.755,12.6872,2
109.881,14.8297,2
111.103,13.4321,2
108.366,16.5622,2
108.432,16.4926,2
107.861,17.1397,2
111.82,12.6149,2
112.048,12.367,2
111.608,12.8575,2
111.038,13.522,2
109.947,14.7574,2
111.038,13.522,2
112.618,11.7005,2
107.222,17.3822,1
106.717,17.9597,1
110.598,14.0124,2
105.707,19.1147,1
106.212,18.5372,1
112.048,12.367,2
109.947,14.7574,2
113.737,11.5615,3
113.815,11.5607,2
111.608,12.8575,2
109.376,15.4072,2
111.82,12.6149,2
110.598,14.0124,2
110.093,14.5899,2
112.618,11.7005,2
109.588,15.1664,2
105.53,19.3158,1
105.482,19.8605,2
105.025,19.8933,1
110.027,14.664,2
110.533,14.0865,2
110.027,14.677,2
111.038,13.509,2
110.533,14.0995,2
112.406,11.957,2
112.406,11.945,2
107.222,17.3822,1
106.212,18.5372,1
106.717,17.9597,1
109.522,15.2425,2
111.103,13.435,2
111.608,12.8575,2
111.608,12.8546,2
112.113,12.28,2
112.113,12.2771,2
109.947,14.7574,2
113.444,11.5624,3
112.618,11.6997,2
112.618,11.7005,2
113.815,11.5607,2
113.123,11.563,2
106.717,17.9597,1
109.947,14.7574,2
107.222,17.3822,1
106.717,17.9597,1
107.222,17.3822,1
107.209,17.8854,2
107.209,17.8854,2
106.704,18.4649,2
106.717,17.9597,1
106.704,18.4649,2
105.025,19.8933,1
105.482,19.8605,2
105.482,19.8605,2
105.482,19.8605,2
105.482,19.8605,2
105.482,19.8605,2
105.482,19.8605,2
105.482,19.8605,2
105.482,19.8605,2
105.025,19.8933,1
105.025,19.8933,1
105.482,19.8605,2
105.025,19.8933,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.52,20.4708,1

第21世代
f1,f2,time_count
114.32,11.5601,2
104.015,21.0483,1
104.52,20.4708,1
105.202,19.6922,1
106.717,17.9597,1
107.222,17.3822,1
105.53,19.3158,1
105.707,19.1147,1
110.891,13.6755,2
110.598,14.0124,2
109.881,14.8297,2
108.578,16.3196,2
109.376,15.4072,2
107.209,17.8854,2
107.714,17.3079,2
106.212,18.5372,1
106.212,18.5372,1
107.209,17.8854,2
106.704,18.4649,2
106.199,19.0424,2
104.697,20.2697,1
113.815,11.5607,2
106.199,19.0424,2
106.704,18.4649,2
108.219,16.7325,2
109.083,15.7421,2
112.26,12.1097,2
108.871,15.9847,2
105.025,19.8933,1
104.697,20.2697,1
105.53,19.3158,1
104.52,20.4708,1
105.025,19.8933,1
108.871,15.9847,2
109.588,15.1664,2
109.083,15.7421,2
113.123,11.563,2
112.765,11.5638,2
108.937,15.9124,2
108.366,16.5622,2
110.093,14.5899,2
110.24,14.4205,2
112.553,11.7747,2
107.861,17.1397,2
107.714,17.3079,2
111.25,13.2647,2
111.608,12.8546,2
111.103,13.4321,2
105.025,19.8933,1
108.007,16.973,2
110.386,14.255,2
110.24,14.4205,2
111.396,13.1,2
111.25,13.2647,2
113.444,11.5624,3
113.123,11.563,2
112.325,12.0374,2
112.765,11.5638,2
112.618,11.6997,2
113.444,11.5624,3
109.588,15.1664,2
113.737,11.5615,3
111.755,12.6872,2
108.432,16.4926,2
108.512,16.3955,2
112.472,11.8699,2
112.113,12.2771,2
108.154,16.8075,2
108.073,16.8999,2
111.82,12.6149,2
111.901,12.5225,2
109.522,15.2514,2
107.861,17.1397,2
104.697,20.2697,1
105.707,19.1147,1
109.442,15.3349,2
112.048,12.367,2
112.406,11.957,2
110.957,13.6024,2
109.947,14.7574,2
110.027,14.677,2
110.452,14.1799,2
111.543,12.9445,2
111.967,12.4474,2
111.608,12.8575,2
112.113,12.28,2
112.048,12.367,2
111.543,12.9445,2
111.967,12.4474,2
111.396,13.1,2
112.113,12.2771,2
109.522,15.2425,2
109.588,15.1664,2
108.512,16.3955,2
108.578,16.3196,2
108.154,16.8075,2
110.386,14.255,2
110.452,14.1799,2
111.901,12.5225,2
112.472,11.8699,2
112.406,11.945,2
107.861,17.1397,2
109.083,15.7421,2
111.755,12.6872,2
112.618,11.7005,2
111.038,13.509,2
111.103,13.435,2
110.598,14.0124,2
110.093,14.5899,2
110.533,14.0865,2
110.891,13.6755,2
110.957,13.6024,2
108.007,16.973,2
108.073,16.8999,2
109.947,14.7586,2
108.937,15.9124,2
109.376,15.4072,2
109.442,15.3349,2
111.82,12.6149,2
109.881,14.8297,2
108.366,16.5622,2
108.432,16.4926,2
106.199,19.0424,2
106.704,18.4649,2
111.038,13.522,2
110.533,14.0995,2
111.462,13.0221,2
111.462,13.0221,2
111.462,13.0221,2
110.533,14.0995,2
111.038,13.522,2
107.222,17.3822,1
106.717,17.9597,1
110.027,14.664,2
110.027,14.664,2
113.737,11.5615,3
113.815,11.5607,2
111.755,12.6872,2
105.707,19.1147,1
111.462,13.0221,2
111.038,13.522,2
111.038,13.509,2
110.027,14.677,2
110.533,14.0865,2
110.533,14.0995,2
112.406,11.957,2
112.406,11.945,2
107.222,17.3822,1
106.717,17.9597,1
109.522,15.2425,2
112.113,12.28,2
111.103,13.4321,2
111.103,13.435,2
111.608,12.8575,2
111.608,12.8546,2
109.947,14.7574,2
112.618,11.6997,2
112.618,11.7005,2
113.737,11.5615,3
110.533,14.0995,2
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
113.444,11.5624,3
106.704,18.4649,2
106.704,18.4649,2
106.212,18.5372,1
105.025,19.8933,1
106.212,18.5372,1
106.212,18.5372,1
113.737,11.5615,3
104.697,20.2697,1
105.025,19.8933,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
105.025,19.8933,1
104.697,20.2697,1
104.697,20.2697,1
104.52,20.4708,1
104.52,20.4708,1
104.52,20.4708,1
104.52,20.4708,1
104.52,20.4708,1
113.815,11.5607,2
113.815,11.5607,2
105.53,19.3158,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1

第22世代
f1,f2,time_count
114.32,11.5601,2
104.015,21.0483,1
104.015,21.0483,1
110.252,13.9172,1
111.263,12.7622,1
106.212,18.5372,1
104.52,20.4708,1
105.53,19.3158,1
105.202,19.6922,1
105.025,19.8933,1
105.707,19.1147,1
109.881,14.8297,2
109.376,15.4072,2
108.659,16.229,2
110.891,13.6755,2
104.697,20.2697,1
111.755,12.6872,2
107.222,17.3822,1
107.209,17.8854,2
106.199,19.0424,2
106.199,19.0424,2
107.222,17.3822,1
107.209,17.8854,2
110.24,14.4205,2
111.25,13.2647,2
106.717,17.9597,1
106.704,18.4649,2
109.083,15.7421,2
114.32,11.5601,2
113.815,11.5607,2
104.52,20.4708,1
104.015,21.0483,1
106.704,18.4649,2
106.717,17.9597,1
107.714,17.3079,2
108.219,16.7325,2
109.083,15.7421,2
108.871,15.9847,2
112.26,12.1097,2
105.53,19.3158,1
105.025,19.8933,1
109.588,15.1664,2
109.588,15.1664,2
112.765,11.5638,2
113.123,11.563,2
108.937,15.9124,2
108.366,16.5622,2
110.093,14.5871,2
112.553,11.7747,2
107.861,17.1397,2
112.113,12.2771,2
111.25,13.2647,2
104.697,20.2697,1
110.891,13.6755,2
107.861,17.1397,2
108.007,16.973,2
110.24,14.4205,2
113.123,11.563,2
113.444,11.5624,3
112.618,11.6997,2
112.765,11.5638,2
113.444,11.5624,3
113.737,11.5615,3
104.697,20.2697,1
104.52,20.4708,1
105.202,19.6922,1
108.432,16.4926,2
108.512,16.3955,2
112.472,11.8699,2
107.714,17.3079,2
111.103,13.4321,2
108.073,16.8999,2
111.901,12.5225,2
111.82,12.6149,2
109.522,15.2514,2
108.578,16.3196,2
105.202,19.6922,1
105.707,19.1147,1
111.967,12.4474,2
112.406,11.957,2
112.325,12.0374,2
111.038,13.522,2
110.957,13.6024,2
109.947,14.7574,2
108.154,16.8075,2
112.113,12.28,2
109.442,15.3349,2
112.048,12.367,2
109.522,15.2425,2
108.578,16.3224,2
111.967,12.4474,2
111.901,12.5225,2
112.472,11.8699,2
112.406,11.945,2
107.714,17.3079,2
111.103,13.4321,2
112.618,11.7005,2
111.103,13.435,2
111.038,13.509,2
110.093,14.5899,2
110.957,13.6024,2
108.512,16.3955,2
108.073,16.8999,2
108.007,16.973,2
108.871,15.9847,2
112.325,12.0374,2
109.376,15.4072,2
108.937,15.9124,2
109.947,14.7586,2
111.755,12.6872,2
111.82,12.6149,2
109.881,14.8297,2
108.366,16.5622,2
108.432,16.4926,2
110.027,14.677,2
112.048,12.367,2
106.704,18.4649,2
109.442,15.3349,2
110.027,14.677,2
108.154,16.8075,2
108.154,16.8075,2
112.048,12.367,2
106.717,17.9597,1
107.714,17.3079,2
110.027,14.664,2
110.027,14.664,2
113.737,11.5615,3
110.891,13.6755,2
113.815,11.5607,2
105.707,19.1147,1
106.212,18.5372,1
109.442,15.3349,2
109.588,15.1664,2
111.038,13.522,2
111.038,13.509,2
112.406,11.957,2
112.406,11.945,2
106.717,17.9597,1
106.212,18.5372,1
109.522,15.2425,2
108.578,16.3196,2
112.113,12.2771,2
111.103,13.435,2
112.113,12.28,2
110.093,14.5899,2
111.103,13.4321,2
109.947,14.7574,2
112.618,11.7005,2
112.618,11.6997,2
113.737,11.5615,3
113.123,11.563,2
111.103,13.4321,2
112.406,11.945,2
113.737,11.5615,3
104.52,20.4708,1
104.52,20.4708,1
106.212,18.5372,1
106.199,19.0424,2
106.199,19.0424,2
106.199,19.0424,2
106.199,19.0424,2
113.737,11.5615,3
104.52,20.4708,1
105.707,19.1147,1
105.53,19.3158,1
105.025,19.8933,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
113.737,11.5615,3
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
113.815,11.5607,2
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
108.154,16.8075,2
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.52,20.4708,1
104.697,20.2697,1
104.697,20.2697,1
113.815,11.5607,2
104.52,20.4708,1
104.697,20.2697,1
104.697,20.2697,1
105.025,19.8933,1
105.025,19.8933,1
104.52,20.4708,1
105.025,19.8933,1

第23世代
f1,f2,time_count
114.32,11.5601,2
104.015,21.0483,1
104.015,21.0483,1
106.717,17.9597,1
111.263,12.7622,1
110.076,14.1184,1
110.891,13.6755,2
110.252,13.9172,1
104.52,20.4708,1
105.025,19.8933,1
105.53,19.3158,1
104.52,20.4708,1
105.707,19.1147,1
109.735,15,2
109.083,15.7421,2
110.027,14.664,2
111.755,12.6872,2
107.222,17.3822,1
106.704,18.4649,2
106.212,18.5372,1
106.704,18.4649,2
106.212,18.5372,1
107.222,17.3822,1
107.209,17.8854,2
111.25,13.2647,2
106.199,19.0424,2
114.32,11.5601,2
113.815,11.5607,2
104.015,21.0483,1
106.199,19.0424,2
107.209,17.8854,2
107.714,17.3079,2
108.219,16.7325,2
108.659,16.229,2
108.871,15.9847,2
104.697,20.2697,1
105.202,19.6922,1
110.252,13.9172,1
105.53,19.3158,1
105.025,19.8933,1
109.376,15.4072,2
112.765,11.5638,2
113.123,11.563,2
108.937,15.9124,2
109.083,15.7421,2
108.366,16.5622,2
112.553,11.7747,2
107.861,17.1397,2
112.26,12.1097,2
112.113,12.2771,2
111.25,13.2647,2
104.697,20.2697,1
105.202,19.6922,1
107.861,17.1397,2
108.007,16.973,2
109.588,15.1664,2
113.444,11.5624,3
113.123,11.563,2
112.765,11.5638,2
112.618,11.6997,2
113.444,11.5624,3
113.737,11.5615,3
109.376,15.4072,2
107.714,17.3079,2
104.697,20.2697,1
105.202,19.6922,1
108.432,16.4926,2
108.512,16.3955,2
109.881,14.8297,2
107.714,17.3079,2
111.103,13.4321,2
108.073,16.8999,2
111.82,12.6149,2
111.901,12.5225,2
109.522,15.2514,2
108.659,16.229,2
104.697,20.2697,1
105.707,19.1147,1
105.202,19.6922,1
109.442,15.3349,2
112.048,12.367,2
112.325,12.0374,2
112.406,11.957,2
109.947,14.7574,2
111.038,13.522,2
110.027,14.677,2
108.154,16.8075,2
112.472,11.8699,2
111.967,12.4474,2
112.048,12.367,2
110.957,13.6024,2
110.957,13.6024,2
111.103,13.4321,2
109.588,15.1664,2
108.578,16.3224,2
111.901,12.5225,2
112.406,11.945,2
109.881,14.8297,2
112.618,11.7005,2
111.038,13.509,2
111.103,13.435,2
110.891,13.6755,2
108.512,16.3955,2
108.007,16.973,2
108.073,16.8999,2
109.376,15.4072,2
112.325,12.0374,2
109.442,15.3349,2
108.937,15.9124,2
108.871,15.9847,2
112.26,12.1097,2
111.755,12.6872,2
111.82,12.6149,2
109.947,14.7586,2
108.366,16.5622,2
108.432,16.4926,2
112.472,11.8699,2
108.578,16.3196,2
112.113,12.28,2
111.263,12.7622,1
106.199,19.0424,2
111.967,12.4474,2
109.522,15.2425,2
108.154,16.8075,2
108.154,16.8075,2
108.578,16.3196,2
107.209,17.8854,2
106.717,17.9597,1
113.737,11.5615,3
113.815,11.5607,2
105.707,19.1147,1
109.881,14.8297,2
109.522,15.2425,2
112.113,12.28,2
112.472,11.8699,2
111.967,12.4474,2
109.881,14.8297,2
111.038,13.522,2
111.038,13.509,2
110.027,14.677,2
110.027,14.664,2
112.406,11.945,2
112.406,11.957,2
106.717,17.9597,1
112.113,12.2771,2
108.578,16.3196,2
111.103,13.435,2
112.113,12.28,2
109.947,14.7574,2
109.947,14.7586,2
113.737,11.5615,3
112.618,11.6997,2
112.618,11.7005,2
113.123,11.563,2
110.027,14.664,2
104.52,20.4708,1
113.815,11.5607,2
104.52,20.4708,1
105.53,19.3158,1
113.815,11.5607,2
104.52,20.4708,1
112.406,11.945,2
105.202,19.6922,1
104.52,20.4708,1
106.212,18.5372,1
105.025,19.8933,1
104.52,20.4708,1
105.202,19.6922,1
112.406,11.945,2
112.406,11.945,2
112.472,11.8699,2
113.815,11.5607,2
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
104.015,21.0483,1
105.707,19.1147,1
104.015,21.0483,1
104.015,21.0483,1
113.815,11.5607,2
104.52,20.4708,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.52,20.4708,1
112.472,11.8699,2
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.52,20.4708,1

第24世代
f1,f2,time_count
104.015,21.0483,1
114.32,11.5601,2
111.768,12.1847,1
110.252,13.9172,1
104.52,20.4708,1
105.202,19.6922,1
107.714,17.3079,2
109.164,15.6505,2
110.076,14.1184,1
110.027,14.664,2
110.891,13.6755,2
104.015,21.0483,1
105.53,19.3158,1
111.263,12.7622,1
111.755,12.6872,2
106.717,17.9597,1
107.222,17.3822,1
106.212,18.5372,1
112.26,12.1097,2
106.212,18.5372,1
106.717,17.9597,1
107.222,17.3822,1
111.263,12.7622,1
111.755,12.6872,2
106.704,18.4649,2
106.199,19.0424,2
107.209,17.8854,2
111.25,13.2647,2
113.815,11.5607,2
114.32,11.5601,2
104.015,21.0483,1
104.52,20.4708,1
106.199,19.0424,2
105.707,19.1147,1
106.704,18.4649,2
107.209,17.8854,2
108.219,16.7325,2
108.871,15.9847,2
108.659,16.229,2
104.697,20.2697,1
105.025,19.8933,1
110.252,13.9172,1
110.076,14.1184,1
105.025,19.8933,1
105.202,19.6922,1
112.765,11.5638,2
113.123,11.563,2
109.083,15.7421,2
109.735,15,2
108.366,16.5622,2
112.553,11.7747,2
109.376,15.4072,2
107.861,17.1397,2
111.103,13.4321,2
104.697,20.2697,1
105.025,19.8933,1
105.53,19.3158,1
107.926,17.0701,2
109.735,15,2
109.588,15.1664,2
113.123,11.563,2
113.444,11.5624,3
112.618,11.6997,2
112.765,11.5638,2
113.444,11.5624,3
113.737,11.5615,3
110.891,13.6755,2
109.881,14.8297,2
107.714,17.3079,2
104.52,20.4708,1
105.707,19.1147,1
104.697,20.2697,1
105.53,19.3158,1
109.376,15.4072,2
111.25,13.2647,2
108.512,16.3955,2
108.937,15.9124,2
108.073,16.8999,2
109.522,15.2514,2
109.083,15.7421,2
108.659,16.229,2
105.707,19.1147,1
104.697,20.2697,1
109.442,15.3349,2
108.432,16.4926,2
108.007,16.973,2
112.325,12.0374,2
110.957,13.6024,2
111.038,13.522,2
110.027,14.677,2
108.154,16.8075,2
112.472,11.8699,2
108.007,16.973,2
108.432,16.4926,2
109.588,15.1664,2
109.522,15.2425,2
112.26,12.1097,2
112.406,11.945,2
109.881,14.8297,2
108.937,15.9124,2
111.25,13.2647,2
111.103,13.435,2
111.038,13.509,2
110.891,13.6755,2
110.957,13.6024,2
108.578,16.3224,2
108.512,16.3955,2
108.073,16.8999,2
108.937,15.9124,2
108.871,15.9847,2
109.442,15.3349,2
112.325,12.0374,2
109.947,14.7586,2
107.861,17.1397,2
108.366,16.5622,2
112.472,11.8699,2
108.578,16.3196,2
106.199,19.0424,2
106.704,18.4649,2
109.947,14.7574,2
112.406,11.957,2
108.578,16.3196,2
109.947,14.7574,2
108.154,16.8075,2
108.154,16.8075,2
112.406,11.957,2
112.618,11.7005,2
107.209,17.8854,2
113.737,11.5615,3
113.815,11.5607,2
109.376,15.4072,2
105.707,19.1147,1
109.881,14.8297,2
112.618,11.7005,2
112.472,11.8699,2
