第0世代
f1,f2,time_count
106.053,19.2071,2
106.134,19.1155,2
105.255,20.1223,2
106.851,18.2946,2
106.411,18.7971,2
107.421,17.6421,2
107.714,17.3071,2
107.275,17.8095,2
106.77,18.387,2
104.149,22.3853,2
104.229,22.2957,2
108.79,16.0771,2
105.336,20.0271,2
105.416,19.9375,2
106.265,18.9645,2
105.482,19.8597,2
109.507,15.257,2
111.527,12.947,2
104.442,22.0511,2
104.366,22.1421,2
104.947,21.4736,2
107.795,17.2175,2
110.24,14.4197,2
111.103,13.4321,2
111.103,13.4321,2
110.24,14.4197,2
107.795,17.2175,2
112.765,11.563,2
104.442,22.0511,2
104.295,22.2178,2
111.608,12.8546,2
111.543,12.9389,2
104.229,22.2957,2
104.295,22.2178,2
111.967,12.4446,2
105.416,19.9375,2
107.29,17.795,2
106.851,18.2946,2
107.861,17.1397,2
107.356,17.7171,2
104.8,21.6403,2
107.487,17.567,2
109.588,15.1646,2
105.336,20.0271,2
104.149,22.3853,2
110.598,14.0096,2
108.724,16.1521,2
106.199,19.0396,2
106.704,18.4621,2
107.568,17.4746,2
108.659,16.228,2
106.134,19.1155,2
107.209,17.8846,2
108.219,16.7296,2
110.745,13.8422,2
109.735,14.9971,2
105.694,19.6171,2
105.628,19.693,2
106.639,18.538,2
105.123,20.2705,2
107.714,17.3071,2
106.053,19.2071,2
105.987,19.2822,2
105.043,20.3621,2
104.977,20.4371,2
105.694,19.6171,2
107.209,17.8846,2
110.891,13.6747,2
107.437,17.6276,2
109.947,14.7546,2
108.285,16.6546,2
105.76,19.542,2
105.76,19.542,2
110.957,13.5996,2
107.861,17.1397,2
109.735,14.9971,2
109.8,14.9221,2
110.745,13.8422,2
105.921,19.36,2
108.219,16.7296,2
111.462,13.0221,2
110.012,14.6795,2
110.957,13.5996,2
111.967,12.4446,2
111.022,13.5245,2
106.426,18.7826,2
107.992,16.9895,2
107.063,18.0521,2
108.497,16.412,2
107.356,17.7171,2
104.866,21.5652,2
104.8,21.6403,2
110.159,14.5121,2
110.093,14.5871,2
112.618,11.6997,2
107.634,17.3995,2
107.568,17.4746,2
106.558,18.6296,2
106.623,18.5545,2
112.553,11.7747,2
112.325,12.0346,2
106.492,18.7047,2
106.558,18.6296,2
112.391,11.9595,2
106.704,18.4621,2

第49世代
f1,f2,time_count
103.722,28.9415,1
113.75,11.5601,2
104.068,22.4805,2
103.722,28.9415,1
113.444,11.5615,3
112.765,11.563,2
104.977,20.4371,2
104.952,21.4706,2
103.722,28.9415,1
111.755,12.6872,2
113.75,11.5601,2
113.444,11.5615,3
109.361,15.4245,2
110.664,13.9346,2
109.507,15.257,2
110.533,14.0855,2
108.366,16.5622,2
110.891,13.6747,2
110.81,13.7671,2
106.053,19.2071,2
108.805,16.0626,2
108.937,15.9096,2
106.492,18.7047,2
106.982,18.1445,2
105.987,19.2822,2
112.26,12.1097,2
110.598,14.0096,2
108.724,16.1521,2
106.932,18.2051,2
105.613,19.7095,2
105.482,19.8597,2
109.376,15.4072,2
109.947,14.7546,2
108.432,16.4871,2
109.588,15.1646,2
112.618,11.6997,2
112.325,12.0346,2
111.315,13.1896,2
111.886,12.537,2
109.229,15.5746,2
109.229,15.5746,2
104.654,21.8078,2
105.27,20.104,2
104.573,21.903,2
104.947,21.4736,2
109.149,15.667,2
108.578,16.3196,2
109.522,15.2397,2
112.406,11.944,2
111.462,13.0221,2
112.472,11.8671,2
108.285,16.6546,2
110.386,14.2522,2
110.305,14.3446,2
109.8,14.9221,2
109.881,14.8297,2
109.164,15.6505,2
110.24,14.4197,2
110.159,14.5121,2
107.649,17.383,2
107.144,17.9605,2
106.639,18.538,2
108.154,16.8055,2
111.184,13.3406,2
112.194,12.1856,2
108.073,16.8971,2
107.992,16.9895,2
111.022,13.5245,2
111.543,12.9389,2
107.502,17.5505,2
108.497,16.412,2
110.012,14.6795,2
107.29,17.795,2
106.785,18.3725,2
105.841,19.4496,2
105.628,19.693,2
106.28,18.9513,2
106.134,19.1155,2
108.659,16.228,2
106.623,18.5545,2
108.139,16.822,2
110.452,14.1771,2
109.017,15.818,2
108.937,15.9096,2
104.871,21.5646,2
111.608,12.8546,2
112.179,12.2021,2
111.689,12.7631,2
111.169,13.3571,2
105.043,20.3621,2
108.578,16.3196,2
105.255,20.1223,2
112.391,11.9595,2
104.735,21.7182,2
107.421,17.6421,2
106.77,18.387,2
107.714,17.3071,2
107.795,17.2175,2
107.275,17.8095,2
104.229,22.2957,2
104.149,22.3853,2
108.79,16.0771,2
105.416,19.9375,2
105.336,20.0271,2
104.654,21.8078,2
111.527,12.947,2
104.442,22.0511,2
104.366,22.1421,2
106.851,18.2946,2
105.123,20.2705,2
111.381,13.1145,2
112.553,11.7747,2
110.745,13.8422,2
110.093,14.5871,2
110.093,14.5871,2
107.063,18.0521,2
110.745,13.8422,2
111.381,13.1145,2
105.123,20.2705,2
106.851,18.2946,2
112.684,11.6246,2
112.765,11.563,2
104.512,21.973,2
104.442,22.0511,2
104.866,21.5652,2
104.295,22.2178,2
104.366,22.1421,2
111.608,12.8546,2
106.346,18.8721,2
104.229,22.2957,2
111.901,12.5225,2
111.967,12.4446,2
106.426,18.7826,2
105.416,19.9375,2
105.482,19.8597,2
107.795,17.2175,2
107.356,17.7171,2
104.8,21.6403,2
104.735,21.7182,2
107.487,17.567,2
105.336,20.0271,2
105.825,19.467,2
112.472,11.8671,2
109.083,15.7439,2
104.149,22.3853,2
104.083,22.4621,2
111.689,12.7631,2
111.25,13.2647,2
107.568,17.4746,2
108.219,16.7296,2
106.134,19.1155,2
106.199,19.0396,2
107.209,17.8846,2
108.659,16.228,2
109.669,15.073,2
109.735,14.9971,2
105.189,20.1946,2
107.714,17.3071,2
105.694,19.6171,2
106.704,18.4621,2
104.977,20.4371,2
105.043,20.3621,2
106.411,18.7971,2
106.346,18.8721,2
107.209,17.8846,2
107.437,17.6276,2
106.199,19.0396,2
110.24,14.4197,2
106.704,18.4621,2
109.735,14.9971,2
110.957,13.5996,2
108.219,16.7296,2
108.285,16.6546,2
107.926,17.0646,2
107.861,17.1397,2
105.694,19.6171,2
105.76,19.542,2
105.775,19.5265,2
110.012,14.6795,2
112.033,12.3695,2
111.462,13.0221,2
111.022,13.5245,2
110.957,13.5996,2
111.967,12.4446,2
107.356,17.7171,2
107.992,16.9895,2
107.926,17.0646,2
107.128,17.977,2
104.8,21.6403,2
108.497,16.412,2
110.159,14.5121,2
106.558,18.6296,2
111.103,13.4321,2
108.073,16.8971,2
107.568,17.4746,2
107.634,17.3995,2
112.684,11.6246,2
112.113,12.2771,2
111.25,13.2647,2
109.881,14.8297,2

第50世代
f1,f2,time_count
103.722,28.9415,1
113.75,11.5601,2
104.068,22.4805,2
103.722,28.9415,1
113.444,11.5615,3
112.765,11.563,2
104.952,21.4706,2
104.977,20.4371,2
105.987,19.2822,2
103.722,28.9415,1
113.75,11.5601,2
113.444,11.5615,3
110.305,14.3446,2
104.735,21.7182,2
110.664,13.9346,2
112.033,12.3695,2
112.553,11.7747,2
109.507,15.257,2
110.533,14.0855,2
105.841,19.4496,2
112.113,12.2771,2
111.103,13.4321,2
106.28,18.9513,2
106.053,19.2071,2
110.452,14.1771,2
107.861,17.1397,2
108.871,15.9847,2
106.492,18.7047,2
108.724,16.1521,2
109.083,15.7439,2
106.932,18.2051,2
105.613,19.7095,2
105.482,19.8597,2
109.376,15.4072,2
108.432,16.4871,2
109.588,15.1646,2
109.31,15.4851,2
112.325,12.0346,2
111.886,12.537,2
111.755,12.6872,2
105.189,20.1946,2
104.654,21.8078,2
104.083,22.4621,2
104.573,21.903,2
109.149,15.667,2
112.406,11.944,2
111.381,13.1145,2
112.472,11.8671,2
110.386,14.2522,2
108.366,16.5622,2
108.285,16.6546,2
109.8,14.9221,2
109.881,14.8297,2
109.669,15.073,2
107.144,17.9605,2
110.24,14.4197,2
109.164,15.6505,2
110.745,13.8422,2
112.194,12.1856,2
107.649,17.383,2
106.639,18.538,2
108.073,16.8971,2
107.992,16.9895,2
111.022,13.5245,2
108.578,16.3196,2
110.027,14.663,2
107.063,18.0521,2
106.785,18.3725,2
106.982,18.1445,2
110.891,13.6747,2
110.81,13.7671,2
108.578,16.3196,2
107.128,17.977,2
109.654,15.0895,2
106.134,19.1155,2
107.634,17.3995,2
106.623,18.5545,2
108.139,16.822,2
109.002,15.8345,2
104.871,21.5646,2
112.179,12.2021,2
111.689,12.7631,2
105.108,20.287,2
105.76,19.542,2
105.255,20.1223,2
106.851,18.2946,2
106.411,18.7971,2
107.421,17.6421,2
107.275,17.8095,2
107.714,17.3071,2
107.795,17.2175,2
104.149,22.3853,2
105.416,19.9375,2
111.608,12.8546,2
104.366,22.1421,2
105.336,20.0271,2
108.659,16.228,2
106.199,19.0396,2
110.159,14.5121,2
112.684,11.6246,2
108.497,16.412,2
104.442,22.0511,2
104.442,22.0511,2
108.497,16.412,2
111.462,13.0221,2
111.608,12.8546,2
104.229,22.2957,2
112.765,11.563,2
104.512,21.973,2
104.295,22.2178,2
104.866,21.5652,2
104.366,22.1421,2
111.543,12.9389,2
106.346,18.8721,2
107.356,17.7171,2
111.967,12.4446,2
104.295,22.2178,2
104.8,21.6403,2
108.805,16.0626,2
111.901,12.5225,2
105.416,19.9375,2
107.795,17.2175,2
107.29,17.795,2
106.851,18.2946,2
105.27,20.104,2
112.472,11.8671,2
105.825,19.467,2
104.149,22.3853,2
107.568,17.4746,2
110.598,14.0096,2
111.689,12.7631,2
111.755,12.6872,2
112.26,12.1097,2
111.25,13.2647,2
107.502,17.5505,2
110.093,14.5871,2
108.154,16.8055,2
107.209,17.8846,2
106.134,19.1155,2
108.219,16.7296,2
109.735,14.9971,2
105.694,19.6171,2
105.628,19.693,2
107.714,17.3071,2
106.704,18.4621,2
105.043,20.3621,2
104.977,20.4371,2
106.346,18.8721,2
107.926,17.0646,2
109.947,14.7546,2
107.209,17.8846,2
105.775,19.5265,2
109.735,14.9971,2
107.437,17.6276,2
109.8,14.9221,2
108.219,16.7296,2
110.24,14.4197,2
106.704,18.4621,2
108.937,15.9096,2
110.745,13.8422,2
110.81,13.7671,2
110.891,13.6747,2
110.957,13.5996,2
108.285,16.6546,2
105.694,19.6171,2
110.957,13.5996,2
111.022,13.5245,2
110.012,14.6795,2
111.527,12.947,2
107.926,17.0646,2
104.8,21.6403,2
107.063,18.0521,2
108.79,16.0771,2
107.992,16.9895,2
110.093,14.5871,2
111.169,13.3571,2
108.073,16.8971,2
106.558,18.6296,2
112.618,11.6997,2
112.391,11.9595,2
112.26,12.1097,2
111.315,13.1896,2
106.558,18.6296,2
112.618,11.6997,2
108.366,16.5622,2
111.25,13.2647,2
111.381,13.1145,2
109.881,14.8297,2
111.315,13.1896,2
109.947,14.7546,2
111.967,12.4446,2
110.386,14.2522,2
109.522,15.2397,2
105.043,20.3621,2
108.937,15.9096,2
107.356,17.7171,2
109.017,15.818,2
112.684,11.6246,2
104.573,21.903,2
104.512,21.973,2

第51世代
f1,f2,time_count
103.722,28.9415,1
113.75,11.5601,2
103.722,28.9415,1
104.068,22.4805,2
112.765,11.563,2
113.444,11.5615,3
104.977,20.4371,2
104.952,21.4706,2
109.31,15.4851,2
103.722,28.9415,1
105.482,19.8597,2
113.444,11.5615,3
113.75,11.5601,2
110.159,14.5121,2
109.507,15.257,2
106.785,18.3725,2
105.108,20.287,2
105.336,20.0271,2
109.164,15.6505,2
111.886,12.537,2
107.502,17.5505,2
105.987,19.2822,2
106.982,18.1445,2
110.598,14.0096,2
109.083,15.7439,2
107.568,17.4746,2
112.113,12.2771,2
106.411,18.7971,2
106.932,18.2051,2
105.613,19.7095,2
109.376,15.4072,2
109.588,15.1646,2
112.325,12.0346,2
111.755,12.6872,2
105.841,19.4496,2
104.871,21.5646,2
105.27,20.104,2
104.573,21.903,2
104.654,21.8078,2
104.952,21.4706,2
111.901,12.5225,2
112.406,11.944,2
111.462,13.0221,2
112.538,11.7921,2
108.285,16.6546,2
110.386,14.2522,2
108.805,16.0626,2
110.305,14.3446,2
108.366,16.5622,2
106.477,18.722,2
109.881,14.8297,2
109.8,14.9221,2
107.144,17.9605,2
106.639,18.538,2
110.24,14.4197,2
111.184,13.3426,2
112.194,12.1856,2
110.745,13.8422,2
110.664,13.9346,2
107.649,17.383,2
108.154,16.8055,2
107.992,16.9895,2
112.048,12.353,2
111.038,13.508,2
112.553,11.7747,2
111.543,12.9389,2
108.578,16.3196,2
109.522,15.2397,2
106.492,18.7047,2
108.497,16.412,2
107.063,18.0521,2
110.81,13.7671,2
105.189,20.1946,2
106.053,19.2071,2
106.134,19.1155,2
106.623,18.5545,2
110.452,14.1771,2
110.012,14.6795,2
110.533,14.0855,2
107.437,17.6276,2
111.674,12.7796,2
112.179,12.2021,2
105.255,20.1223,2
112.391,11.9595,2
109.017,15.818,2
106.851,18.2946,2
107.421,17.6421,2
107.275,17.8095,2
104.654,21.8078,2
104.735,21.7182,2
107.714,17.3071,2
106.704,18.4621,2
108.79,16.0771,2
104.229,22.2957,2
105.921,19.36,2
105.416,19.9375,2
106.28,18.9513,2
106.199,19.0396,2
111.527,12.947,2
104.442,22.0511,2
104.149,22.3853,2
108.659,16.228,2
111.381,13.1145,2
110.891,13.6747,2
104.366,22.1421,2
108.073,16.8971,2
110.891,13.6747,2
108.659,16.228,2
112.765,11.563,2
112.684,11.6246,2
104.442,22.0511,2
104.512,21.973,2
104.295,22.2178,2
104.866,21.5652,2
111.608,12.8546,2
106.28,18.9513,2
106.346,18.8721,2
111.967,12.4446,2
108.871,15.9847,2
104.735,21.7182,2
104.229,22.2957,2
104.8,21.6403,2
104.295,22.2178,2
109.376,15.4089,2
105.416,19.9375,2
111.25,13.2647,2
105.921,19.36,2
107.356,17.7171,2
107.861,17.1397,2
107.29,17.795,2
106.851,18.2946,2
107.795,17.2175,2
105.825,19.467,2
112.472,11.8671,2
109.149,15.667,2
104.083,22.4621,2
111.689,12.7631,2
107.209,17.8846,2
111.755,12.6872,2
112.26,12.1097,2
111.103,13.4321,2
110.027,14.663,2
110.093,14.5871,2
110.533,14.0855,2
108.219,16.7296,2
106.134,19.1155,2
106.199,19.0396,2
108.724,16.1521,2
109.669,15.073,2
105.694,19.6171,2
107.714,17.3071,2
105.628,19.693,2
106.704,18.4621,2
105.043,20.3621,2
104.977,20.4371,2
106.346,18.8721,2
109.735,14.9971,2
109.947,14.7546,2
107.926,17.0646,2
107.861,17.1397,2
105.694,19.6171,2
110.957,13.5996,2
108.219,16.7296,2
108.285,16.6546,2
109.8,14.9221,2
110.305,14.3446,2
108.937,15.9096,2
105.76,19.542,2
105.775,19.5265,2
110.24,14.4197,2
110.81,13.7671,2
112.618,11.6997,2
110.745,13.8422,2
106.558,18.6296,2
110.957,13.5996,2
112.472,11.8671,2
112.033,12.3695,2
111.462,13.0221,2
111.022,13.5245,2
107.063,18.0521,2
107.992,16.9895,2
107.926,17.0646,2
107.128,17.977,2
109.002,15.8345,2
108.724,16.1521,2
107.356,17.7171,2
108.497,16.412,2
104.8,21.6403,2
108.432,16.4871,2
109.654,15.0895,2
110.093,14.5871,2
110.664,13.9346,2
112.684,11.6246,2
111.169,13.3571,2
107.634,17.3995,2
111.608,12.8546,2
108.139,16.822,2
111.103,13.4321,2
111.315,13.1896,2
112.26,12.1097,2

第52世代
f1,f2,time_count
103.722,28.9415,1
113.75,11.5601,2
104.068,22.4805,2
103.722,28.9415,1
112.765,11.563,2
113.444,11.5615,3
104.952,21.4706,2
104.977,20.4371,2
103.722,28.9415,1
105.482,19.8597,2
113.444,11.5615,3
113.75,11.5601,2
108.578,16.3196,2
111.381,13.1145,2
109.507,15.257,2
107.795,17.2175,2
110.386,14.2522,2
109.881,14.8297,2
110.452,14.1771,2
105.336,20.0271,2
109.164,15.6505,2
109.31,15.4851,2
105.189,20.1946,2
108.871,15.9847,2
105.987,19.2822,2
109.376,15.4072,2
109.735,14.9971,2
107.568,17.4746,2
109.083,15.7439,2
106.932,18.2051,2
106.411,18.7971,2
105.043,20.3621,2
105.613,19.7095,2
108.432,16.4871,2
108.937,15.9096,2
109.588,15.1646,2
112.618,11.6997,2
111.315,13.1896,2
111.82,12.6121,2
104.871,21.5646,2
105.27,20.104,2
104.083,22.4621,2
104.573,21.903,2
104.952,21.4706,2
111.462,13.0221,2
112.538,11.7921,2
106.477,18.722,2
110.305,14.3446,2
108.3,16.6401,2
109.8,14.9221,2
111.184,13.3426,2
110.24,14.4197,2
109.669,15.073,2
110.664,13.9346,2
110.159,14.5121,2
108.154,16.8055,2
107.992,16.9895,2
108.073,16.8971,2
111.038,13.508,2
110.027,14.663,2
106.492,18.7047,2
107.29,17.795,2
106.997,18.1272,2
110.891,13.6747,2
110.81,13.7671,2
105.628,19.693,2
107.634,17.3995,2
107.128,17.977,2
106.053,19.2071,2
108.659,16.228,2
109.654,15.0895,2
106.623,18.5545,2
108.139,16.822,2
110.533,14.0855,2
111.022,13.5245,2
107.437,17.6276,2
109.002,15.8345,2
104.366,22.1421,2
112.179,12.2021,2
105.76,19.542,2
112.391,11.9595,2
106.851,18.2946,2
107.421,17.6421,2
104.735,21.7182,2
107.714,17.3071,2
104.654,21.8078,2
106.77,18.387,2
104.219,22.3087,2
111.169,13.3571,2
105.921,19.36,2
105.841,19.4496,2
105.416,19.9375,2
106.28,18.9513,2
106.199,19.0396,2
106.134,19.1155,2
105.108,20.287,2
108.497,16.412,2
104.442,22.0511,2
108.497,16.412,2
110.745,13.8422,2
105.108,20.287,2
106.134,19.1155,2
112.684,11.6246,2
112.765,11.563,2
104.512,21.973,2
104.149,22.3853,2
104.866,21.5652,2
104.361,22.1427,2
111.543,12.9305,2
106.28,18.9513,2
106.346,18.8721,2
107.861,17.1397,2
104.735,21.7182,2
104.229,22.2957,2
104.295,22.2178,2
108.366,16.5622,2
104.8,21.6403,2
111.901,12.5225,2
109.376,15.4089,2
111.967,12.4446,2
105.416,19.9375,2
111.25,13.2647,2
105.921,19.36,2
106.785,18.3725,2
106.851,18.2946,2
107.356,17.7171,2
107.502,17.5505,2
105.825,19.467,2
112.406,11.944,2
112.472,11.8671,2
109.149,15.667,2
104.149,22.3853,2
109.31,15.4851,2
111.608,12.8546,2
111.755,12.6872,2
108.219,16.7296,2
111.689,12.7631,2
112.194,12.1856,2
112.26,12.1097,2
106.704,18.4621,2
107.502,17.5505,2
112.113,12.2771,2
111.103,13.4321,2
110.533,14.0855,2
110.598,14.0096,2
107.209,17.8846,2
107.144,17.9605,2
106.199,19.0396,2
108.724,16.1521,2
108.659,16.228,2
107.714,17.3071,2
105.694,19.6171,2
107.649,17.383,2
106.639,18.538,2
104.977,20.4371,2
106.346,18.8721,2
105.775,19.5265,2
110.305,14.3446,2
110.81,13.7671,2
107.209,17.8846,2
105.694,19.6171,2
104.295,22.2178,2
110.891,13.6747,2
110.24,14.4197,2
107.926,17.0646,2
110.957,13.5996,2
108.285,16.6546,2
112.472,11.8671,2
111.967,12.4446,2
110.012,14.6795,2
109.947,14.7546,2
111.527,12.947,2
111.462,13.0221,2
107.356,17.7171,2
107.063,18.0521,2
104.8,21.6403,2
108.79,16.0771,2
108.724,16.1521,2
107.926,17.0646,2
107.992,16.9895,2
110.093,14.5871,2
110.159,14.5121,2
110.598,14.0096,2
110.664,13.9346,2
106.558,18.6296,2
112.113,12.2771,2
111.103,13.4321,2
112.684,11.6246,2
111.674,12.7796,2
108.073,16.8971,2
111.886,12.537,2
108.219,16.7296,2
112.325,12.0346,2
109.947,14.7546,2
112.26,12.1097,2
106.053,19.2071,2
112.325,12.0346,2
111.25,13.2647,2
106.558,18.6296,2
108.366,16.5622,2

第53世代
f1,f2,time_count
103.722,28.9415,1
113.75,11.5601,2
104.068,22.4805,2
103.722,28.9415,1
112.765,11.563,2
113.444,11.5615,3
104.977,20.4371,2
104.952,21.4706,2
104.068,22.4805,2
103.722,28.9415,1
113.444,11.5615,3
113.75,11.5601,2
104.654,21.8078,2
108.578,16.3196,2
109.164,15.6505,2
104.442,22.0511,2
106.932,18.2051,2
105.27,20.104,2
111.381,13.1145,2
110.745,13.8422,2
111.967,12.4446,2
112.113,12.2771,2
112.538,11.7921,2
109.083,15.7421,2
106.28,18.949,2
110.452,14.1771,2
105.336,20.0271,2
109.31,15.4851,2
106.997,18.1272,2
105.987,19.2822,2
109.735,14.9971,2
106.704,18.4621,2
109.588,15.1646,2
110.093,14.5871,2
106.411,18.7971,2
110.957,13.5996,2
105.482,19.8597,2
105.613,19.7095,2
109.507,15.257,2
109.376,15.4072,2
104.512,21.973,2
104.573,21.903,2
104.947,21.4736,2
111.462,13.0221,2
111.901,12.5225,2
112.406,11.944,2
106.477,18.722,2
110.386,14.2522,2
108.856,16.002,2
111.689,12.7631,2
109.881,14.8297,2
108.154,16.8055,2
110.24,14.4197,2
107.649,17.383,2
106.639,18.538,2
110.664,13.9346,2
110.159,14.5121,2
112.194,12.1856,2
108.073,16.8971,2
107.992,16.9895,2
111.543,12.9305,2
112.618,11.6997,2
108.497,16.412,2
109.522,15.2405,2
110.027,14.663,2
106.492,18.7047,2
106.785,18.3725,2
110.891,13.6747,2
105.628,19.693,2
105.189,20.1946,2
105.108,20.287,2
107.128,17.977,2
106.118,19.132,2
108.659,16.228,2
109.149,15.667,2
108.139,16.822,2
111.527,12.947,2
111.022,13.5245,2
104.366,22.1421,2
111.674,12.7796,2
105.189,20.1946,2
106.199,19.0396,2
106.851,18.2946,2
107.421,17.6421,2
107.795,17.2188,2
111.886,12.537,2
108.285,16.6546,2
106.77,18.387,2
107.209,17.8846,2
111.169,13.3571,2
105.841,19.4496,2
107.714,17.3071,2
109.654,15.0895,2
104.229,22.2957,2
104.219,22.3087,2
107.29,17.795,2
105.921,19.36,2
109.8,14.9221,2
110.305,14.3446,2
110.81,13.7671,2
109.002,15.8345,2
109.002,15.8345,2
110.305,14.3446,2
109.8,14.9221,2
105.921,19.36,2
105.416,19.9375,2
107.29,17.795,2
112.684,11.6246,2
104.154,22.3837,2
104.866,21.5652,2
107.356,17.7171,2
104.295,22.2178,2
104.735,21.7182,2
104.8,21.6403,2
108.3,16.6401,2
108.366,16.5622,2
109.376,15.4089,2
111.967,12.4446,2
105.482,19.8597,2
111.184,13.3426,2
111.25,13.2647,2
107.861,17.1397,2
106.851,18.2946,2
107.487,17.567,2
112.472,11.8671,2
105.825,19.467,2
104.083,22.4621,2
104.149,22.3853,2
106.346,18.8721,2
109.31,15.4851,2
111.755,12.6872,2
112.26,12.1097,2
111.608,12.8546,2
107.502,17.5505,2
111.038,13.508,2
111.103,13.4321,2
110.533,14.0855,2
110.598,14.0096,2
107.209,17.8846,2
108.219,16.7296,2
106.199,19.0396,2
107.144,17.9605,2
108.659,16.228,2
108.724,16.1521,2
106.134,19.1155,2
109.669,15.073,2
107.714,17.3071,2
106.053,19.2071,2
104.977,20.4371,2
105.043,20.3621,2
106.346,18.8721,2
108.79,16.0771,2
108.219,16.7296,2
107.861,17.1397,2
107.437,17.6276,2
107.926,17.0646,2
105.694,19.6171,2
110.891,13.6747,2
105.76,19.542,2
104.295,22.2178,2
108.432,16.4871,2
105.775,19.5265,2
110.24,14.4197,2
111.462,13.0221,2
110.012,14.6795,2
112.472,11.8671,2
109.947,14.7546,2
107.063,18.0521,2
108.937,15.9096,2
108.79,16.0771,2
108.724,16.1521,2
108.497,16.412,2
104.8,21.6403,2
107.926,17.0646,2
107.992,16.9895,2
110.598,14.0096,2
110.159,14.5121,2
110.664,13.9346,2
107.568,17.4746,2
112.113,12.2771,2
112.684,11.6246,2
112.618,11.6997,2
106.558,18.6296,2
111.103,13.4321,2
108.073,16.8971,2
107.634,17.3995,2
111.608,12.8546,2
112.325,12.0346,2
109.881,14.8297,2
109.947,14.7546,2
108.937,15.9096,2
108.871,15.9847,2
111.315,13.1896,2
112.26,12.1097,2
106.558,18.6296,2
112.325,12.0346,2
108.366,16.5622,2
111.315,13.1896,2
112.391,11.9595,2
110.386,14.2522,2

第54世代
f1,f2,time_count
113.75,11.5601,2
103.722,28.9415,1
104.068,22.4805,2
103.722,28.9415,1
112.765,11.563,2
113.444,11.5615,3
104.977,20.4371,2
104.952,21.4706,2
104.068,22.4805,2
103.722,28.9415,1
111.755,12.6872,2
113.444,11.5615,3
113.75,11.5601,2
108.578,16.3196,2
106.932,18.2051,2
104.735,21.7182,2
111.381,13.1145,2
112.194,12.1856,2
111.967,12.4446,2
112.113,12.2771,2
107.795,17.2188,2
110.386,14.2522,2
104.366,22.1421,2
104.866,21.5652,2
109.507,15.257,2
109.164,15.6505,2
109.31,15.4851,2
104.573,21.903,2
107.356,17.7171,2
111.25,13.2647,2
106.997,18.1272,2
109.735,14.9971,2
106.704,18.4621,2
107.568,17.4746,2
106.411,18.7971,2
105.482,19.8597,2
105.043,20.3621,2
109.376,15.4072,2
106.053,19.2071,2
109.083,15.7421,2
111.886,12.537,2
104.512,21.973,2
104.947,21.4736,2
104.654,21.8078,2
111.901,12.5225,2
111.462,13.0221,2
112.538,11.7921,2
108.3,16.6401,2
108.856,16.002,2
106.477,18.722,2
111.689,12.7631,2
109.881,14.8314,2
109.669,15.073,2
107.144,17.9605,2
110.159,14.5121,2
110.24,14.4197,2
110.745,13.8422,2
110.664,13.9346,2
107.649,17.383,2
106.134,19.1155,2
108.073,16.8971,2
107.992,16.9895,2
111.038,13.508,2
112.553,11.7747,2
109.017,15.8172,2
110.027,14.663,2
108.497,16.412,2
109.522,15.2405,2
107.502,17.5505,2
105.416,19.9375,2
106.785,18.3725,2
110.305,14.3446,2
110.81,13.7671,2
110.891,13.6747,2
106.639,18.538,2
108.871,15.9847,2
105.108,20.287,2
105.189,20.1946,2
107.634,17.3995,2
106.623,18.5545,2
108.659,16.228,2
107.128,17.977,2
109.654,15.0895,2
106.118,19.132,2
109.149,15.667,2
108.139,16.822,2
110.517,14.102,2
112.113,12.2771,2
105.189,20.1946,2
105.76,19.542,2
105.27,20.104,2
106.28,18.949,2
109.8,14.9221,2
107.421,17.6421,2
108.285,16.6546,2
104.654,21.8078,2
107.29,17.795,2
111.169,13.3571,2
105.841,19.4496,2
105.401,19.9521,2
107.714,17.3071,2
105.613,19.7095,2
104.229,22.2957,2
106.851,18.2946,2
107.209,17.8846,2
106.199,19.0396,2
104.442,22.0511,2
104.442,22.0511,2
107.209,17.8846,2
106.851,18.2946,2
112.684,11.6246,2
104.154,22.3837,2
104.295,22.2178,2
104.8,21.6403,2
104.295,22.2178,2
108.366,16.5622,2
111.967,12.4446,2
109.376,15.4089,2
105.482,19.8597,2
111.184,13.3426,2
105.921,19.36,2
105.987,19.2822,2
107.29,17.795,2
107.487,17.567,2
105.336,20.0271,2
105.27,20.104,2
105.825,19.467,2
112.472,11.8671,2
112.406,11.944,2
104.083,22.4621,2
104.149,22.3853,2
106.346,18.8721,2
106.28,18.949,2
109.31,15.4851,2
109.588,15.1646,2
112.26,12.1097,2
111.103,13.4321,2
111.608,12.8546,2
110.598,14.0096,2
110.093,14.5871,2
110.533,14.0855,2
108.219,16.7296,2
108.659,16.228,2
108.724,16.1521,2
107.714,17.3071,2
105.694,19.6171,2
105.628,19.693,2
106.558,18.6296,2
104.219,22.3087,2
106.346,18.8721,2
108.79,16.0771,2
107.861,17.1397,2
109.8,14.9221,2
110.957,13.5996,2
107.926,17.0646,2
110.891,13.6747,2
106.77,18.387,2
105.694,19.6171,2
110.81,13.7671,2
110.745,13.8422,2
108.219,16.7296,2
110.24,14.4197,2
108.432,16.4871,2
111.022,13.5245,2
110.452,14.1771,2
112.472,11.8671,2
110.452,14.1771,2
109.947,14.7546,2
111.527,12.9479,2
110.012,14.6795,2
107.063,18.0521,2
108.937,15.9096,2
108.79,16.0771,2
108.724,16.1521,2
108.497,16.412,2
