第0世代
f1,f2
116.381,7.38532
116.447,7.31522
116.937,6.75714
115.942,7.89271
117.457,6.16023
119.836,3.47335
116.886,6.80783
116.381,7.38545
116.886,6.80795
117.245,6.39793
116.512,7.24123
113.709,10.4457
114.214,9.86766
113.563,10.6122
113.204,11.0244
115.942,7.89263
117.457,6.16015

第43世代
f1,f2
124.047,0
103.656,21.1876
122.828,0.578168
108.561,15.5794
110.874,12.9296
109.066,15.002
108.853,15.2407
110.581,13.2695
107.55,16.7344
107.697,16.5676
109.571,14.4245
111.379,12.3521
110.369,13.507
109.864,14.0845
109.358,14.662
108.202,15.9901
108.055,16.1569
110.076,13.847
111.263,12.7622
107.192,17.1451
111.768,12.1847
122.361,0.578424
104.015,20.7769
106.035,18.4669
105.53,19.0444
105.025,19.6219
104.52,20.1994
107.01,17.6265
104.813,19.8659
106.505,18.204
104.308,20.4434
105.823,18.7109
105.318,19.2884
103.803,21.0209
122.149,0.790228
106.687,17.7226
106.182,18.3001
106.54,17.8894
107.045,17.3119
120.634,2.52271
121.644,1.36764
120.128,3.10012
120.487,2.6901
121.139,1.94522
104.162,20.6101
105.172,19.4551
104.667,20.0326
105.677,18.8776
112.194,12.1794
120.78,2.35515
120.341,2.85766
117.603,5.9876
121.79,1.20017
120.275,2.93265
121.856,1.12509
121.351,1.70259
120.846,2.28008
118.108,5.4101
119.118,4.25511
119.623,3.67762
113.416,10.7797
119.836,3.47241
119.982,3.26791
119.411,3.92017
115.012,8.95014
117.457,6.15972
118.76,4.66513
117.896,5.65265
114.492,9.5528
114.573,9.45256
112.26,12.1037
112.341,12.0102
115.729,8.1301
116.235,7.55261
119.982,3.2676
114.932,9.0477
118.972,4.42259
121.497,1.53511
119.477,3.84509
117.962,5.57758
121.285,1.77797
122.002,0.957704
120.992,2.11269
112.911,11.3572
122.002,0.957619
120.992,2.11261
113.548,10.6321
115.649,8.22766
116.154,7.65016
116.659,7.07216
119.689,3.6077
119.33,4.04897
118.679,4.76269
117.815,5.75021
115.29,8.63717
119.184,4.18519
116.74,6.97511
118.613,4.83261
118.533,4.93016
121.497,1.5352
118.825,4.59015
115.437,8.47021
118.906,4.49766
114.361,9.70019
114.785,9.21467
118.174,5.33967
117.669,5.91717
118.32,5.16764
114.28,9.79267
117.31,6.32263
115.795,8.05968
115.371,8.54012
114.866,9.11793
112.992,11.2648
119.265,4.08764
119.77,3.51014
113.27,10.9477
113.123,11.1172
114.134,9.96014
115.517,8.37265
112.765,11.5252
112.618,11.6947
113.628,10.5376
113.775,10.3692
116.593,7.14258
115.078,8.87507
118.467,5.00008
115.144,8.80515
117.164,6.49517
116.805,6.90469
116.3,7.48218
116.527,7.21766
117.017,6.66532
115.209,8.73217
117.229,6.42219
115.876,7.9631
117.75,5.82043
118.255,5.24294
116.871,6.8328
116.366,7.41097
116.007,7.81973
114.719,9.28509
115.224,8.7076
112.846,11.4322
113.351,10.8557
112.684,11.6196
112.699,11.6001
116.088,7.72008
117.098,6.56509
115.583,8.29757
113.856,10.2773
112.831,11.4522
113.189,11.0421
112.487,11.8438
118.401,5.07562
117.391,6.23061
114.199,9.88716
114.639,9.38265
114.002,10.1098
113.336,10.8747
113.694,10.4647
113.987,10.1297
113.841,10.2972
116.952,6.73772
112.472,11.8628
114.068,10.0358
113.204,11.0238
112.553,11.77
113.709,10.4447
112.406,11.9356
114.426,9.6252
117.033,6.64016
118.401,5.07516
116.073,7.74465
113.921,10.2027
121.285,1.77766
117.245,6.39762
118.255,5.24271
112.553,11.7672
113.058,11.1908
114.704,9.30966
118.972,4.42267
116.022,7.79562
117.083,6.58966
115.568,8.32215
119.477,3.84518
117.962,5.57766
114.214,9.86723
113.563,10.6122
114.068,10.0375
113.058,11.1925
116.512,7.24223
116.447,7.31514
113.921,10.2018
114.654,9.36025
115.942,7.8922
112.406,11.9342
114.426,9.62426
115.876,7.96263
117.391,6.23015
117.75,5.82012
116.381,7.38532
116.447,7.31522
115.942,7.89271
117.457,6.16023
116.937,6.75714
119.836,3.47335
116.886,6.80764
116.381,7.38545
116.886,6.80795
117.245,6.39793
116.512,7.24123
114.214,9.86766
113.709,10.4457
113.563,10.6122
113.204,11.0244
115.942,7.89263
117.457,6.16015

第44世代
f1,f2
124.047,0
103.656,21.1876
122.828,0.578168
108.561,15.5794
110.874,12.9296
109.066,15.002
107.55,16.7344
107.697,16.5676
108.853,15.2407
110.581,13.2695
109.571,14.4245
109.864,14.0845
109.358,14.662
110.369,13.507
111.379,12.3521
110.076,13.847
107.192,17.1451
111.263,12.7622
108.202,15.9901
108.055,16.1569
111.768,12.1847
122.361,0.578424
105.53,19.0444
105.025,19.6219
106.035,18.4669
104.015,20.7769
104.52,20.1994
107.01,17.6265
104.813,19.8659
104.308,20.4434
106.505,18.204
105.823,18.7109
105.318,19.2884
103.803,21.0209
122.149,0.790228
106.687,17.7226
106.182,18.3001
107.045,17.3119
106.54,17.8894
120.634,2.52271
121.644,1.36764
120.128,3.10012
120.487,2.6901
121.139,1.94522
104.162,20.6101
105.677,18.8776
104.667,20.0326
105.172,19.4551
112.194,12.1794
120.78,2.35515
120.275,2.93265
120.341,2.85758
117.603,5.9876
121.79,1.20017
121.856,1.12509
121.351,1.70259
120.846,2.28008
118.108,5.4101
119.118,4.25511
119.836,3.47241
119.982,3.26791
115.012,8.95014
117.457,6.15972
118.76,4.66513
119.411,3.92017
114.492,9.5528
114.573,9.45256
112.26,12.1037
112.341,12.0097
115.729,8.1301
116.235,7.55261
119.982,3.2676
114.932,9.0477
118.972,4.42259
121.497,1.53511
117.962,5.57758
121.285,1.77797
120.992,2.11269
122.002,0.957704
112.911,11.3572
122.002,0.957619
120.992,2.11261
115.649,8.22766
116.659,7.07216
116.154,7.65016
119.689,3.6077
115.29,8.63717
118.679,4.76269
119.184,4.18519
116.74,6.97511
118.533,4.93016
119.623,3.67762
118.613,4.83261
119.543,3.77517
121.497,1.5352
118.825,4.59015
115.437,8.47021
114.28,9.79216
118.906,4.49766
114.785,9.21467
117.669,5.91717
118.174,5.33967
118.32,5.16764
113.548,10.6321
117.31,6.32263
115.795,8.05968
114.361,9.69976
115.371,8.54012
114.866,9.11793
112.992,11.2648
119.265,4.08764
119.77,3.51014
113.058,11.1908
113.27,10.9477
113.123,11.1151
114.134,9.96014
115.517,8.37265
112.765,11.5252
113.416,10.7792
112.618,11.6947
113.775,10.3692
113.628,10.5376
115.078,8.87507
118.467,5.00008
117.815,5.7497
115.144,8.80515
117.164,6.49466
116.805,6.90469
116.3,7.48218
119.331,4.01721
117.896,5.65265
117.017,6.66532
115.209,8.73217
117.881,5.67622
115.876,7.9631
117.75,5.82043
118.255,5.24294
116.871,6.8328
116.366,7.41097
117.229,6.42219
116.007,7.81973
114.719,9.28509
116.593,7.14258
117.098,6.56509
115.224,8.7076
112.846,11.4322
113.351,10.8557
112.684,11.6196
112.699,11.6001
116.088,7.72008
115.583,8.29757
113.856,10.2768
112.831,11.4522
118.401,5.07562
117.391,6.23061
114.199,9.88716
113.841,10.2972
114.639,9.38265
112.487,11.8438
113.336,10.8747
113.694,10.4647
113.987,10.1297
116.952,6.73772
113.189,11.0421
112.472,11.8622
114.068,10.0358
113.204,11.0238
112.553,11.77
113.709,10.4447
113.416,10.7797
117.033,6.64016
118.401,5.07516
116.073,7.74465
112.406,11.9356
114.214,9.86723
114.426,9.6252
121.285,1.77766
118.255,5.24271
117.245,6.39762
112.553,11.7672
114.704,9.30966
118.972,4.42267
113.921,10.2027
116.022,7.79562
117.083,6.58966
116.578,7.16716
115.568,8.32215
119.477,3.84518
117.962,5.57766
113.563,10.6122
116.527,7.21766
116.512,7.24223
112.406,11.9342
116.447,7.31514
113.921,10.2018
114.654,9.36025
115.942,7.8922
114.426,9.62426
114.053,10.0546
117.75,5.82012
119.33,4.04897
115.876,7.96263
117.391,6.23015
116.381,7.38514
119.477,3.84509
115.942,7.89271
116.447,7.31522
117.457,6.16023
116.937,6.75714
114.002,10.1098
119.836,3.47335
116.886,6.80764
116.381,7.38545
116.886,6.80795
117.245,6.39793
116.512,7.24123
114.002,10.1098
113.709,10.4457
114.214,9.86766
113.563,10.6122
114.068,10.0375
113.204,11.0244
115.942,7.89263
117.457,6.16015

第45世代
f1,f2
124.047,0
103.656,21.1876
122.828,0.578168
110.874,12.9296
109.066,15.002
107.55,16.7344
107.697,16.5676
110.581,13.2695
108.561,15.5794
108.853,15.2407
109.571,14.4245
111.379,12.3521
109.358,14.662
109.864,14.0845
110.369,13.507
107.192,17.1451
111.263,12.7622
108.055,16.1569
110.076,13.847
111.768,12.1847
122.361,0.578424
105.53,19.0444
105.025,19.6219
106.035,18.4669
104.015,20.7769
104.52,20.1994
107.01,17.6265
104.813,19.8659
106.505,18.204
104.308,20.4434
105.823,18.7109
105.318,19.2884
108.348,15.8182
103.803,21.0209
122.149,0.790228
106.687,17.7226
106.182,18.3001
106.54,17.8894
107.045,17.3119
108.202,15.9901
120.634,2.52271
121.644,1.36764
120.128,3.10012
120.487,2.6901
121.139,1.94522
104.162,20.6101
105.677,18.8776
104.667,20.0326
105.172,19.4551
112.194,12.1794
120.78,2.35515
120.275,2.93265
120.341,2.85758
117.603,5.9876
121.79,1.20017
121.856,1.12509
120.846,2.28008
121.351,1.70259
119.118,4.25511
118.108,5.4101
119.836,3.43507
117.457,6.15972
118.76,4.66513
119.411,3.92017
114.492,9.5528
114.573,9.45256
112.26,12.1037
112.341,12.0097
115.729,8.1301
116.235,7.55261
119.982,3.2676
118.972,4.42259
121.497,1.53511
117.962,5.57758
121.285,1.77797
120.992,2.11269
122.002,0.957704
122.002,0.957619
120.992,2.11261
115.649,8.22766
116.154,7.65016
116.659,7.07216
115.29,8.63717
118.679,4.76269
119.689,3.6077
119.184,4.18468
116.74,6.97511
119.623,3.67762
118.613,4.83261
118.533,4.93016
119.543,3.77517
115.012,8.95014
119.982,3.26791
121.497,1.5352
118.825,4.59015
115.437,8.47021
114.28,9.79216
118.906,4.49766
114.785,9.21467
117.669,5.91717
118.174,5.33967
113.548,10.6321
117.31,6.32263
118.32,5.16764
114.361,9.69976
115.371,8.54012
114.866,9.11793
112.992,11.2648
119.265,4.08764
119.77,3.51014
113.058,11.1908
113.27,10.9477
113.123,11.1151
115.517,8.37265
112.765,11.5252
113.416,10.7792
113.628,10.5376
112.618,11.6947
113.775,10.3692
114.134,9.96014
115.078,8.87507
117.815,5.7497
115.144,8.80515
115.795,8.05968
117.164,6.49466
116.805,6.90469
116.3,7.48218
119.331,4.01721
117.896,5.65265
117.017,6.66532
114.932,9.04254
115.209,8.73217
117.881,5.67622
118.255,5.24294
117.75,5.82043
116.366,7.41097
116.871,6.8328
117.229,6.42219
115.861,7.9872
116.007,7.81973
114.719,9.28509
116.593,7.14258
117.098,6.56509
115.224,8.7076
112.846,11.4322
113.351,10.8557
112.684,11.6196
112.699,11.6001
116.088,7.72008
115.583,8.29757
113.856,10.2768
112.831,11.4522
118.401,5.07562
117.391,6.23061
114.199,9.88716
112.911,11.3567
113.841,10.2972
114.639,9.38265
112.487,11.8423
113.336,10.8747
113.694,10.4647
113.987,10.1297
112.472,11.8622
116.952,6.73772
113.189,11.0421
114.068,10.0347
113.204,11.0238
113.709,10.4447
113.416,10.7797
117.033,6.64016
116.073,7.74465
112.406,11.9356
114.214,9.86723
114.426,9.6252
112.911,11.3572
121.285,1.77766
114.932,9.0477
117.245,6.39762
118.255,5.24263
112.553,11.7672
114.704,9.30966
112.553,11.77
118.467,5.00008
113.921,10.2027
118.972,4.42267
116.022,7.79562
117.083,6.58966
116.578,7.16716
119.836,3.47335
115.568,8.32215
117.962,5.57766
119.477,3.84518
118.467,5.00524
113.563,10.6122
116.527,7.21766
116.512,7.24223
112.406,11.9342
116.447,7.31514
113.921,10.2018
114.654,9.36025
115.942,7.8922
114.426,9.62426
114.053,10.0546
117.75,5.82012
119.33,4.04897
118.401,5.07516
115.876,7.96263
117.391,6.23015
116.381,7.38514
119.477,3.84509
116.447,7.31522
115.942,7.89271
117.457,6.16023
116.937,6.75714
114.002,10.1098
116.886,6.80764
116.381,7.38545
116.886,6.80795
117.245,6.39793
115.876,7.9631
116.512,7.24123
114.002,10.1098
113.709,10.4457
114.214,9.86766
114.068,10.0375
113.563,10.6122
113.204,11.0244
115.942,7.89263
117.457,6.16015

第46世代
f1,f2
124.047,0
103.656,21.1876
122.828,0.578168
110.874,12.9296
109.066,15.002
108.853,15.2407
110.581,13.2695
108.561,15.5794
107.697,16.5676
107.55,16.7344
109.571,14.4245
109.358,14.662
110.369,13.507
109.864,14.0845
111.379,12.3521
107.192,17.1451
111.263,12.7622
110.076,13.847
108.055,16.1569
111.768,12.1847
122.361,0.578424
106.035,18.4669
105.53,19.0444
105.025,19.6219
104.015,20.7769
104.52,20.1994
104.813,19.8659
107.01,17.6265
106.505,18.204
108.348,15.8182
104.308,20.4434
105.823,18.7109
105.318,19.2884
103.803,21.0209
122.149,0.790228
106.687,17.7226
106.182,18.3001
107.045,17.3119
106.54,17.8894
108.202,15.9901
120.634,2.52271
120.128,3.10012
120.487,2.6901
121.139,1.94522
104.162,20.6101
104.667,20.0326
105.172,19.4551
105.677,18.8776
112.194,12.1794
120.78,2.35515
120.275,2.93265
121.644,1.36764
120.341,2.85758
117.603,5.9876
121.856,1.12509
121.351,1.70259
120.846,2.28008
119.118,4.25511
118.108,5.4101
119.836,3.43507
117.457,6.15972
118.76,4.66513
119.411,3.92017
114.492,9.5528
114.573,9.45256
112.26,12.1037
112.341,12.0097
116.235,7.55261
115.729,8.1301
118.613,4.83261
119.982,3.2676
118.972,4.42259
121.497,1.53511
117.962,5.57758
121.285,1.77797
122.002,0.957704
120.992,2.11269
122.002,0.957619
120.992,2.11261
115.649,8.22766
116.154,7.65016
115.29,8.63717
118.679,4.76218
119.689,3.6077
121.709,1.29256
119.184,4.18468
118.533,4.93016
119.623,3.67762
119.543,3.77517
119.982,3.26791
121.497,1.5352
118.825,4.59006
115.437,8.47021
114.28,9.79216
121.79,1.20017
118.906,4.49766
114.785,9.21467
117.669,5.91717
118.174,5.33967
113.548,10.6321
118.32,5.16764
117.31,6.32263
114.361,9.69976
115.371,8.54012
114.866,9.11793
119.265,4.08764
119.77,3.51014
113.27,10.9477
113.123,11.1151
115.517,8.37265
112.765,11.5252
113.416,10.7792
113.628,10.5376
112.618,11.6947
113.775,10.3692
114.134,9.96014
112.992,11.2648
116.3,7.48218
117.815,5.7497
115.144,8.80515
115.012,8.95014
115.795,8.05968
116.659,7.07216
117.164,6.49466
116.805,6.90012
119.331,4.01721
116.74,6.97511
117.896,5.65265
114.932,9.04254
117.017,6.66532
115.209,8.73217
117.881,5.67622
118.255,5.24294
116.724,6.99968
117.75,5.82043
116.366,7.4087
117.229,6.42219
115.861,7.9872
116.007,7.81973
114.719,9.28509
116.593,7.14258
117.098,6.56509
115.224,8.7076
112.846,11.4322
113.351,10.8557
112.684,11.6196
112.699,11.6001
113.058,11.1908
116.088,7.72008
115.078,8.87507
115.583,8.29757
113.856,10.2768
112.831,11.4522
118.401,5.07562
117.391,6.23061
114.199,9.88716
112.911,11.3567
113.841,10.2972
114.639,9.38265
112.487,11.8423
116.871,6.8328
113.336,10.8747
113.694,10.4647
113.987,10.1297
112.472,11.8622
116.952,6.73772
113.189,11.0421
114.068,10.0347
113.204,11.0238
113.709,10.4447
113.416,10.7797
117.033,6.64016
116.073,7.74465
112.406,11.9356
114.214,9.86723
114.426,9.6252
112.911,11.3572
121.285,1.77766
114.932,9.0477
118.255,5.24263
117.245,6.39762
112.553,11.7672
114.704,9.30966
112.553,11.77
118.467,5.00008
118.972,4.42267
116.022,7.79562
117.083,6.58966
115.063,8.89964
119.836,3.47335
116.578,7.16716
115.568,8.32215
117.962,5.57766
119.477,3.84518
118.467,5.00524
113.921,10.2027
113.563,10.6122
116.527,7.21766
113.043,11.2096
116.512,7.24223
112.406,11.9342
116.447,7.31514
114.654,9.36025
115.942,7.8922
113.921,10.2018
114.426,9.62426
114.053,10.0546
117.75,5.82012
119.33,4.04897
118.401,5.07516
115.876,7.96263
117.391,6.23015
119.477,3.84509
115.942,7.89271
117.457,6.16023
116.937,6.75714
116.432,7.33463
114.002,10.1098
116.381,7.38514
116.886,6.80764
116.886,6.80795
117.245,6.39793
115.876,7.9631
116.512,7.24123
116.381,7.38545
114.002,10.1098
114.214,9.86766
113.709,10.4457
114.068,10.0375
113.563,10.6122
116.447,7.31522
113.204,11.0244
113.921,10.2022
115.942,7.89263
117.457,6.16015

第47世代
f1,f2
124.047,0
103.656,21.1876
122.828,0.578168
110.874,12.9296
109.066,15.002
107.55,16.7344
110.581,13.2695
107.697,16.5676
108.561,15.5794
109.571,14.4245
108.853,15.2407
109.358,14.662
110.369,13.507
111.379,12.3521
109.864,14.0845
110.076,13.847
107.192,17.1451
111.263,12.7622
108.055,16.1569
111.768,12.1847
122.361,0.578424
104.015,20.7769
106.035,18.4669
105.025,19.6219
105.53,19.0444
104.52,20.1994
107.01,17.6265
104.813,19.8659
104.308,20.4434
108.348,15.8182
106.505,18.204
105.823,18.7109
105.318,19.2884
103.803,21.0209
122.149,0.790228
106.687,17.7226
106.182,18.3001
106.54,17.8894
107.045,17.3119
108.202,15.9901
120.634,2.52271
120.128,3.10012
120.487,2.6901
121.139,1.94522
104.162,20.6101
105.172,19.4551
104.667,20.0326
105.677,18.8776
112.194,12.1794
120.78,2.35515
120.275,2.93265
121.644,1.36764
120.341,2.85758
117.457,6.15516
121.856,1.12509
120.846,2.28008
121.351,1.70259
117.603,5.9876
119.118,4.25511
118.108,5.4101
119.836,3.43507
118.76,4.66513
119.411,3.92017
114.492,9.5528
114.573,9.45256
112.26,12.1037
112.341,12.0097
116.235,7.55261
115.729,8.1301
118.613,4.83261
119.982,3.2676
118.972,4.42259
121.497,1.53511
117.962,5.57758
121.285,1.77797
122.002,0.957704
120.992,2.11269
122.002,0.957619
120.992,2.11261
115.649,8.22766
116.154,7.65016
114.785,9.21467
118.679,4.76218
115.29,8.63717
119.689,3.6077
121.709,1.29256
119.184,4.18468
118.533,4.93016
119.623,3.67762
119.543,3.77517
119.982,3.26791
121.497,1.5352
118.825,4.59006
114.28,9.79216
121.79,1.20017
118.906,4.49766
118.174,5.33967
117.669,5.91717
118.32,5.16764
117.31,6.32263
114.361,9.69976
115.371,8.54012
114.866,9.11762
119.265,4.08764
119.77,3.51014
113.123,11.1151
112.765,11.5252
113.775,10.3692
113.27,10.9477
113.628,10.5376
112.618,11.6947
114.134,9.96014
113.482,10.7072
112.992,11.2648
116.3,7.48218
117.815,5.7497
115.144,8.80515
115.012,8.95014
115.795,8.05968
116.659,7.07216
117.164,6.49466
115.437,8.47021
116.805,6.90012
119.331,4.01721
116.74,6.97511
117.896,5.65265
115.502,8.39722
114.932,9.04254
117.017,6.66532
115.209,8.73217
117.881,5.67622
117.75,5.82043
116.724,6.99968
118.255,5.24294
116.366,7.4087
117.229,6.42219
115.861,7.9872
114.719,9.28509
117.098,6.56509
116.593,7.14258
113.548,10.6321
115.224,8.7076
113.351,10.8557
112.846,11.4322
112.684,11.6196
112.699,11.6001
113.058,11.1908
115.078,8.87507
115.583,8.29757
116.088,7.72008
113.856,10.2768
112.831,11.4522
118.401,5.07562
117.391,6.23061
114.199,9.88716
112.911,11.3567
113.841,10.2972
114.639,9.38214
116.871,6.8328
113.336,10.8747
113.694,10.4647
113.987,10.1297
112.472,11.8622
116.007,7.81973
116.952,6.73772
113.189,11.0421
114.068,10.0347
113.204,11.0222
113.709,10.4447
113.416,10.7797
117.033,6.64016
116.073,7.74465
112.406,11.9356
114.214,9.86723
114.426,9.6252
112.911,11.3572
117.391,6.23015
121.285,1.77766
118.255,5.24263
117.245,6.39762
112.553,11.7672
114.704,9.30966
118.467,5.00008
118.972,4.42267
115.517,8.37265
116.022,7.79562
117.083,6.58966
115.063,8.89964
119.836,3.47335
116.578,7.16716
115.568,8.32215
114.932,9.0477
117.962,5.57766
119.477,3.84518
115.942,7.89271
118.467,5.00524
112.553,11.77
113.921,10.2027
113.563,10.6122
116.381,7.38514
116.527,7.21766
113.043,11.2096
116.512,7.24223
112.406,11.9342
115.942,7.88756
116.447,7.31514
113.416,10.7792
113.921,10.2018
114.654,9.36025
114.426,9.62426
112.487,11.8423
114.053,10.0546
117.75,5.82012
119.33,4.04897
115.876,7.96263
118.401,5.07516
119.477,3.84509
116.432,7.33463
116.937,6.75714
114.002,10.1098
116.886,6.80764
116.886,6.80795
117.245,6.39793
115.876,7.9631
116.512,7.24123
114.002,10.1098
114.214,9.86766
113.709,10.4457
113.204,11.0244
112.487,11.8423
114.068,10.0375
113.563,10.6122
116.447,7.31522
113.921,10.2022

第48世代
f1,f2
124.047,0
103.656,21.1876
122.828,0.578168
110.874,12.9296
109.066,15.002
110.581,13.2695
108.561,15.5794
108.853,15.2407
109.571,14.4245
107.697,16.5676
107.55,16.7344
110.369,13.507
109.864,14.0845
109.358,14.662
111.379,12.3521
111.263,12.7622
110.076,13.847
108.055,16.1569
107.192,17.1451
111.768,12.1847
122.361,0.578424
105.025,19.6219
105.53,19.0444
104.015,20.7769
106.035,18.4669
104.52,20.1994
107.01,17.6265
104.813,19.8659
105.318,19.2884
105.823,18.7109
106.505,18.204
108.348,15.8182
104.308,20.4434
103.803,21.0209
122.149,0.790228
106.687,17.7226
106.182,18.3001
107.045,17.3119
106.54,17.8894
108.202,15.9901
120.634,2.52271
120.128,3.10012
120.487,2.6901
121.139,1.94522
104.162,20.6101
104.667,20.0326
105.172,19.4551
105.677,18.8776
112.194,12.1794
120.78,2.35515
120.275,2.93265
121.644,1.36764
120.341,2.85758
121.856,1.12509
121.351,1.70259
120.846,2.28008
117.603,5.9876
119.118,4.25511
118.108,5.4101
119.836,3.43507
118.76,4.66513
114.492,9.5528
114.573,9.45256
112.26,12.1026
116.235,7.55261
115.729,8.1301
118.613,4.83261
119.982,3.2676
117.457,6.15507
118.972,4.42259
121.497,1.53511
117.962,5.57758
121.285,1.77797
122.002,0.957704
120.992,2.11269
122.002,0.957619
120.992,2.11261
115.649,8.22766
116.154,7.65016
119.689,3.6077
118.679,4.76218
114.785,9.21467
115.29,8.63717
121.709,1.29256
119.184,4.18468
119.623,3.67762
118.533,4.93016
119.543,3.77517
119.982,3.26791
121.497,1.5352
118.825,4.59006
114.28,9.79216
121.79,1.20017
118.906,4.49766
119.411,3.92017
117.669,5.91717
118.174,5.33967
112.341,12.0097
117.31,6.32263
118.32,5.16764
114.361,9.69976
115.371,8.54012
114.866,9.11762
119.265,4.08764
119.77,3.51014
113.123,11.1151
112.765,11.5252
113.775,10.3692
113.27,10.9477
113.628,10.5376
114.134,9.96014
113.482,10.7072
112.992,11.2648
112.618,11.6947
117.815,5.7497
116.3,7.48218
115.144,8.80515
115.012,8.95014
115.795,8.05968
116.659,7.07216
117.164,6.49466
116.805,6.90012
119.331,4.01257
117.896,5.65265
117.017,6.66532
