第0世代
f1,f2,time_count
106.182,18.3001,1
113.525,11.5615,3
106.54,17.8894,1
107.045,17.3119,1
104.162,20.6101,1
105.677,18.8776,1
105.172,19.4551,1
104.667,20.0326,1
112.765,11.5638,2
112.406,11.9539,2
112.472,11.8689,2
112.684,11.6246,2
112.538,11.7921,2
112.406,11.945,2
112.553,11.7747,2
113.671,11.5607,3
112.618,11.6997,2
112.618,11.7014,2
112.553,11.7839,2

第20世代
f1,f2,time_count
103.656,21.1876,1
113.669,11.5601,2
110.076,13.847,1
109.571,14.4245,1
110.581,13.2695,1
111.25,13.2655,2
108.561,15.5794,1
108.884,15.4831,1
107.697,16.5676,1
107.55,16.7344,1
111.263,12.7622,1
109.389,14.9056,1
111.755,12.688,2
108.202,15.9901,1
109.066,15.002,1
107.192,17.1451,1
108.055,16.1569,1
111.768,12.1847,1
112.26,12.1105,2
104.015,20.7769,1
105.025,19.6219,1
105.53,19.0444,1
106.035,18.4669,1
104.52,20.1994,1
104.813,19.8659,1
107.01,17.6265,1
106.505,18.204,1
104.308,20.4434,1
105.318,19.2884,1
105.823,18.7109,1
103.803,21.0209,1
112.977,11.563,2
106.687,17.7226,1
106.182,18.3001,1
113.525,11.5615,3
106.54,17.8894,1
107.045,17.3119,1
104.162,20.6101,1
105.677,18.8776,1
105.172,19.4551,1
104.667,20.0326,1
112.406,11.944,2
112.765,11.5638,2
112.472,11.8671,2
112.684,11.6246,2
112.538,11.7921,2
112.553,11.7747,2
112.618,11.6997,2
112.618,11.7014,2
112.553,11.7839,2

第21世代
f1,f2,time_count
103.656,21.1876,1
113.669,11.5601,2
110.076,13.847,1
109.571,14.4245,1
110.581,13.2695,1
111.25,13.2655,2
108.561,15.5794,1
108.884,15.4831,1
107.697,16.5676,1
107.55,16.7344,1
111.263,12.7622,1
109.389,14.9056,1
111.755,12.688,2
108.202,15.9901,1
109.066,15.002,1
107.192,17.1451,1
108.055,16.1569,1
111.768,12.1847,1
112.26,12.1105,2
104.015,20.7769,1
105.025,19.6219,1
105.53,19.0444,1
106.035,18.4669,1
104.52,20.1994,1
104.813,19.8659,1
107.01,17.6265,1
106.505,18.204,1
104.308,20.4434,1
105.318,19.2884,1
105.823,18.7109,1
103.803,21.0209,1
112.977,11.563,2
106.687,17.7226,1
106.182,18.3001,1
113.525,11.5615,3
106.54,17.8894,1
107.045,17.3119,1
104.162,20.6101,1
105.677,18.8776,1
105.172,19.4551,1
104.667,20.0326,1
112.406,11.944,2
112.765,11.5638,2
112.472,11.8671,2
112.684,11.6246,2
112.538,11.7921,2
112.553,11.7747,2
112.618,11.6997,2
112.618,11.7014,2
112.553,11.7839,2

第22世代
f1,f2,time_count
103.656,21.1876,1
113.669,11.5601,2
110.076,13.847,1
109.571,14.4245,1
110.581,13.2695,1
111.25,13.2655,2
108.561,15.5794,1
107.697,16.5676,1
108.884,15.4831,1
107.55,16.7344,1
111.263,12.7622,1
109.389,14.9056,1
111.755,12.688,2
108.202,15.9901,1
109.066,15.002,1
107.192,17.1451,1
108.055,16.1569,1
111.768,12.1847,1
112.26,12.1105,2
104.015,20.7769,1
105.025,19.6219,1
105.53,19.0444,1
106.035,18.4669,1
104.52,20.1994,1
104.813,19.8659,1
107.01,17.6265,1
104.308,20.4434,1
105.318,19.2884,1
105.823,18.7109,1
106.505,18.204,1
103.803,21.0209,1
112.977,11.563,2
106.687,17.7226,1
106.182,18.3001,1
113.525,11.5607,3
106.54,17.8894,1
107.045,17.3119,1
104.162,20.6101,1
105.677,18.8776,1
105.172,19.4551,1
104.667,20.0326,1
112.406,11.944,2
112.765,11.5638,2
112.472,11.8671,2
112.684,11.6246,2
112.618,11.6997,2
112.538,11.7921,2
112.553,11.7747,2
112.553,11.7839,2

第23世代
f1,f2,time_count
103.656,21.1876,1
113.669,11.5601,2
110.076,13.847,1
109.571,14.4245,1
110.581,13.2695,1
111.25,13.2655,2
108.561,15.5794,1
111.768,12.1847,1
107.697,16.5676,1
108.884,15.4831,1
107.55,16.7344,1
111.263,12.7622,1
109.389,14.9056,1
111.755,12.688,2
108.202,15.9901,1
109.066,15.002,1
107.192,17.1451,1
108.055,16.1569,1
104.015,20.7769,1
105.025,19.6219,1
105.53,19.0444,1
106.035,18.4669,1
104.52,20.1994,1
104.813,19.8659,1
107.01,17.6265,1
104.308,20.4434,1
105.318,19.2884,1
105.823,18.7109,1
106.505,18.204,1
103.803,21.0209,1
112.911,11.563,2
113.525,11.5607,3
106.687,17.7226,1
106.182,18.3001,1
112.26,12.1097,2
106.54,17.8894,1
107.045,17.3119,1
104.162,20.6101,1
105.677,18.8776,1
105.172,19.4551,1
104.667,20.0326,1
112.406,11.944,2
112.325,12.0354,2
112.765,11.5638,2
112.472,11.8671,2
112.684,11.6246,2
112.618,11.6997,2
112.538,11.7921,2
112.553,11.7747,2
112.553,11.7839,2

第24世代
f1,f2,time_count
103.656,21.1876,1
113.669,11.5601,2
110.076,13.847,1
109.571,14.4245,1
110.581,13.2695,1
111.25,13.2647,2
108.561,15.5794,1
111.768,12.1847,1
108.884,15.4831,1
107.697,16.5676,1
107.55,16.7344,1
109.389,14.9056,1
111.755,12.688,2
108.055,16.1569,1
109.066,15.002,1
107.192,17.1451,1
108.202,15.9901,1
111.263,12.7622,1
104.015,20.7769,1
105.025,19.6219,1
105.53,19.0444,1
106.035,18.4669,1
104.52,20.1994,1
104.813,19.8659,1
107.01,17.6265,1
104.308,20.4434,1
105.318,19.2884,1
105.823,18.7109,1
106.505,18.204,1
103.803,21.0209,1
112.911,11.563,2
113.525,11.5607,3
106.687,17.7226,1
106.182,18.3001,1
112.26,12.1097,2
106.54,17.8894,1
107.045,17.3119,1
104.162,20.6101,1
105.677,18.8776,1
105.172,19.4551,1
104.667,20.0326,1
112.325,12.0354,2
112.765,11.5638,2
112.684,11.6246,2
112.472,11.8671,2
112.618,11.6997,2
112.406,11.944,2
112.538,11.7921,2
112.553,11.7747,2
112.406,11.9422,2
112.553,11.7839,2

第25世代
f1,f2,time_count
103.656,21.1876,1
113.669,11.5601,2
110.076,13.847,1
109.571,14.4245,1
110.581,13.2695,1
111.25,13.2647,2
108.561,15.5794,1
111.768,12.1847,1
108.884,15.4831,1
107.697,16.5676,1
107.55,16.7344,1
109.389,14.9056,1
111.755,12.688,2
108.055,16.1569,1
109.066,15.002,1
107.192,17.1451,1
108.202,15.9901,1
111.263,12.7622,1
104.015,20.7769,1
105.025,19.6219,1
105.53,19.0444,1
106.035,18.4669,1
104.52,20.1994,1
104.813,19.8659,1
107.01,17.6265,1
104.308,20.4434,1
105.318,19.2884,1
105.823,18.7109,1
106.505,18.204,1
103.803,21.0209,1
112.911,11.563,2
113.525,11.5607,3
106.687,17.7226,1
106.182,18.3001,1
112.26,12.1097,2
106.54,17.8894,1
107.045,17.3119,1
104.162,20.6101,1
105.677,18.8776,1
105.172,19.4551,1
104.667,20.0326,1
112.325,12.0354,2
112.765,11.5638,2
112.684,11.6246,2
112.472,11.8671,2
112.618,11.6997,2
112.406,11.944,2
112.538,11.7921,2
112.553,11.7747,2
112.406,11.9422,2
112.553,11.7839,2

第26世代
f1,f2,time_count
103.656,21.1876,1
113.669,11.5601,2
110.076,13.847,1
109.571,14.4245,1
110.581,13.2695,1
111.25,13.2647,2
108.561,15.5794,1
111.768,12.1847,1
108.884,15.4831,1
107.697,16.5676,1
107.55,16.7344,1
109.389,14.9056,1
111.755,12.688,2
108.055,16.1569,1
109.066,15.002,1
107.192,17.1451,1
108.202,15.9901,1
111.263,12.7622,1
104.015,20.7769,1
105.025,19.6219,1
105.53,19.0444,1
106.035,18.4669,1
104.52,20.1994,1
104.813,19.8659,1
107.01,17.6265,1
104.308,20.4434,1
105.318,19.2884,1
105.823,18.7109,1
106.505,18.204,1
103.803,21.0209,1
112.911,11.563,2
113.525,11.5607,3
106.687,17.7226,1
106.182,18.3001,1
112.26,12.1097,2
106.54,17.8894,1
107.045,17.3119,1
104.162,20.6101,1
105.677,18.8776,1
105.172,19.4551,1
104.667,20.0326,1
112.325,12.0354,2
112.765,11.5638,2
112.684,11.6246,2
112.472,11.8671,2
112.618,11.6997,2
112.406,11.944,2
112.538,11.7921,2
112.553,11.7747,2
112.406,11.9422,2
112.553,11.7839,2

第27世代
f1,f2,time_count
103.656,21.1876,1
113.669,11.5601,2
110.076,13.847,1
109.571,14.4245,1
110.581,13.2695,1
111.25,13.2647,2
108.561,15.5794,1
111.263,12.7622,1
108.884,15.4831,1
107.697,16.5676,1
107.55,16.7344,1
109.389,14.9056,1
111.755,12.6872,2
109.066,15.002,1
108.055,16.1569,1
107.192,17.1451,1
108.202,15.9901,1
111.768,12.1847,1
104.015,20.7769,1
105.025,19.6219,1
105.53,19.0444,1
106.035,18.4669,1
104.52,20.1994,1
104.813,19.8659,1
107.01,17.6265,1
104.308,20.4434,1
105.318,19.2884,1
105.823,18.7109,1
106.505,18.204,1
103.803,21.0209,1
112.911,11.563,2
113.525,11.5607,3
106.687,17.7226,1
106.182,18.3001,1
112.26,12.1097,2
106.54,17.8894,1
107.045,17.3119,1
104.162,20.6101,1
105.677,18.8776,1
105.172,19.4551,1
104.667,20.0326,1
112.325,12.0354,2
112.765,11.5638,2
112.684,11.6246,2
112.472,11.8671,2
112.618,11.6997,2
112.406,11.944,2
112.538,11.7921,2
112.553,11.7747,2
112.406,11.9422,2
112.553,11.7839,2

第28世代
f1,f2,time_count
103.656,21.1876,1
113.669,11.5601,2
110.076,13.847,1
109.571,14.4245,1
110.581,13.2695,1
111.25,13.2647,2
108.561,15.5794,1
111.263,12.7622,1
108.884,15.4831,1
107.697,16.5676,1
107.55,16.7344,1
109.389,14.9056,1
111.755,12.6872,2
109.066,15.002,1
108.055,16.1569,1
107.192,17.1451,1
108.202,15.9901,1
111.768,12.1847,1
104.015,20.7769,1
105.025,19.6219,1
105.53,19.0444,1
106.035,18.4669,1
104.52,20.1994,1
104.813,19.8659,1
107.01,17.6265,1
104.308,20.4434,1
105.318,19.2884,1
105.823,18.7109,1
106.505,18.204,1
103.803,21.0209,1
112.911,11.563,2
113.525,11.5607,3
106.687,17.7226,1
106.182,18.3001,1
112.26,12.1097,2
106.54,17.8894,1
107.045,17.3119,1
104.162,20.6101,1
105.677,18.8776,1
105.172,19.4551,1
104.667,20.0326,1
112.325,12.0354,2
112.765,11.5638,2
112.684,11.6246,2
112.472,11.8671,2
112.618,11.6997,2
112.406,11.944,2
112.538,11.7921,2
112.553,11.7747,2
112.406,11.9422,2
112.553,11.7839,2

第29世代
f1,f2,time_count
103.656,21.1876,1
113.669,11.5601,2
110.076,13.847,1
109.571,14.4245,1
110.581,13.2695,1
111.25,13.2647,2
108.561,15.5794,1
111.263,12.7622,1
108.884,15.4831,1
107.697,16.5676,1
107.55,16.7344,1
109.389,14.9056,1
111.755,12.6872,2
109.066,15.002,1
108.055,16.1569,1
107.192,17.1451,1
108.202,15.9901,1
111.768,12.1847,1
104.015,20.7769,1
105.025,19.6219,1
105.53,19.0444,1
106.035,18.4669,1
104.52,20.1994,1
