第0世代
f1,f2
101.558,11.5722
111.305,0.578168
107.54,5.21761
105.603,6.93689
103.795,9.24859
105.452,7.51709
108.555,4.04682
109.639,2.3137
110.149,1.7345
111.154,0.578509
108.05,5.20267
103.489,10.4061
108.55,4.04847
101.856,11.5634
103.578,9.25181
109.644,2.31267
102.356,10.9887
110.144,1.73506
102.426,10.9842
102.634,10.42
105.457,7.51448
105.598,6.93886
107.545,5.20404
102.984,10.407
102.639,10.4127
102.979,10.4103
101.563,11.5645
103.583,9.24919
111.159,0.578296
102.361,10.9852
107.54,5.2075
107.54,5.20862
108.55,4.04804
108.555,4.04717
109.639,2.31341

第98世代
f1,f2
101.558,11.5722
111.305,0.578168
107.54,5.21761
105.603,6.93689
103.795,9.24859
105.452,7.51709
108.555,4.04682
109.639,2.3137
110.149,1.7345
111.154,0.578509
108.05,5.20267
103.489,10.4061
108.55,4.04847
101.856,11.5634
103.578,9.25181
109.644,2.31267
102.356,10.9887
110.144,1.73506
102.426,10.9842
102.634,10.42
105.457,7.51448
105.598,6.93886
102.984,10.407
107.545,5.20404
102.639,10.4127
102.979,10.4103
101.563,11.5645
103.583,9.24919
111.159,0.578296
102.361,10.9852
107.54,5.20862
107.54,5.20582
108.55,4.04804
108.555,4.04717
109.639,2.31341

第99世代
f1,f2
101.558,11.5722
111.305,0.578168
107.54,5.21761
105.603,6.93689
103.795,9.24859
105.452,7.51709
108.555,4.04682
109.639,2.3137
110.149,1.7345
111.154,0.578509
108.05,5.20267
103.489,10.4061
108.55,4.04847
101.856,11.5634
103.578,9.25181
109.644,2.31267
102.356,10.9887
110.144,1.73506
102.426,10.9842
102.634,10.4172
105.457,7.51448
105.598,6.93886
102.984,10.407
107.545,5.20404
102.639,10.4127
102.979,10.4103
101.563,11.5645
103.583,9.24919
111.159,0.578296
102.361,10.9852
107.54,5.20862
107.54,5.20582
108.55,4.04804
108.555,4.04717
109.639,2.31341

第100世代
f1,f2
101.558,11.5722
111.305,0.578168
107.54,5.21761
105.603,6.93689
103.795,9.24859
105.452,7.51709
108.555,4.04682
109.639,2.3137
110.149,1.7345
111.154,0.578509
108.05,5.20267
103.489,10.4061
108.55,4.04847
101.856,11.5634
103.578,9.25181
109.644,2.31267
102.356,10.9887
110.144,1.73506
102.426,10.9842
102.634,10.4172
105.457,7.51448
105.598,6.93886
102.984,10.407
107.545,5.20404
102.639,10.4127
102.979,10.4103
101.563,11.5645
103.583,9.24919
111.159,0.578296
102.361,10.9852
107.54,5.20862
107.54,5.20582
108.55,4.04804
108.555,4.04717
109.639,2.31341

