第0世代
29.56,38.6286,62.2202,70.9929,118.872
soc
55,83,86,98,77
f1,f2,first_soc,front
145.885,50.3346,100,21
time
7.8,57.3422,83.7658,101.448
soc
93,58,75,97
f1,f2,first_soc,front
164.437,49.4285,100,22
time
40.44,58.829,71.9697,121.295
soc
60,67,89,99
f1,f2,first_soc,front
142.751,55.5834,100,22
time
41.8,50.6197,69.1083,107.026
soc
36,62,100,96
f1,f2,first_soc,front
151.911,49.7729,100,22
time
2.36,16.7929,44.062,81.4329,93.4784,97.6438,132.73
soc
100,91,88,75,75,85,72
f1,f2,first_soc,front
144.585,53.1721,100,22
time
1,45.6749,85.7983,122.134
soc
100,90,99,78
f1,f2,first_soc,front
147.578,50.9544,100,22
time
14.6,37.841,88.4649,123.903
soc
97,100,64,71
f1,f2,first_soc,front
150.584,51.6377,100,23
time
17.32,57.2173,102.115
soc
91,69,86
f1,f2,first_soc,front
143.957,59.6191,100,23
time
7.8,50.2043,102.394,114.492
soc
98,98,74,80
f1,f2,first_soc,front
148.67,53.9826,100,23
time
20.04,43.7866,76.4449
soc
79,58,99
f1,f2,first_soc,front
144.697,56.266,100,23
time
24.12,54.3209,97.9752
soc
89,92,88
f1,f2,first_soc,front
160.002,53.4846,100,24
time
40.44,83.8949,123.672
soc
92,89,89
f1,f2,first_soc,front
144.543,90.4653,100,24
time
3.72,14.1006,41.6204,68.4767,79.6504,93.5441
soc
99,97,93,96,99,99
f1,f2,first_soc,front
145.283,61.531,100,24
time
54.04,83.1577,110.325
soc
55,89,99
f1,f2,first_soc,front
148.326,57.1381,100,24
time
47.24,75.5825,85.9758
soc
41,19,94
f1,f2,first_soc,front
158.899,55.3223,100,24
time
49.96,77.6874,116.111
soc
62,86,99
f1,f2,first_soc,front
146.448,58.5615,100,24
time
3.72,61.361,98.1064
soc
100,74,98
f1,f2,first_soc,front
152.114,57.4211,100,25
time
11.88,57.8997,70.5817,126.46
soc
91,51,95,83
f1,f2,first_soc,front
145.719,75.1098,100,25
time
3.72,20.561,54.6302,104.409
soc
100,91,97,89
f1,f2,first_soc,front
145.997,66.152,100,25
time
9.16,61.7929,79.3788,109.989
soc
99,64,90,89
f1,f2,first_soc,front
151.808,63.8801,100,25
time
54.04,65.6361,76.2515,103.569
soc
23,25,53,97
f1,f2,first_soc,front
149.436,66.0024,100,25
time
35,46.6112,99.2847
soc
56,97,97
f1,f2,first_soc,front
149.789,64.426,100,25
time
14.6,68.4418,101.086
soc
99,79,94
f1,f2,first_soc,front
159.907,57.696,100,26
time
26.84,53.23,86.6998,134.903
soc
59,79,100,89
f1,f2,first_soc,front
154.407,71.4405,100,26
time
14.6,30.6981,84.7228
soc
90,95,98
f1,f2,first_soc,front
158.464,68.3316,100,26
time
36.36,91.8917,108.894,147.76
soc
98,83,95,79
f1,f2,first_soc,front
158.113,70.0173,100,26
time
18.68,24.2544,93.0055
soc
75,98,98
f1,f2,first_soc,front
168.57,63.5364,100,27
time
35,79.4769,121.778,140.969
soc
91,88,73,98
f1,f2,first_soc,front
156.014,73.2999,100,27
time
5.08,55.599,67.894,79.7584,84.1409,93.0248,133.636
soc
100,34,24,15,24,88,95
f1,f2,first_soc,front
161.512,69.7385,100,27
time
47.24,74.1037,100.134,135.505
soc
65,90,96,90
f1,f2,first_soc,front
156.605,71.7803,100,27
time
21.4,42.0826,95.0607
soc
90,99,97
f1,f2,first_soc,front
169.566,67.3131,100,28
time
26.84,99.201,115.359,161.811
soc
92,35,98,100
f1,f2,first_soc,front
164.493,70.9587,100,28
time
52.68,63.0892,108.632,132.054
soc
23,91,90,96
f1,f2,first_soc,front
166.899,81.0168,100,29
time
7.8,46.8035,73.144,125.591
soc
96,79,97,97
f1,f2,first_soc,front
166.403,85.4526,100,29
time
13.24,50.5887,94.6356,147.72
soc
96,74,92,96
f1,f2,first_soc,front
167.861,82.5817,100,30
time
17.32,45.9977,118.571
soc
92,98,91
f1,f2,first_soc,front
183.293,112.285,100,31
time
26.84,39.9007,49.9818,78.8095,98.5734,115.258,124.588,146.635
soc
73,81,98,96,92,85,84,97
第1世代
f1,f2,first_soc,front
104.361,32.5933,100,0
time
35,59.2407
soc
46,48
f1,f2,first_soc,front
104.361,32.5933,100,0
time
35,59.2407
soc
46,48
f1,f2,first_soc,front
114.108,11.5601,100,0
time
44.52,71.4146
soc
59,72
f1,f2,first_soc,front
106.315,19.9086,100,0
time
43.16,66.8029
soc
63,66
f1,f2,first_soc,front
110.252,13.9172,100,0
time
45.88
soc
77
f1,f2,first_soc,front
113.53,12.1645,100,0
time
22.76,47.2546,69.8261
soc
65,55,70
f1,f2,first_soc,front
108.189,17.7661,100,0
time
43.16,68.5128
soc
61,65
f1,f2,first_soc,front
109.066,16.2724,100,0
time
44.52
soc
77
f1,f2,first_soc,front
106.997,18.128,100,0
time
43.16,68.1629
soc
63,65
f1,f2,first_soc,front
107.932,18.0652,100,0
time
30.92,72.3813
soc
71,48
f1,f2,first_soc,front
109.881,14.8297,100,0
time
45.88,59.1203
soc
35,66
f1,f2,first_soc,front
109.851,15.8653,100,0
time
45.88,60.5959
soc
46,73
f1,f2,first_soc,front
109.191,16.1122,100,0
time
39.08,58.4575,78.7661
soc
67,69,52
f1,f2,first_soc,front
106.997,18.128,100,0
time
43.16,68.1629
soc
63,65
f1,f2,first_soc,front
113.686,11.974,100,0
time
28.2,48.9423,98.2715
soc
67,78,35
f1,f2,first_soc,front
114.108,11.5601,100,0
time
44.52,71.4146
soc
59,72
f1,f2,first_soc,front
113.686,11.974,100,0
time
28.2,48.9423,98.2715
soc
67,78,35
f1,f2,first_soc,front
109.851,15.8653,100,0
time
45.88,60.5959
soc
46,73
f1,f2,first_soc,front
137.179,11.5601,100,1
time
44.52,101.761
soc
76,80
f1,f2,first_soc,front
106.659,30.6305,100,1
time
48.6,86.7548
soc
50,29
f1,f2,first_soc,front
107.735,21.7056,100,1
time
29.56,72.3357
soc
82,55
f1,f2,first_soc,front
125.065,11.5615,100,1
time
39.08,75.2429,96.4283
soc
76,72,74
f1,f2,first_soc,front
108.005,18.4721,100,1
time
39.08,57.1767,78.8101
soc
51,60,52
f1,f2,first_soc,front
109.346,16.4428,100,1
time
45.88,60.5959
soc
46,72
f1,f2,first_soc,front
116.659,11.5658,100,1
time
37.72,67.525
soc
55,70
f1,f2,first_soc,front
125.065,11.5615,100,1
time
39.08,74.7379,96.4283
soc
75,72,74
f1,f2,first_soc,front
114.083,13.2407,100,1
time
30.92,67.0672
soc
81,78
f1,f2,first_soc,front
107.735,21.7056,100,1
time
29.56,72.3357
soc
82,55
f1,f2,first_soc,front
111.078,14.4649,100,1
time
44.52,59.2934
soc
35,66
f1,f2,first_soc,front
111.078,14.4649,100,1
time
44.52,59.2934
soc
35,66
f1,f2,first_soc,front
114.707,11.5747,100,1
time
24.12,47.0815,69.9891
soc
65,55,70
f1,f2,first_soc,front
114.083,13.2407,100,1
time
30.92,67.0672
soc
81,78
f1,f2,first_soc,front
114.76,11.5676,100,1
time
25.48,55.5785
soc
66,78
f1,f2,first_soc,front
116.659,11.5658,100,1
time
37.72,67.525
soc
55,70
f1,f2,first_soc,front
114.76,11.5676,100,1
time
25.48,55.5785
soc
66,78
f1,f2,first_soc,front
114.707,11.5747,100,1
time
24.12,47.0815,69.9891
soc
65,55,70
f1,f2,first_soc,front
125.065,11.5615,100,1
time
39.08,75.2429,96.4283
soc
76,72,74
f1,f2,first_soc,front
125.065,11.5615,100,1
time
39.08,75.748,96.4283
soc
77,72,74
f1,f2,first_soc,front
107.735,21.7056,100,1
time
29.56,72.3357
soc
82,55
f1,f2,first_soc,front
111.078,14.4649,100,1
time
44.52,59.2934
soc
35,66
f1,f2,first_soc,front
111.078,14.4649,100,1
time
44.52,59.2934
soc
35,66
f1,f2,first_soc,front
111.078,14.4649,100,1
time
44.52,59.2934
soc
35,66
f1,f2,first_soc,front
111.078,14.4649,100,1
time
44.52,59.2934
soc
35,66
f1,f2,first_soc,front
111.078,14.4649,100,1
time
44.52,59.2934
soc
35,66
f1,f2,first_soc,front
114.76,11.5676,100,1
time
25.48,55.5785
soc
66,78
f1,f2,first_soc,front
126.247,11.5615,100,2
time
39.08,73.8829,96.5964
soc
76,72,74
f1,f2,first_soc,front
107.851,31.8285,100,2
time
47.24,86.928
soc
50,29
f1,f2,first_soc,front
116.659,11.5685,100,2
time
32.28,70.3431
soc
70,70
f1,f2,first_soc,front
115.753,17.4211,100,2
time
22.76,72.512,102.161
soc
84,51,35
f1,f2,first_soc,front
108.119,23.4538,100,2
time
26.84,43.0102
soc
63,83
f1,f2,first_soc,front
112.659,17.9973,100,2
time
28.2,71.8676
soc
72,55
f1,f2,first_soc,front
110.61,19.8864,100,2
time
1,40.2349,47.0596,87.7737
soc
100,41,76,47
f1,f2,first_soc,front
108.932,20.8157,100,2
time
28.2,72.5088
soc
82,55
f1,f2,first_soc,front
108.119,23.4538,100,2
time
26.84,43.0102
soc
63,83
f1,f2,first_soc,front
126.247,11.5659,100,3
time
28.2,57.4126,91.8388
soc
73,72,74
f1,f2,first_soc,front
126.247,11.5659,100,3
time
28.2,57.4126,91.8388
soc
73,72,74
f1,f2,first_soc,front
108.586,24.4326,100,3
time
15.96,41.0621,56.5275
soc
83,66,76
f1,f2,first_soc,front
115.248,17.9986,100,3
time
22.76,72.512,102.161
soc
84,51,34
f1,f2,first_soc,front
117.492,11.5685,100,3
time
32.28,69.4882
soc
71,74
f1,f2,first_soc,front
111.287,20.1039,100,3
time
1,40.2349,47.2148,87.9418
soc
100,44,76,46
f1,f2,first_soc,front
109.311,22.3285,100,3
time
26.84,44.3702
soc
63,83
f1,f2,first_soc,front
110.515,21.9794,100,3
time
41.8,59.0504,99.8703
soc
50,64,24
f1,f2,first_soc,front
117.492,11.5685,100,3
time
32.28,69.4882
soc
71,74
f1,f2,first_soc,front
117.492,11.5685,100,3
time
32.28,69.4882
soc
71,74
f1,f2,first_soc,front
118.679,11.5685,100,4
time
32.28,70.8482
soc
71,74
f1,f2,first_soc,front
109.773,23.0715,100,4
time
17.32,40.8941,56.7006
soc
83,66,76
f1,f2,first_soc,front
109.773,23.0715,100,4
time
17.32,40.8941,56.7006
soc
83,66,76
f1,f2,first_soc,front
118.028,16.3228,100,4
time
41.8,106.502
soc
81,34
f1,f2,first_soc,front
116.04,19.7698,100,4
time
41.8,60.8759,91.3913
soc
59,60,42
f1,f2,first_soc,front
112.871,20.7858,100,4
time
47.24,81.8379
soc
48,46
f1,f2,first_soc,front
112.871,20.7858,100,4
time
47.24,81.8379
soc
48,46
f1,f2,first_soc,front
117.324,19.6071,100,4
time
30.92,76.5888,90.2065
soc
85,63,63
f1,f2,first_soc,front
117.324,19.6071,100,4
time
30.92,76.5888,90.2065
soc
85,63,63
f1,f2,first_soc,front
136.346,11.7666,100,5
time
41.8,102.257
soc
79,76
f1,f2,first_soc,front
110.767,30.3889,100,5
time
48.6,62.0041,79.7695
soc
36,36,41
f1,f2,first_soc,front
110.767,30.3889,100,5
time
48.6,62.0041,79.7695
soc
36,36,41
f1,f2,first_soc,front
111.311,25.2192,100,5
time
2.36,41.2729,47.739,87.7929
soc
100,45,76,46
f1,f2,first_soc,front
136.346,11.7666,100,5
time
41.8,102.257
soc
79,76
f1,f2,first_soc,front
128.333,12.0749,100,5
time
41.8,86.3264,97.4584
soc
69,34,64
f1,f2,first_soc,front
124.884,13.2117,100,5
time
24.12,38.2217,82.2806
soc
69,81,75
f1,f2,first_soc,front
113.217,22.0116,100,5
time
41.8,59.2056,100.543
soc
53,65,27
f1,f2,first_soc,front
121.854,15.6334,100,5
time
30.92,75.908,90.3677
soc
83,63,74
f1,f2,first_soc,front
118.533,16.3228,100,5
time
41.8,106.502
soc
81,35
f1,f2,first_soc,front
118.316,17.9986,100,5
time
37.72,96.4728
soc
84,48
